_row_id,split
271,train
272,test
273,test
274,train
275,train
276,train
277,train
278,train
279,train
280,train
281,train
282,test
283,train
284,train
285,train
286,train
287,train
288,train
289,train
290,train
291,train
292,train
293,train
294,train
295,train
296,train
297,train
298,train
299,test
300,test
301,test
302,test
303,train
304,train
305,train
306,train
307,train
308,train
309,train
310,train
311,train
312,test
313,train
314,test
315,test
316,train
317,train
318,train
319,test
320,train
321,train
322,train
323,train
324,train
325,train
326,test
327,train
328,train
329,train
330,test
331,train
332,train
333,train
334,train
335,test
336,train
337,train
338,train
339,test
340,test
341,test
342,train
343,train
344,test
345,train
346,train
347,test
348,test
349,train
350,train
351,train
352,train
353,train
354,train
355,train
356,train
357,train
358,train
359,train
360,train
361,test
362,train
363,train
364,train
365,train
366,train
367,train
368,train
369,train
370,train
371,test
372,train
373,train
374,test
375,train
376,train
377,train
378,train
379,train
380,train
381,train
382,train
383,train
384,train
385,train
386,test
387,train
388,train
389,train
390,test
391,train
392,test
393,train
394,train
395,train
396,train
397,test
398,train
399,train
400,train
401,train
402,train
403,test
404,train
405,test
406,train
407,train
408,train
409,train
410,train
411,test
412,train
413,train
414,train
415,train
416,train
417,train
418,train
419,train
420,train
421,train
422,train
423,train
424,train
425,train
426,test
427,train
428,train
429,train
430,test
431,train
432,train
433,train
434,test
435,train
436,train
437,train
438,train
439,train
440,train
441,test
442,test
443,train
444,train
445,train
446,train
447,train
448,train
449,test
450,train
451,test
452,train
453,test
454,train
455,train
456,test
457,train
458,train
459,train
460,test
461,train
462,test
463,train
464,train
465,train
466,train
467,train
468,test
469,train
470,train
471,train
472,test
473,train
474,train
475,train
476,train
477,test
478,train
479,train
480,train
481,train
482,test
483,test
484,train
485,train
486,train
487,train
488,train
489,train
490,train
491,test
492,train
493,train
494,test
495,train
496,train
497,train
498,train
499,train
500,test
501,train
502,train
503,train
504,train
505,train
506,train
507,test
508,train
509,train
510,train
511,train
512,train
513,train
514,train
515,train
516,train
517,train
518,train
519,test
520,train
521,train
522,train
523,train
524,test
525,train
526,test
527,train
528,train
529,train
530,train
531,train
532,train
533,train
534,train
535,train
536,train
537,train
538,train
539,train
540,train
541,train
542,train
543,train
544,train
545,train
546,train
547,test
548,train
549,train
550,test
551,train
552,train
553,train
554,train
555,train
556,train
557,train
558,train
559,train
560,train
561,test
562,train
563,train
564,train
565,train
566,train
567,train
568,train
569,train
570,train
571,test
572,train
573,train
574,test
575,train
576,train
577,train
578,train
579,train
580,train
581,test
582,train
583,train
584,train
585,train
586,train
587,test
588,train
589,test
590,train
591,test
592,train
593,test
594,train
595,train
596,train
597,test
598,test
599,train
600,train
601,train
602,train
603,train
604,test
605,train
606,test
607,train
608,train
609,test
610,train
611,train
612,train
613,train
614,test
615,train
616,test
617,train
618,train
619,train
620,train
621,train
622,train
623,train
624,train
625,train
626,train
627,test
628,train
629,train
630,test
631,train
632,train
633,train
634,train
635,train
636,train
637,train
638,train
639,train
640,train
641,test
642,test
643,train
644,train
645,train
646,train
647,train
648,test
649,train
650,train
651,train
652,train
653,train
654,test
655,test
656,train
657,train
658,train
659,train
660,train
661,train
662,train
663,train
664,train
665,train
666,train
667,train
668,train
669,train
670,test
671,train
672,train
673,train
674,train
675,train
676,train
677,train
678,train
679,train
680,train
681,train
682,train
683,train
684,train
685,train
686,train
687,train
688,train
689,train
690,train
691,train
692,test
693,train
694,test
695,train
696,train
697,train
698,train
699,train
700,test
701,train
702,train
703,train
704,train
705,train
706,test
707,test
708,test
709,train
710,test
711,test
712,test
713,train
714,train
715,train
716,train
717,train
718,train
719,train
720,test
721,train
722,train
723,train
724,train
725,train
726,train
727,train
728,train
729,train
730,train
731,train
732,train
733,train
734,train
735,test
736,test
737,train
738,train
739,train
740,test
741,train
742,train
743,train
744,train
745,train
746,train
747,train
748,train
749,train
750,train
751,train
752,train
753,train
754,train
755,train
756,train
757,train
758,test
759,test
760,train
761,test
762,test
763,train
764,train
765,test
766,train
767,train
768,test
769,test
770,test
771,train
772,train
773,train
774,test
775,train
776,train
777,test
778,test
779,train
780,train
781,test
782,train
783,train
784,train
785,train
786,train
787,train
788,train
789,train
790,train
791,train
792,train
793,train
794,test
795,train
796,train
797,train
798,train
799,test
800,test
801,train
802,train
803,train
804,train
805,test
806,train
807,train
808,test
809,train
810,train
811,train
812,train
813,train
814,train
815,train
816,train
817,train
818,train
819,train
820,train
821,train
822,train
823,train
824,train
825,train
826,train
827,train
828,train
829,train
830,train
831,train
832,train
833,train
834,test
835,train
836,test
837,test
838,train
839,train
840,train
841,train
842,train
843,train
844,test
845,train
846,train
847,train
848,train
849,train
850,train
851,train
852,train
853,train
854,train
855,train
856,test
857,train
858,train
859,test
860,train
861,train
862,train
863,train
864,train
865,test
866,train
867,train
868,train
869,train
870,test
871,train
872,train
873,train
874,train
875,test
876,test
877,train
878,test
879,train
880,train
881,train
882,train
883,train
884,train
885,train
886,train
887,train
888,train
889,train
890,train
891,train
892,train
893,train
894,train
895,train
896,train
897,train
898,train
899,test
900,train
901,test
902,train
903,train
904,train
905,train
906,train
907,train
908,train
909,train
910,train
911,train
912,train
913,train
914,train
915,train
916,test
917,train
918,train
919,train
920,test
921,train
922,test
923,train
924,test
925,test
926,train
927,train
928,train
929,train
930,test
931,train
932,train
933,train
934,train
935,train
936,train
937,train
938,train
939,train
940,train
941,train
942,train
943,train
944,train
945,train
946,test
947,train
948,train
949,train
950,train
951,train
952,train
953,train
954,train
955,train
956,train
957,train
958,train
959,test
960,train
961,train
962,train
963,train
964,train
965,test
966,train
967,train
968,train
969,train
970,test
971,train
972,train
973,train
974,train
975,train
976,train
977,train
978,train
979,train
980,train
981,train
982,train
983,train
984,train
985,train
986,train
987,test
988,train
989,test
990,train
991,train
992,test
993,train
994,train
995,train
996,train
997,test
998,train
999,train
