_row_id,split
814,test
815,train
816,train
817,train
818,train
819,train
820,test
821,train
822,train
823,train
824,train
825,train
826,train
827,train
828,test
829,train
830,train
831,test
832,train
833,test
834,train
835,test
836,train
837,train
838,train
839,train
840,train
841,train
842,train
843,train
844,test
845,train
846,train
847,train
848,train
849,train
850,train
851,test
852,train
853,train
854,train
855,train
856,train
857,train
858,train
859,train
860,test
861,test
862,train
863,train
864,train
865,train
866,train
867,train
868,train
869,train
870,train
871,test
872,train
873,test
874,test
875,train
876,train
877,train
878,train
879,train
880,train
881,train
882,train
883,test
884,train
885,train
886,test
887,train
888,train
889,train
890,train
891,train
892,test
893,train
894,train
895,train
896,test
897,train
898,train
899,train
900,train
901,train
902,train
903,test
904,test
905,train
906,train
907,train
908,test
909,train
910,test
911,train
912,train
913,train
914,test
915,train
916,train
917,train
918,train
919,train
920,train
921,train
922,train
923,train
924,test
925,train
926,train
927,train
928,train
929,train
930,train
931,train
932,train
933,train
934,test
935,train
936,train
937,train
938,train
939,train
940,train
941,train
942,test
943,train
944,train
945,train
946,train
947,test
948,train
949,train
950,train
951,test
952,test
953,train
954,train
955,train
956,train
957,test
958,train
959,train
960,train
961,train
962,train
963,train
964,train
965,train
966,train
967,train
968,train
969,train
970,train
971,train
972,test
973,train
974,train
975,train
976,train
977,train
978,train
979,train
980,train
981,train
982,train
983,test
984,train
985,test
986,train
987,train
988,train
989,test
990,train
991,train
992,test
993,train
994,train
995,test
996,train
997,train
998,train
999,test
1000,train
1001,train
1002,train
1003,train
1004,train
1005,train
1006,train
1007,train
1008,train
1009,train
1010,train
1011,train
1012,train
1013,train
1014,test
1015,train
1016,train
1017,test
1018,train
1019,train
1020,train
1021,train
1022,train
1023,train
1024,test
1025,train
1026,train
1027,train
1028,train
1029,train
1030,train
1031,test
1032,train
1033,train
1034,train
1035,train
1036,train
1037,train
1038,train
1039,test
1040,train
1041,train
1042,train
1043,train
1044,test
1045,train
1046,train
1047,test
1048,train
1049,train
1050,train
1051,train
1052,train
1053,test
1054,test
1055,train
1056,train
1057,train
1058,train
1059,train
1060,test
1061,train
1062,train
1063,train
1064,train
1065,train
1066,train
1067,test
1068,train
1069,train
1070,train
1071,train
1072,train
1073,test
1074,train
1075,train
1076,train
1077,train
1078,train
1079,train
1080,train
1081,train
1082,train
1083,train
1084,train
1085,train
1086,train
1087,train
1088,train
1089,train
1090,train
1091,train
1092,train
1093,test
1094,train
1095,train
1096,train
1097,train
1098,train
1099,train
1100,train
1101,test
1102,train
1103,train
1104,train
1105,train
1106,train
1107,test
1108,train
1109,train
1110,train
1111,train
1112,train
1113,train
1114,train
1115,test
1116,test
1117,train
1118,test
1119,train
1120,train
1121,test
1122,test
1123,train
1124,train
1125,train
1126,train
1127,train
