_row_id,split
871,train
872,train
873,train
874,train
875,test
876,train
877,train
878,train
879,train
880,train
881,train
882,test
883,train
884,train
885,train
886,train
887,train
888,train
889,train
890,train
891,train
892,train
893,train
894,train
895,train
896,train
897,train
898,train
899,test
900,train
901,train
902,test
903,train
904,train
905,train
906,train
907,train
908,train
909,test
910,train
911,train
912,train
913,train
914,train
915,train
916,train
917,train
918,train
919,train
920,train
921,train
922,train
923,train
924,train
925,train
926,train
927,train
928,train
929,train
930,train
931,train
932,train
933,train
934,test
935,train
936,train
937,train
938,train
939,train
940,train
941,test
942,test
943,train
944,train
945,test
946,train
947,test
948,train
949,train
950,train
951,train
952,train
953,test
954,train
955,test
956,train
957,train
958,test
959,test
960,train
961,train
962,train
963,train
964,train
965,train
966,train
967,train
968,train
969,train
970,train
971,train
972,test
973,train
974,train
975,train
976,train
977,train
978,train
979,train
980,train
981,train
982,train
983,train
984,train
985,train
986,train
987,test
988,test
989,train
990,train
991,train
992,train
993,train
994,train
995,train
996,train
997,train
998,train
999,train
1000,test
1001,train
1002,test
1003,train
1004,train
1005,test
1006,train
1007,test
1008,train
1009,train
1010,train
1011,train
1012,test
1013,train
1014,train
1015,train
1016,train
1017,train
1018,train
1019,train
1020,test
1021,train
1022,train
1023,train
1024,train
1025,test
1026,test
1027,train
1028,train
1029,train
1030,train
1031,train
1032,train
1033,train
1034,train
1035,train
1036,train
1037,train
1038,train
1039,train
1040,train
1041,train
1042,train
1043,train
1044,train
1045,train
1046,test
1047,test
1048,train
1049,train
1050,test
1051,train
1052,train
1053,train
1054,train
1055,train
1056,test
1057,train
1058,train
1059,test
1060,test
1061,train
1062,train
1063,train
1064,test
1065,train
1066,test
1067,train
1068,train
1069,train
1070,train
1071,test
1072,train
1073,train
1074,train
1075,test
1076,train
1077,train
1078,train
1079,train
1080,test
1081,test
1082,test
1083,train
1084,train
1085,train
1086,train
1087,test
1088,train
1089,train
1090,train
1091,test
1092,train
1093,train
1094,train
1095,train
1096,train
1097,train
1098,train
1099,train
1100,train
1101,test
1102,test
1103,train
1104,train
1105,train
1106,train
1107,train
1108,test
1109,train
1110,train
1111,train
1112,train
1113,train
1114,train
1115,train
1116,train
1117,train
1118,train
1119,test
1120,train
1121,train
1122,train
1123,test
1124,train
1125,train
1126,train
1127,test
