_row_id,split
871,train
872,train
873,train
874,test
875,train
876,train
877,train
878,test
879,test
880,train
881,train
882,train
883,train
884,test
885,train
886,test
887,test
888,train
889,train
890,test
891,test
892,test
893,train
894,test
895,train
896,test
897,train
898,test
899,train
900,train
901,test
902,train
903,train
904,train
905,train
906,train
907,test
908,train
909,train
910,test
911,train
912,train
913,train
914,train
915,train
916,train
917,test
918,train
919,test
920,train
921,train
922,train
923,train
924,train
925,train
926,train
927,train
928,test
929,train
930,train
931,train
932,train
933,train
934,test
935,train
936,train
937,train
938,test
939,train
940,train
941,train
942,train
943,train
944,train
945,train
946,train
947,test
948,train
949,train
950,train
951,train
952,train
953,train
954,train
955,train
956,train
957,train
958,train
959,train
960,train
961,train
962,train
963,train
964,train
965,train
966,train
967,train
968,test
969,train
970,train
971,train
972,train
973,train
974,train
975,train
976,train
977,train
978,train
979,train
980,train
981,train
982,train
983,train
984,train
985,train
986,train
987,test
988,train
989,test
990,train
991,train
992,test
993,train
994,train
995,train
996,test
997,train
998,train
999,test
1000,train
1001,train
1002,train
1003,train
1004,train
1005,train
1006,train
1007,test
1008,train
1009,test
1010,train
1011,train
1012,test
1013,train
1014,test
1015,train
1016,train
1017,train
1018,test
1019,train
1020,train
1021,train
1022,train
1023,train
1024,train
1025,train
1026,train
1027,test
1028,train
1029,test
1030,train
1031,train
1032,train
1033,test
1034,train
1035,train
1036,test
1037,train
1038,test
1039,train
1040,train
1041,train
1042,test
1043,train
1044,test
1045,train
1046,train
1047,train
1048,train
1049,train
1050,train
1051,train
1052,train
1053,test
1054,test
1055,train
1056,train
1057,train
1058,train
1059,train
1060,train
1061,test
1062,test
1063,train
1064,train
1065,train
1066,test
1067,train
1068,train
1069,train
1070,train
1071,train
1072,test
1073,train
1074,train
1075,test
1076,train
1077,test
1078,train
1079,train
1080,train
1081,train
1082,train
1083,train
1084,train
1085,train
1086,train
1087,test
1088,test
1089,train
1090,train
1091,train
1092,train
1093,train
1094,test
1095,train
1096,train
1097,train
1098,train
1099,train
1100,train
1101,train
1102,test
1103,train
1104,test
1105,train
1106,test
1107,train
1108,train
1109,train
1110,train
1111,train
1112,train
1113,train
1114,train
1115,train
1116,train
1117,train
1118,test
1119,test
1120,train
1121,train
1122,train
1123,test
1124,train
1125,train
1126,train
1127,train
1128,train
1129,train
1130,train
1131,test
1132,test
1133,train
1134,train
1135,test
1136,test
1137,train
1138,train
1139,train
1140,test
1141,train
1142,test
1143,train
1144,test
1145,train
1146,train
1147,train
1148,train
1149,train
1150,train
1151,train
1152,test
1153,test
1154,train
1155,test
1156,test
1157,train
1158,train
1159,train
1160,train
1161,train
1162,train
1163,train
1164,test
1165,train
1166,train
1167,train
1168,train
1169,train
1170,train
1171,train
1172,train
1173,train
1174,train
1175,train
1176,train
1177,train
1178,test
1179,train
1180,train
1181,train
1182,train
1183,train
1184,train
1185,train
1186,train
1187,train
1188,train
1189,train
1190,train
1191,test
1192,train
1193,train
1194,train
1195,train
1196,train
1197,train
1198,test
1199,train
1200,train
1201,train
1202,train
1203,test
1204,train
1205,train
1206,train
1207,train
1208,train
1209,train
1210,train
1211,train
1212,train
1213,train
1214,test
1215,train
1216,train
1217,train
1218,train
1219,test
1220,train
1221,train
1222,train
1223,train
1224,train
1225,test
1226,train
1227,train
1228,train
1229,train
1230,train
1231,test
1232,train
1233,train
1234,train
1235,train
1236,train
1237,train
1238,train
1239,test
1240,train
1241,test
1242,train
1243,train
1244,train
1245,train
1246,train
1247,train
1248,train
1249,train
1250,train
1251,train
1252,train
1253,test
1254,train
1255,train
1256,train
1257,train
1258,train
1259,train
1260,test
1261,test
1262,train
1263,train
1264,train
1265,train
1266,test
1267,train
1268,train
1269,train
1270,train
1271,train
1272,train
1273,train
1274,test
1275,train
1276,train
1277,train
1278,test
1279,test
1280,train
1281,train
1282,train
1283,train
1284,train
1285,train
1286,train
1287,train
1288,test
1289,test
1290,train
1291,train
1292,train
1293,train
1294,train
1295,train
1296,train
1297,train
1298,train
1299,train
1300,train
1301,train
1302,train
1303,train
1304,train
1305,train
1306,train
1307,train
1308,train
1309,test
1310,train
1311,test
1312,train
1313,train
1314,train
1315,train
1316,train
1317,train
1318,train
1319,train
1320,train
1321,train
1322,train
1323,train
1324,train
1325,train
1326,train
1327,test
1328,test
1329,test
1330,train
1331,train
1332,train
1333,train
1334,train
1335,train
1336,train
1337,train
1338,train
1339,train
1340,train
1341,train
1342,test
1343,train
1344,train
1345,train
1346,train
1347,train
1348,train
1349,test
1350,train
1351,train
1352,train
1353,train
1354,train
1355,train
1356,train
1357,train
1358,train
1359,train
1360,train
1361,train
1362,train
1363,train
1364,train
1365,test
1366,train
1367,test
1368,train
1369,train
1370,train
1371,train
1372,train
1373,train
1374,train
1375,train
1376,train
1377,train
1378,test
1379,train
1380,train
1381,train
1382,train
1383,train
1384,test
1385,train
1386,train
1387,train
1388,train
1389,train
1390,test
1391,test
1392,train
1393,train
1394,train
1395,train
1396,train
1397,train
1398,train
1399,train
1400,train
1401,train
1402,train
1403,train
1404,train
1405,train
1406,test
1407,train
1408,train
1409,test
1410,train
1411,train
1412,train
1413,test
1414,train
1415,train
1416,train
1417,train
1418,train
1419,test
1420,train
1421,test
1422,test
1423,train
1424,train
1425,test
1426,train
1427,train
1428,train
1429,train
1430,train
1431,train
1432,train
1433,train
1434,train
1435,train
1436,train
1437,train
1438,train
1439,train
1440,train
1441,train
1442,train
1443,test
1444,train
1445,train
1446,train
1447,test
1448,train
1449,train
1450,train
1451,train
1452,train
1453,test
1454,train
1455,train
1456,train
1457,train
1458,train
1459,train
1460,train
1461,train
1462,train
1463,test
1464,test
1465,train
1466,train
1467,train
1468,train
1469,train
1470,train
1471,train
1472,train
1473,train
1474,train
1475,train
1476,train
1477,test
1478,train
1479,train
1480,train
1481,test
1482,train
1483,train
1484,train
1485,train
1486,train
1487,test
1488,train
1489,train
1490,test
1491,train
1492,test
1493,train
1494,train
1495,train
1496,train
1497,train
1498,train
1499,train
1500,train
1501,train
1502,test
1503,train
1504,test
1505,train
1506,train
1507,train
1508,train
1509,train
1510,train
1511,test
1512,train
1513,train
1514,train
1515,test
1516,train
1517,train
1518,test
1519,test
1520,train
1521,train
1522,train
1523,train
1524,train
1525,train
1526,train
1527,train
1528,train
1529,train
1530,train
1531,train
1532,test
1533,train
1534,train
1535,train
1536,train
1537,train
1538,train
1539,train
1540,train
1541,train
1542,train
1543,train
1544,train
1545,train
1546,test
1547,train
1548,test
1549,train
1550,train
1551,train
1552,train
1553,test
1554,test
1555,train
1556,train
1557,train
1558,train
1559,train
1560,train
1561,train
1562,train
1563,test
1564,train
1565,test
1566,train
1567,train
1568,train
1569,train
1570,train
1571,train
1572,train
1573,train
1574,train
1575,train
1576,train
1577,train
1578,train
1579,train
1580,train
1581,train
1582,train
1583,train
1584,test
1585,train
1586,train
1587,train
1588,train
1589,train
1590,test
1591,train
1592,test
1593,test
1594,train
1595,test
1596,train
1597,train
1598,train
1599,train
1600,train
1601,train
1602,test
1603,train
1604,train
1605,train
1606,train
1607,train
1608,test
1609,train
1610,train
1611,train
1612,test
1613,train
1614,test
1615,train
1616,train
1617,train
1618,train
1619,test
1620,train
1621,train
1622,train
1623,train
1624,train
1625,test
1626,train
1627,train
1628,test
1629,train
1630,train
1631,train
1632,train
1633,train
1634,train
1635,test
1636,train
1637,train
1638,train
1639,train
1640,train
1641,test
1642,train
1643,train
1644,train
1645,test
1646,test
1647,train
1648,test
1649,train
1650,train
1651,train
1652,test
1653,train
1654,train
1655,train
1656,test
1657,train
1658,train
1659,train
1660,train
1661,test
1662,train
1663,train
1664,train
1665,test
1666,train
1667,train
1668,test
1669,test
1670,train
1671,train
1672,train
1673,train
1674,train
1675,train
1676,train
1677,test
1678,train
1679,train
1680,train
1681,train
1682,train
1683,train
1684,train
1685,train
1686,train
1687,test
1688,train
1689,train
1690,train
1691,train
1692,test
1693,train
1694,test
1695,test
1696,train
1697,train
1698,train
1699,train
1700,train
1701,test
1702,train
1703,train
1704,train
1705,test
1706,train
1707,train
1708,train
1709,test
1710,train
1711,train
1712,test
1713,test
1714,train
1715,train
1716,train
1717,train
1718,test
1719,train
1720,train
1721,train
1722,train
1723,train
1724,train
1725,train
1726,train
1727,train
1728,train
1729,train
1730,train
1731,train
1732,train
1733,train
1734,train
1735,test
1736,train
1737,test
1738,train
1739,train
1740,test
1741,test
1742,train
1743,train
1744,test
1745,test
1746,test
1747,test
1748,train
1749,train
1750,train
1751,train
1752,train
1753,train
1754,train
1755,train
1756,train
1757,train
1758,train
1759,test
1760,train
1761,test
1762,train
1763,test
1764,train
1765,train
1766,train
1767,train
1768,train
1769,test
1770,train
1771,train
1772,train
1773,train
1774,train
1775,train
1776,train
1777,train
1778,train
1779,train
1780,test
1781,train
1782,test
1783,test
1784,train
1785,train
1786,train
1787,train
1788,train
1789,train
1790,train
1791,train
1792,train
1793,train
1794,train
1795,train
1796,train
1797,train
1798,train
1799,train
1800,train
1801,test
1802,test
1803,train
1804,train
1805,train
1806,train
1807,train
1808,train
1809,train
1810,train
1811,test
1812,test
1813,train
1814,train
1815,test
1816,test
1817,train
1818,train
1819,train
1820,test
1821,train
1822,train
1823,train
1824,train
1825,train
1826,train
1827,train
1828,train
1829,train
1830,train
1831,train
1832,train
1833,test
1834,train
1835,train
1836,train
1837,test
1838,train
1839,test
1840,train
1841,train
1842,train
1843,train
1844,train
1845,train
1846,train
1847,train
1848,train
1849,train
1850,train
1851,train
1852,test
1853,train
1854,train
1855,test
1856,test
1857,train
1858,train
1859,train
1860,train
1861,train
1862,train
1863,test
1864,test
1865,train
1866,train
1867,train
1868,train
1869,train
1870,train
1871,train
1872,train
1873,train
1874,train
1875,train
1876,train
1877,train
1878,test
1879,train
1880,test
1881,test
1882,test
1883,train
1884,train
1885,test
1886,train
1887,train
1888,train
1889,train
1890,train
1891,train
1892,train
1893,test
1894,train
1895,test
1896,train
1897,test
1898,train
1899,train
1900,train
1901,train
1902,train
1903,train
1904,train
1905,train
1906,train
1907,train
1908,train
1909,train
1910,train
1911,train
1912,train
1913,train
1914,train
1915,test
1916,train
1917,test
1918,train
1919,train
1920,train
1921,test
1922,train
1923,train
1924,train
1925,train
1926,test
1927,test
1928,train
1929,train
1930,train
1931,train
1932,train
1933,test
1934,test
1935,train
1936,train
1937,train
1938,train
1939,test
1940,train
1941,train
1942,train
1943,train
1944,train
1945,train
1946,train
1947,train
1948,train
1949,train
1950,test
1951,train
1952,train
1953,test
1954,test
1955,train
1956,train
1957,train
1958,train
1959,train
1960,train
1961,train
1962,train
1963,train
1964,train
1965,train
1966,test
1967,train
1968,train
1969,test
1970,train
1971,train
1972,test
1973,train
1974,train
1975,test
1976,train
1977,test
1978,train
1979,train
1980,train
1981,train
1982,test
1983,train
1984,train
1985,train
1986,train
1987,train
1988,train
1989,train
1990,test
1991,train
1992,train
1993,train
1994,train
1995,train
1996,train
1997,train
1998,train
1999,test
2000,test
2001,test
2002,train
2003,train
2004,train
2005,test
2006,train
2007,test
2008,train
2009,train
2010,train
2011,test
2012,test
2013,train
2014,train
2015,test
2016,train
2017,test
2018,train
2019,train
2020,train
2021,train
2022,train
2023,train
2024,test
2025,train
2026,train
2027,test
2028,train
2029,train
2030,train
2031,train
2032,test
2033,train
2034,train
2035,test
2036,train
2037,train
2038,train
2039,train
2040,train
2041,train
2042,train
2043,test
2044,train
2045,test
2046,train
2047,train
2048,train
2049,train
