system_id,split
362,train
363,train
365,train
366,train
367,train
368,train
370,test
373,train
374,train
375,train
376,train
378,train
379,train
380,test
381,train
382,train
383,train
384,train
386,train
387,test
389,test
391,test
392,train
393,train
394,train
395,train
396,train
397,train
399,train
400,train
401,train
402,train
405,train
406,train
407,train
408,train
410,train
411,train
413,train
414,test
416,train
417,test
418,test
419,train
421,train
422,train
423,train
424,train
425,train
429,train
430,train
431,train
433,train
434,train
435,train
436,train
437,train
438,train
441,train
442,train
445,train
446,train
447,train
448,train
449,train
451,train
452,train
453,test
455,train
456,train
457,train
458,test
460,train
461,train
463,train
464,test
465,train
466,train
467,train
468,train
469,test
471,train
472,test
473,test
475,test
476,test
478,train
479,train
480,train
481,test
483,train
484,train
485,train
486,train
487,train
488,train
489,train
490,test
492,train
493,train
494,test
495,train
496,test
497,train
498,train
499,train
500,train
502,train
504,train
507,test
508,test
509,train
510,train
512,train
514,train
516,train
517,train
518,train
519,train
521,test
522,test
523,test
524,train
525,train
528,train
529,train
532,train
533,test
534,test
535,train
536,train
537,train
538,train
540,train
541,train
542,train
543,train
544,train
545,train
548,train
549,train
551,test
552,train
553,test
554,test
555,test
556,train
557,train
559,train
561,train
563,train
564,test
565,train
567,train
570,train
571,train
572,train
573,train
574,train
575,train
577,train
578,train
582,train
583,test
584,train
585,train
586,train
588,train
589,train
590,train
591,test
592,train
595,train
596,train
597,test
598,train
599,train
600,train
601,train
602,train
603,test
604,test
606,train
608,train
609,train
610,train
611,test
613,train
614,train
615,test
616,train
620,test
622,test
623,train
624,test
626,train
629,test
630,train
632,train
633,test
635,train
637,train
638,test
639,train
640,train
643,test
644,train
645,train
648,train
649,train
650,train
653,train
654,test
656,train
657,train
659,train
661,train
663,test
664,test
666,train
668,train
670,train
672,train
673,test
677,test
678,train
680,train
681,test
683,test
684,train
685,train
686,train
687,test
688,train
694,train
695,train
697,train
698,test
701,train
709,train
710,train
711,train
712,test
713,test
714,train
716,train
717,test
718,train
719,train
720,train
721,train
722,train
723,train
724,train
725,test
726,train
727,train
728,test
730,test
731,test
732,train
733,train
734,train
735,test
737,train
738,test
739,train
741,test
742,test
743,train
744,train
746,test
747,train
749,train
750,train
751,train
752,train
753,train
755,train
756,train
757,train
758,train
759,train
760,train
762,train
763,train
764,train
766,test
768,train
769,test
770,train
771,train
772,train
774,test
775,train
776,train
778,train
779,train
780,test
781,train
784,train
787,train
788,train
789,train
790,train
792,train
793,train
794,train
795,train
796,train
797,train
798,test
800,train
801,train
802,train
803,train
804,train
807,train
808,train
809,test
810,test
812,train
813,train
815,test
816,train
818,test
819,train
820,test
821,test
822,train
825,train
826,test
829,train
830,train
831,train
832,test
833,train
835,train
838,train
839,test
840,train
841,train
842,test
844,train
845,train
846,train
848,train
849,train
850,test
851,train
852,train
853,test
854,train
855,test
856,train
857,train
859,test
860,train
861,train
862,train
863,train
864,test
865,train
868,train
869,train
871,train
872,train
875,test
876,train
877,test
879,train
880,test
882,train
883,train
885,test
886,train
888,train
889,train
891,train
893,train
894,train
895,train
896,train
897,train
898,train
901,train
902,train
903,train
904,test
905,train
908,train
911,train
912,train
913,train
918,train
921,train
922,train
923,train
925,train
926,train
927,train
929,train
931,train
932,train
933,train
934,test
936,train
937,train
938,train
939,train
941,train
942,train
944,train
946,train
947,train
949,train
950,train
951,train
952,train
954,train
955,train
956,train
957,train
958,train
959,train
960,train
961,train
962,train
963,train
964,train
965,train
967,test
968,test
969,train
970,train
971,train
972,test
973,test
975,train
976,test
977,test
978,test
979,train
981,train
983,train
985,train
988,test
989,train
990,test
991,train
992,test
993,train
994,train
996,train
997,train
998,train
999,train
1000,train
1001,train
1003,train
1004,train
1006,train
1007,train
1009,train
1012,train
1013,train
1014,train
1015,test
1017,train
1018,train
1020,train
1021,train
1022,train
1023,train
1024,train
1026,train
1027,train
1030,train
1031,train
1032,train
1035,train
1036,train
1037,train
1038,train
1041,train
1042,train
1043,test
1044,train
1045,train
1049,train
1050,train
1051,train
1053,train
1055,train
1056,train
1057,test
1058,train
1059,train
1060,test
1061,test
1062,train
1064,train
1067,train
1068,test
1069,train
1070,test
1071,train
1072,train
1073,train
1076,train
1077,train
1078,train
1079,train
1080,train
1081,train
1083,train
1085,train
1086,train
1087,train
1088,train
1092,train
1093,test
1094,train
1095,train
1096,train
1097,train
1098,train
1099,test
1100,train
1102,train
1103,train
1104,train
1107,test
1108,test
1110,train
1112,train
1113,train
1114,train
1116,train
1117,train
1118,train
1119,train
1120,train
1121,train
1123,test
1125,train
1127,train
1128,train
1129,train
1130,test
1131,train
1132,train
1134,train
1135,train
1136,train
1139,train
1141,train
1142,train
1143,test
1145,train
1148,train
1149,train
1150,train
1151,train
1152,train
1153,test
1154,train
1155,train
1156,train
1159,train
1161,train
1163,train
1164,train
1166,train
1168,train
1169,train
1170,train
1171,train
1172,train
1173,train
1174,train
1175,train
1176,train
1177,train
1178,train
1179,train
1180,train
1181,train
1182,train
1183,train
1184,train
1185,train
1186,train
1190,train
1191,train
1192,train
1193,train
1194,train
1195,train
1198,train
1200,train
1201,train
1202,test
1203,train
1204,test
1205,train
1206,train
1208,train
1209,test
1210,train
1211,train
1212,train
1213,train
1214,train
1215,train
1216,train
1217,train
1218,test
1219,train
1221,train
1222,train
1224,train
1225,train
1226,train
1227,train
1229,train
1231,train
1233,train
1235,test
1237,train
1239,train
1240,train
1241,train
1243,test
1246,test
1248,train
1249,test
1250,train
1253,train
1257,train
1258,train
1259,train
1260,train
1261,test
1263,train
1264,train
1265,train
1266,train
1267,train
1268,train
1269,train
1271,train
1272,test
1274,test
1276,train
1277,train
1278,train
1279,train
1280,train
1281,train
1284,train
1285,train
1286,train
1288,train
1289,train
1290,train
1291,test
1294,train
1295,train
1296,train
1297,test
1298,test
1299,train
1302,train
1303,test
1304,train
1308,train
1311,train
1313,train
1315,train
1316,train
1317,train
1318,train
1319,test
1321,test
1322,train
1323,train
1324,test
1325,train
1326,train
1328,train
1329,test
1330,train
1331,train
1332,train
1335,train
1336,test
1337,train
1338,train
1339,train
1340,train
1342,train
1343,test
1346,train
1347,train
1348,train
1349,train
1350,train
1353,train
1355,train
1356,train
1357,train
1358,train
1359,train
1360,train
1361,train
1362,train
1366,train
1369,train
1370,train
1371,test
1372,train
1373,train
1374,test
1375,test
1376,train
1378,test
1380,train
1381,train
1382,test
1384,train
1385,train
1386,train
1390,test
1391,test
1392,train
1393,train
1394,test
1395,train
1396,train
1397,train
1399,train
1400,train
1401,train
1403,train
1404,train
1405,train
1406,train
1408,test
1409,train
1410,train
1411,train
1412,train
1413,test
1414,train
1415,train
1416,train
1417,test
1418,train
1419,train
1421,train
1424,train
1425,train
1426,test
1427,train
1428,test
1430,train
1431,train
1432,train
1434,train
1436,train
1437,train
1438,train
1439,train
1441,train
1443,train
1444,test
1446,train
1447,train
1449,train
1450,train
1451,train
1452,train
1453,train
1455,train
1456,test
1457,train
1458,train
1459,train
1460,train
1461,train
1462,train
1463,train
1464,train
1466,train
1467,train
1469,train
1472,train
1475,train
1477,train
1478,train
1481,train
1482,train
1483,train
1484,test
1485,train
1486,train
1489,test
1491,train
1492,test
1494,train
1496,test
1499,train
1500,train
1505,train
1507,train
1508,train
1510,train
1511,train
1513,train
1515,test
1518,train
1519,train
1520,train
1521,test
1522,train
1523,test
1524,train
1525,train
1526,train
1527,train
1528,train
1529,train
1530,train
1531,train
1533,test
1534,train
1535,test
1536,train
1539,train
1540,test
1541,train
1543,train
1545,train
1547,train
1549,train
1550,train
1551,train
1552,train
1553,train
1554,train
1555,train
1557,train
1558,train
1559,train
1562,train
1564,train
1565,train
1567,train
1568,train
1569,train
1570,test
1571,train
1572,test
1573,test
1574,test
1575,train
1576,test
1577,train
1578,train
1579,train
1580,train
1581,test
1582,test
1583,train
1584,train
1587,train
1588,train
1590,train
1592,train
1593,test
1594,train
1595,train
1597,train
1598,test
1599,train
1600,train
1601,test
1602,train
1603,train
1604,train
1607,test
1609,train
1610,train
1611,train
1613,train
1614,train
1615,test
1616,train
1617,train
1618,train
1620,test
1621,train
1622,train
1623,train
1624,train
1627,test
1629,train
1630,test
1631,train
1632,train
1634,train
1635,test
1636,train
1637,train
1639,train
1642,test
1643,train
1644,train
1645,test
1646,train
1647,train
1648,train
1649,test
1650,train
1651,train
1653,train
1654,test
1655,train
1656,train
1658,train
1659,train
1661,test
1662,train
1663,train
1664,train
1666,train
1667,train
1669,train
1670,train
1672,train
1673,train
1674,train
1675,train
1678,train
1679,train
1682,train
1683,train
1684,train
1685,train
1686,train
1687,train
1688,test
1689,train
1690,train
1691,train
1692,train
1693,train
1694,train
1695,train
1697,train
1698,train
1699,train
1700,train
1701,test
1702,train
1704,train
1708,train
1709,train
1710,train
1712,train
1714,test
1715,train
1716,train
1718,train
1719,train
1721,train
1723,train
1729,test
1730,test
1732,train
1733,train
1736,test
1737,train
1738,test
1739,train
1740,train
1741,test
1742,train
1743,train
1745,train
1746,train
1747,train
1750,train
1751,train
1753,train
1754,train
1755,train
1757,train
1758,train
1759,test
1761,train
1762,test
1763,train
1764,train
1765,train
1766,train
1769,train
1770,train
1772,test
1773,test
1776,train
1777,train
1778,train
1779,train
1780,train
1781,train
1782,train
1783,train
1784,train
1785,train
1786,train
1787,train
1788,train
1789,train
1790,train
1793,train
1794,test
1795,train
1796,train
1798,train
1800,train
1801,train
1802,train
1803,train
1805,train
1806,train
1807,train
1810,train
1812,train
1813,train
1815,train
1817,train
1818,test
1822,train
1823,train
1825,train
1828,test
1829,train
1830,train
1831,train
1832,train
1833,train
1834,train
1837,train
1838,train
1839,train
1840,train
1841,train
1842,train
1843,train
1844,train
1846,train
1850,train
1852,train
1853,train
1854,train
1855,test
1856,train
1857,train
1858,train
1859,train
1860,test
1861,train
1862,train
1863,train
1864,test
1867,train
1869,train
1870,train
1871,train
1872,train
1873,test
1874,train
1875,test
1876,train
1877,train
1878,train
1879,test
1880,train
1881,train
1882,train
1883,train
1884,train
1885,train
1886,train
1887,train
1889,train
1890,train
1891,train
1894,train
1895,train
1896,train
1898,train
1900,train
1902,train
1903,train
1904,train
1905,train
1906,test
1910,train
1911,train
1912,test
1914,train
1915,test
1917,train
1919,train
1921,train
1923,train
1924,train
1925,train
1926,train
1927,train
1928,train
1929,train
1931,train
1934,train
1935,train
1939,test
1940,test
1942,train
1943,train
1945,test
1946,train
1948,train
1949,train
1950,train
1952,train
1954,train
1956,train
1958,train
1961,train
1962,train
1963,train
1964,train
1965,train
1966,train
1967,train
1970,test
1972,train
1973,train
1974,train
1975,train
1977,test
1978,train
1979,test
1980,train
1982,train
1983,train
1984,train
1985,train
1986,train
1987,train
1989,train
1990,train
1991,train
1992,test
1994,train
1995,train
1997,train
1998,train
1999,train
2000,train
2001,train
2002,train
2003,train
2006,train
2010,train
2014,train
2015,train
2016,train
2018,train
2021,train
2022,train
2024,train
2026,train
2027,train
2028,test
2029,train
2030,test
2031,train
2034,train
2035,train
2036,test
2037,train
2038,test
2040,test
2041,test
2042,train
2043,train
2045,test
2046,train
2047,train
2048,train
2053,train
2055,train
2056,train
2057,train
2058,train
2060,test
2061,train
2063,train
2064,test
2066,train
2067,train
2068,train
2069,train
2070,train
2071,train
2072,train
2074,train
2075,train
2076,train
2077,train
2078,train
2079,train
2080,train
2082,train
2083,train
2084,train
2085,train
2086,train
2088,train
2089,train
2090,train
2091,train
2094,test
2095,train
2096,train
2097,train
2098,train
2099,train
2100,test
2101,train
2102,train
2104,train
2105,train
2106,test
2107,test
2109,train
2110,train
2111,train
2112,train
2113,test
2114,train
2115,test
2116,train
2117,test
2118,train
2119,test
2122,test
2123,train
2124,test
2125,train
2126,train
2128,test
2129,train
2130,train
2131,train
2132,train
2135,train
2136,train
2137,train
2138,train
2139,train
2140,train
2141,train
2142,train
2143,train
2144,train
2145,test
2146,train
2147,train
2148,test
2149,train
2151,train
2152,train
2154,train
2155,train
2156,train
2159,test
2160,test
2161,train
2162,train
2163,train
2165,train
2166,train
2167,train
2168,test
2169,train
2170,train
2171,test
2174,train
2175,train
2176,train
2177,test
2179,train
2183,train
2184,train
2186,train
2188,train
2189,train
2190,test
2191,test
2192,train
2193,train
2194,test
2195,train
2196,train
2197,test
2198,train
2201,train
2202,train
2203,test
2205,train
2206,train
2207,train
2208,train
2211,train
2213,train
2214,train
2215,train
2217,train
2218,train
2219,train
2220,train
2222,train
2223,train
2227,train
2228,train
2230,train
2231,train
2232,train
2233,test
2235,train
2236,train
2238,test
2239,train
2240,train
2241,train
2243,train
2244,train
2245,train
2246,train
2247,train
2248,test
2249,train
2250,test
2251,test
2253,train
2254,train
2255,train
2256,train
2258,train
2259,train
2260,train
2261,test
2262,train
2264,train
2265,train
2268,train
2269,train
2270,train
2271,train
2272,train
2273,train
2275,train
2276,train
2278,train
2279,train
2280,train
2282,train
2283,train
2284,train
2285,train
2286,train
2288,train
2289,train
2290,train
2291,test
2293,train
2295,train
2298,train
2299,train
2300,train
2301,train
2302,train
2303,test
2304,train
2305,train
2306,train
2309,train
2311,train
2312,train
2313,train
2314,train
2315,test
2317,test
2318,train
2320,test
2322,train
2323,train
2325,test
2326,test
2328,train
2329,train
2331,train
2332,train
2333,train
2334,train
2335,train
2337,train
2338,train
2339,train
2340,train
2341,test
2342,train
2343,train
2345,train
2346,test
2347,test
2348,train
2349,train
2350,train
2351,train
2352,test
2353,train
2354,train
2355,train
2356,test
2358,train
2359,train
2360,train
2361,train
2362,test
2363,train
2364,train
2365,train
2367,test
2368,train
2369,train
2371,train
2372,test
2374,train
2375,train
2376,train
2377,train
2378,train
2379,train
2380,train
2381,test
2382,train
2383,train
2384,test
2385,train
2386,train
2387,train
2388,test
2389,train
2390,test
2391,train
2393,train
2394,train
2395,train
2396,test
2397,train
2398,train
2399,train
2401,train
2402,train
2403,train
2405,test
2407,train
2408,train
2409,test
2410,train
2411,train
2412,train
2413,train
2414,test
2415,test
2416,train
2417,train
2418,train
2420,train
2421,train
2422,train
2423,train
2425,train
2426,test
2428,train
2429,train
2430,train
2433,train
2434,train
2435,train
2436,train
2437,train
2438,train
2440,train
2441,train
2442,train
2443,train
2444,train
2445,train
2446,train
2447,train
2448,test
2449,train
2450,train
2451,train
2452,train
2453,train
2455,train
2456,test
2457,train
2458,test
2460,train
2462,train
2463,train
2464,train
2465,train
2466,train
2467,test
2468,train
2469,train
2472,train
2473,train
2475,train
2476,train
2477,train
2478,train
2480,train
2481,train
2487,test
2488,test
2490,train
2493,test
2494,train
2496,train
2498,test
2499,train
2500,train
2501,train
2502,train
2503,train
2504,test
2505,test
2506,train
2510,train
2511,train
2512,train
2514,test
2515,train
2516,train
2517,train
2519,train
2520,train
2522,train
2523,train
2524,train
2525,test
2526,train
2527,train
2528,train
2529,train
2530,train
2532,train
2533,train
2535,train
2536,train
2537,train
2538,train
2539,train
2540,train
2541,train
2542,train
2545,test
2546,test
2547,train
2548,train
2549,train
2550,train
2551,train
2552,train
2553,train
2558,train
2559,train
2560,train
2563,train
2565,train
2567,train
2570,train
2571,train
2573,train
2574,test
2575,test
2577,train
2578,train
2579,train
2580,train
2581,test
2583,train
2585,train
2586,test
2587,train
2589,train
2590,train
2591,test
2594,test
2595,train
2596,train
2598,train
2600,train
2602,test
2604,test
2605,test
2606,train
2608,test
2609,train
2610,train
2612,train
2613,train
2614,train
2616,test
2617,train
2618,test
2619,test
2623,train
2624,train
2625,train
2626,train
2627,test
2628,train
2629,train
2632,test
2633,train
2634,train
2636,train
2637,train
2638,train
2641,train
2642,train
2643,train
2644,train
2646,train
2647,train
2648,test
2649,test
2654,test
2656,train
2657,train
2658,train
2659,train
2660,test
2662,train
2665,train
2666,test
2667,train
2668,test
2670,train
2672,train
2673,test
2675,train
2676,train
2678,train
2681,train
2684,train
2687,test
2688,train
2691,train
2692,train
2693,train
2695,train
2696,train
2699,train
2701,train
2702,train
2704,train
2705,test
2706,train
2707,train
2709,train
2710,train
2711,train
2712,train
2713,train
2714,test
2715,test
2716,train
2721,train
2722,train
2727,train
2728,train
2730,train
2732,test
2733,train
2735,train
2738,train
2739,test
2740,train
2741,test
2742,test
2743,train
2744,train
2745,train
2746,train
2747,train
2748,train
2749,test
2750,train
2752,train
2754,train
2755,train
2756,train
2759,train
2761,train
2762,train
2764,train
2765,train
2766,train
2767,train
2768,train
2769,train
2771,train
2772,train
2773,test
2774,train
2778,train
2779,train
2780,train
2783,train
2784,train
2785,test
2787,train
2789,train
2791,train
2792,test
2793,train
2795,train
2796,train
2797,train
2798,train
2799,train
2802,train
2803,train
2804,train
2805,train
2807,train
2808,train
2809,train
2811,train
2812,train
2813,train
2814,train
2816,train
2818,train
2819,train
2820,test
2822,train
2823,train
2824,train
2825,train
2826,train
2827,train
2828,train
2829,train
2830,train
2831,train
2832,train
2833,train
2834,train
2835,train
2837,train
2839,train
2841,test
2843,train
2844,train
2845,train
2846,test
2847,test
2848,train
2851,train
2853,train
2854,train
2855,train
2858,test
2862,test
2864,train
2866,train
2867,train
2869,train
2872,train
2873,test
2874,train
2875,test
2876,train
2877,train
2879,train
2881,train
2882,train
2884,test
2885,train
2887,train
2890,train
2893,train
2894,train
2895,train
2896,train
2897,train
2898,train
2899,train
2900,train
2901,train
2902,train
2905,train
2909,train
2913,test
2914,train
2915,train
2918,train
2920,train
2922,train
2923,train
2925,train
2927,train
2929,test
2930,train
2931,train
2932,train
2933,train
2935,test
2936,train
2937,train
2938,train
2941,test
2943,train
2946,train
2947,train
2948,test
2950,train
2951,train
2953,train
2954,train
2955,train
2956,train
2959,train
2960,train
2961,train
2962,train
2963,train
2964,train
2965,train
2967,train
2968,test
2969,train
2970,train
2971,train
2972,train
2975,train
2976,train
2977,test
2979,train
2980,test
2982,train
2984,train
2985,test
2986,test
2987,train
2988,test
2989,train
2990,train
2991,train
2992,test
2995,train
2996,train
2997,train
3000,test
3001,train
3002,train
3003,train
3005,test
3009,test
3012,test
3013,test
3015,train
3016,test
3017,train
3018,train
3019,train
3021,train
3023,test
3030,train
3031,train
3032,train
3033,train
3035,train
3036,train
3038,train
3039,train
3040,train
3042,train
3043,test
3045,train
3046,train
3047,test
3048,train
3049,test
3050,train
3051,train
3052,train
3054,test
3055,train
3056,train
3057,train
3058,train
3059,train
3060,train
3062,train
3063,train
3065,train
3066,train
3070,train
3073,train
3074,train
3077,test
3078,train
3079,train
3080,train
3081,test
3083,train
3084,train
3086,train
3088,train
3092,train
3094,test
3095,train
3098,train
3099,train
3100,train
3101,train
3103,train
3104,train
3105,train
3106,train
3108,train
3109,train
3110,test
3111,test
3112,test
3113,test
3114,train
3115,train
3116,train
3117,train
3119,train
3120,train
3121,train
3122,train
3123,train
3124,test
3125,train
3126,test
3129,train
3130,train
3131,train
3132,train
3133,train
3135,train
3136,train
3137,train
3139,train
3140,train
3142,train
3143,train
3144,train
3145,train
3146,train
3147,train
3149,train
3150,train
3151,train
3153,train
3155,train
3157,train
3159,train
3160,train
3162,train
3163,train
3164,train
3165,train
3167,train
3168,train
3169,train
3170,train
3172,train
3173,train
3174,test
3177,train
3179,train
3180,train
3181,train
3182,train
3183,train
3184,train
3186,train
3187,train
3189,train
3191,train
3192,train
3193,train
3194,train
3195,train
3198,test
3200,train
3201,train
3203,train
3204,train
3206,train
3207,train
3208,train
3209,train
3210,train
3211,train
3212,train
3214,train
3215,train
3216,train
3217,train
3218,train
3220,train
3221,train
3222,test
3223,train
3226,train
3228,test
3232,train
3234,test
3235,train
3237,train
3238,train
3239,train
3241,train
3242,train
3243,train
3244,train
3245,train
3247,train
3248,train
3249,test
3250,test
3251,test
3255,train
3258,train
3259,train
3262,train
3263,test
3264,test
3265,train
3267,test
3269,test
3270,train
3271,test
3272,train
3273,train
3274,train
3275,test
3277,train
3280,train
3281,train
3282,train
3284,test
3285,train
3286,train
3287,train
3289,train
3293,test
3294,train
3295,train
3296,train
3297,train
3299,train
3300,train
3301,train
3303,test
3305,train
3306,train
3307,train
3309,train
3310,train
3311,train
3312,train
3313,train
3314,train
3315,test
3317,train
3318,train
3319,train
3321,train
3323,train
3327,train
3328,test
3331,train
3332,train
3333,train
3334,train
3335,test
3340,train
3342,train
3343,train
3344,train
3347,train
3348,train
3349,train
3352,train
3353,train
3355,test
3356,train
3357,train
3358,train
3359,train
3360,train
3361,test
3362,train
3363,train
3365,train
3366,train
3367,test
3368,train
3370,train
3371,train
3372,test
3376,train
3377,train
3378,test
3379,train
3380,train
3381,train
3382,train
3383,train
3384,train
3385,train
3386,train
3387,train
3388,train
3389,train
3390,train
3391,train
3392,train
3393,train
3394,train
3395,train
3397,test
3398,train
3399,train
3401,train
3403,train
3404,train
3407,train
3409,train
3410,train
3411,train
3413,test
3415,test
3417,train
3418,train
3419,train
3423,train
3424,train
3425,train
3426,train
3427,train
3429,test
3430,test
3431,train
3432,train
3434,train
3435,train
3436,train
3437,train
3438,train
3439,test
3440,train
3441,train
3442,train
3443,train
3446,test
3448,train
3449,test
3450,test
3451,train
3452,test
3455,train
3457,train
3458,test
3459,train
3460,train
3461,train
3462,train
3463,train
3468,train
3469,test
3470,train
3471,train
3473,train
3474,train
3475,train
3476,train
3477,train
3478,train
3479,train
3483,train
3485,train
3486,train
3488,train
3489,test
3490,test
3492,train
3493,test
3494,train
3496,train
3497,train
3498,train
3499,train
3500,train
3502,train
3504,train
3505,test
3507,test
3508,train
3509,train
3510,train
3512,train
3513,train
3515,test
3516,train
3517,train
3519,train
3520,test
3522,train
3523,train
3525,test
3526,train
3527,train
3528,test
3529,train
3530,test
3531,train
3532,test
3533,train
3534,train
3535,train
3536,test
3538,test
3539,test
3540,train
3541,test
3542,train
3543,train
3544,train
3545,train
3546,train
3547,train
3548,train
3550,train
3551,train
3553,train
3555,train
3557,test
3558,train
3560,train
3561,train
3562,train
3563,train
3564,test
3565,train
3568,train
3569,train
3571,train
3573,train
3575,train
3576,train
3577,train
3579,train
3583,train
3584,train
3585,test
3586,train
3587,train
3588,train
3591,train
3592,train
3593,train
3594,train
3595,train
3596,train
3597,test
3599,train
3600,train
3601,test
3603,test
3604,train
3605,test
3606,train
3607,train
3610,train
3611,test
3612,train
3616,train
3617,train
3619,train
3620,train
3621,train
3622,train
3623,test
3624,train
3625,train
3627,train
3629,train
3631,test
3634,train
3635,test
3636,train
3637,train
3639,train
3640,train
3641,train
3642,test
3645,train
3646,train
3647,train
3648,test
3651,train
3652,train
3653,test
3654,train
3656,train
3658,train
3662,test
3663,test
3664,test
3665,train
3666,train
3667,train
3668,train
3669,test
3670,train
3673,train
3674,train
3676,train
3679,train
3680,test
3681,train
3682,train
3683,train
3684,train
3685,train
3688,train
3689,train
3690,train
3691,train
3694,train
3695,train
3696,test
3697,train
3698,train
3699,train
3700,train
3703,train
3705,train
3706,train
3707,train
3708,train
3709,train
3710,test
3715,test
3716,train
3717,train
3719,test
3720,train
3721,train
3722,train
3725,train
3726,train
3727,test
3728,train
3729,test
3730,train
3732,test
3733,train
3734,train
3735,train
3737,train
3739,test
3742,train
3743,train
3744,train
3746,train
3748,train
3749,train
3750,test
3751,train
3752,train
3753,train
3754,train
3756,train
3757,train
3758,train
3759,train
3760,train
3761,train
3763,train
3765,train
3766,test
3769,test
3770,train
3771,train
3773,train
3774,train
3775,train
3778,test
3779,train
3780,train
3781,train
3782,train
3783,train
3784,train
3785,train
3786,test
3788,test
3790,train
3791,train
3792,train
3794,train
3795,train
3797,test
3798,train
3800,train
3801,train
3802,train
3803,train
3804,train
3805,train
3806,test
3807,train
3808,test
3809,train
3810,train
3811,train
3812,train
3813,train
3814,train
3815,train
3817,train
3821,train
3822,test
3823,train
3826,train
3827,train
3828,test
3829,train
3833,train
3834,test
3835,train
3837,train
3838,train
3839,train
3840,train
3841,train
3844,train
3845,train
3847,train
3848,train
3850,train
3851,train
3854,train
3855,test
3856,train
3857,train
3858,train
3859,train
3861,test
3862,train
3863,train
3864,test
3865,train
3866,train
3867,train
3868,train
3869,train
3871,train
3872,test
3873,train
3874,train
3875,train
3876,train
3877,train
3878,test
3880,train
3881,train
3882,train
3883,train
3884,train
3885,train
3887,train
3888,train
3889,train
3893,train
3894,test
3896,train
3897,train
3898,train
3899,train
3900,train
3901,train
3902,train
3903,train
3905,train
3906,train
3907,train
3912,train
3914,train
3915,test
3916,train
3917,train
3918,train
3919,train
3920,train
3921,train
3923,train
3924,train
3926,train
3927,test
3928,train
3929,train
3930,test
3933,test
3934,train
3936,train
3937,train
3938,train
3939,train
3940,train
3941,train
3942,train
3943,test
3944,train
3945,test
3946,test
3947,train
3948,train
3949,train
3950,test
3951,test
3952,train
3953,train
3954,train
3955,test
3956,train
3957,train
3958,train
3959,train
3960,train
3961,test
3962,train
3963,train
3964,train
3965,train
3967,train
3968,train
3969,test
3970,test
3971,train
3972,train
3973,train
3974,test
3975,train
3976,train
3978,train
3980,train
3983,train
3984,train
3985,test
3987,test
3989,train
3990,test
3991,train
3992,train
3994,train
3995,train
3996,train
3998,train
3999,train
4001,train
4003,train
4004,train
4005,train
4008,train
4009,train
4010,train
4011,train
4012,test
4013,train
4014,train
4015,train
4016,test
4017,train
4018,test
4019,train
4020,train
4021,train
4022,train
4023,train
4024,train
4025,test
4026,train
4028,train
4029,train
4030,train
4031,train
4032,train
4033,train
4035,train
4037,train
4038,train
4039,train
4040,test
4041,train
4043,train
4044,train
4045,train
4046,train
4049,train
4050,train
4051,train
4053,train
4054,train
4055,train
4056,train
4057,train
4058,train
4061,train
4062,train
4065,test
4066,train
4067,train
4068,test
4069,train
4070,train
4074,train
4075,train
4076,train
4077,test
4078,train
4079,train
4080,train
4081,test
4082,train
4083,train
4084,train
4085,train
