system_id,split
1097,test
1098,train
1099,train
1100,train
1102,train
1103,train
1104,test
1107,train
1108,train
1110,train
1112,train
1113,train
1114,train
1116,test
1117,test
1118,train
1119,train
1120,train
1121,train
1123,train
1125,test
1127,train
1128,test
1129,train
1130,train
1131,train
1132,test
1134,test
1135,train
1136,train
1139,test
1141,train
1142,test
1143,train
1145,train
1148,train
1149,train
1150,train
1151,train
1152,train
1153,train
1154,train
1155,test
1156,test
1159,train
1161,train
1163,train
1164,train
1166,train
1168,train
1169,train
1170,train
1171,train
1172,test
1173,train
1174,train
1175,test
1176,train
1177,train
1178,train
1179,train
1180,train
1181,train
1182,train
1183,train
1184,train
1185,train
1186,train
1190,train
1191,train
1192,train
1193,train
1194,train
1195,train
1198,train
1200,test
1201,test
1202,train
1203,train
1204,test
1205,train
1206,train
1208,train
1209,train
1210,train
1211,train
1212,test
1213,test
1214,train
1215,train
1216,test
1217,train
1218,train
1219,test
1221,train
1222,train
1224,train
1225,train
1226,train
1227,train
1229,test
1231,train
1233,train
1235,train
1237,train
1239,train
1240,train
1241,train
1243,train
1246,test
1248,test
1249,test
1250,train
1253,train
1257,train
1258,train
1259,train
1260,train
1261,train
1263,train
1264,train
1265,train
1266,test
1267,train
1268,train
1269,train
1271,train
1272,train
1274,train
1276,test
1277,train
1278,train
1279,train
1280,train
1281,test
1284,train
1285,train
1286,train
1288,train
1289,train
1290,test
1291,train
1294,train
1295,test
1296,train
1297,train
1298,train
1299,train
1302,train
1303,train
1304,train
1308,train
1311,train
1313,train
1315,train
1316,test
1317,train
1318,train
1319,test
1321,train
1322,train
1323,train
1324,train
1325,train
1326,train
1328,train
1329,test
1330,train
1331,test
1332,train
1335,train
1336,train
1337,train
1338,train
1339,test
1340,train
1342,train
1343,train
1346,test
1347,train
1348,train
1349,train
1350,test
1353,train
1355,train
1356,train
1357,train
1358,test
1359,train
1360,train
1361,train
1362,train
1366,test
1369,test
1370,train
1371,train
1372,train
1373,train
1374,train
1375,train
1376,train
1378,train
1380,train
1381,train
1382,train
1384,train
1385,train
1386,train
1390,train
1391,train
1392,train
1393,train
1394,train
1395,train
1396,train
1397,train
1399,train
1400,train
1401,test
1403,test
1404,train
1405,train
1406,test
1408,train
1409,train
1410,train
1411,test
1412,train
1413,train
1414,train
1415,train
1416,train
1417,train
1418,train
1419,train
1421,train
1424,test
1425,train
1426,train
1427,test
1428,train
1430,train
1431,train
1432,test
1434,test
1436,train
1437,test
1438,test
1439,test
1441,train
1443,train
1444,train
1446,test
1447,train
1449,test
1450,train
1451,train
1452,train
1453,train
1455,train
1456,train
1457,train
1458,train
1459,test
1460,test
1461,train
1462,test
1463,train
1464,test
1466,train
1467,train
1469,test
1472,train
1475,train
1477,test
1478,test
1481,train
1482,train
1483,train
1484,train
1485,train
1486,train
1489,train
1491,train
1492,train
1494,train
1496,test
1499,test
1500,test
1505,train
1507,train
1508,train
1510,train
1511,train
1513,train
1515,train
1518,train
1519,test
1520,train
1521,train
1522,train
1523,train
1524,test
1525,train
1526,train
1527,train
1528,train
1529,test
1530,train
1531,train
1533,train
1534,train
1535,train
1536,train
1539,train
1540,train
1541,train
1543,test
1545,train
1547,train
1549,train
1550,train
1551,train
1552,train
1553,train
1554,train
1555,train
1557,train
1558,test
1559,train
1562,train
1564,train
1565,train
1567,test
1568,test
1569,train
1570,train
1571,train
1572,train
1573,train
1574,train
1575,test
1576,train
1577,train
1578,train
1579,train
1580,test
1581,test
1582,train
1583,train
1584,train
1587,train
1588,train
1590,train
1592,train
1593,train
1594,train
1595,train
1597,train
1598,test
1599,test
1600,train
1601,test
1602,train
1603,train
1604,test
1607,train
1609,train
1610,train
1611,train
1613,train
1614,train
1615,test
1616,test
1617,train
1618,test
1620,train
1621,train
1622,test
1623,train
1624,train
1627,train
1629,train
1630,train
1631,test
1632,train
1634,train
1635,train
1636,train
1637,train
1639,train
1642,train
1643,train
1644,train
1645,test
1646,train
1647,train
1648,train
1649,train
1650,train
1651,train
1653,train
1654,train
1655,test
1656,train
1658,test
1659,test
1661,train
1662,test
1663,train
1664,train
1666,train
1667,train
1669,train
1670,train
1672,train
1673,train
1674,test
1675,train
1678,train
1679,train
1682,test
1683,train
1684,train
1685,train
1686,test
1687,train
1688,train
1689,train
1690,train
1691,train
1692,train
1693,train
1694,train
1695,train
1697,train
1698,test
1699,test
1700,train
1701,train
1702,train
1704,train
1708,train
1709,test
1710,train
1712,train
1714,test
1715,train
1716,train
1718,train
1719,train
1721,train
1723,train
1729,train
1730,train
1732,train
1733,train
1736,train
1737,train
1738,train
1739,train
1740,train
1741,test
1742,train
1743,test
1745,train
1746,train
1747,train
1750,test
1751,train
1753,train
1754,train
1755,test
1757,train
1758,test
1759,test
1761,train
1762,train
1763,train
1764,test
1765,train
1766,train
1769,train
1770,train
1772,train
1773,train
1776,test
1777,train
1778,test
1779,train
1780,test
1781,train
1782,train
1783,test
1784,train
1785,test
1786,train
1787,train
1788,train
1789,train
1790,test
1793,train
1794,test
1795,train
1796,train
1798,train
1800,train
1801,train
1802,train
1803,train
1805,test
1806,train
1807,train
1810,train
1812,test
1813,train
1815,test
1817,test
1818,test
1822,test
1823,train
1825,train
1828,train
1829,train
1830,train
1831,train
1832,train
1833,train
1834,train
1837,train
1838,test
1839,train
1840,train
1841,test
1842,train
1843,train
1844,test
1846,train
1850,train
1852,test
1853,train
1854,train
1855,train
1856,train
1857,test
1858,train
1859,train
1860,train
1861,train
1862,test
1863,train
1864,train
1867,train
1869,train
1870,train
1871,train
1872,train
1873,train
1874,train
1875,train
1876,train
1877,test
1878,train
1879,train
1880,train
1881,train
1882,train
1883,test
1884,train
1885,train
1886,train
1887,test
1889,train
1890,test
1891,train
1894,train
1895,train
1896,train
1898,train
1900,train
1902,train
1903,train
1904,test
1905,test
1906,train
1910,test
1911,test
1912,train
1914,train
1915,train
1917,train
1919,train
1921,train
1923,test
1924,train
1925,train
1926,test
1927,train
1928,train
1929,train
1931,train
1934,train
1935,test
1939,train
1940,train
1942,test
1943,train
1945,train
1946,train
1948,train
1949,train
1950,test
1952,train
1954,train
1956,train
1958,train
1961,test
1962,test
1963,train
1964,train
1965,test
1966,train
1967,test
1970,train
1972,train
1973,train
1974,test
1975,train
1977,test
1978,train
1979,train
1980,train
1982,train
1983,train
1984,test
1985,train
1986,train
1987,test
1989,test
1990,test
1991,train
1992,train
1994,train
1995,train
1997,test
1998,train
1999,test
2000,train
2001,train
2002,train
2003,test
2006,test
2010,test
2014,test
2015,train
2016,train
2018,train
2021,train
2022,train
2024,train
2026,train
2027,train
2028,train
2029,train
2030,train
2031,train
2034,train
2035,train
2036,train
2037,train
2038,test
2040,test
2041,train
2042,test
2043,test
2045,train
2046,train
2047,train
2048,train
2053,train
2055,train
2056,train
2057,train
2058,train
2060,train
2061,train
2063,train
2064,train
2066,train
2067,train
2068,test
2069,train
2070,test
2071,train
2072,test
2074,train
2075,train
2076,train
2077,train
2078,train
2079,train
2080,test
2082,train
2083,train
2084,train
2085,train
2086,train
2088,train
2089,train
2090,train
2091,test
2094,train
2095,test
2096,test
2097,train
2098,train
2099,train
2100,test
2101,test
2102,train
2104,train
2105,train
2106,test
2107,train
2109,test
2110,train
2111,test
2112,train
2113,train
2114,test
2115,train
2116,train
2117,train
2118,train
2119,train
2122,train
2123,test
2124,train
2125,test
2126,train
2128,train
2129,train
2130,train
2131,train
2132,train
2135,train
2136,train
2137,test
2138,train
2139,test
2140,test
2141,train
2142,test
2143,train
2144,train
2145,test
2146,train
2147,train
2148,train
2149,test
2151,test
2152,train
2154,test
2155,train
2156,train
2159,train
2160,test
2161,train
2162,train
2163,train
2165,train
2166,train
2167,train
2168,test
2169,test
2170,train
2171,train
2174,test
2175,train
2176,train
2177,train
2179,train
2183,train
2184,train
2186,train
2188,test
2189,train
2190,train
2191,train
2192,test
2193,test
2194,train
2195,train
2196,test
2197,train
2198,train
2201,train
2202,train
2203,train
2205,test
2206,train
2207,train
2208,train
2211,train
2213,train
2214,train
2215,test
2217,train
2218,test
2219,train
2220,train
2222,train
2223,train
2227,train
2228,train
2230,train
2231,train
2232,train
2233,train
2235,train
2236,train
2238,train
2239,train
2240,train
2241,train
2243,test
2244,test
2245,train
2246,train
2247,train
2248,train
2249,test
2250,train
2251,test
2253,train
2254,train
2255,test
2256,train
2258,test
2259,test
2260,train
2261,train
2262,train
2264,train
2265,train
2268,train
2269,train
2270,train
2271,train
2272,train
2273,train
2275,train
2276,train
2278,train
2279,train
2280,test
2282,train
2283,train
2284,train
2285,test
2286,train
2288,train
2289,train
2290,train
2291,train
2293,train
2295,test
2298,test
2299,train
2300,train
2301,train
2302,test
2303,test
2304,test
2305,train
2306,test
2309,train
2311,train
2312,train
2313,train
2314,train
2315,train
2317,train
2318,train
2320,train
2322,train
2323,train
2325,train
2326,train
2328,train
2329,test
2331,train
2332,train
2333,train
2334,train
2335,test
2337,test
2338,train
2339,test
2340,test
2341,train
2342,test
2343,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,test
2351,train
2352,train
2353,train
2354,train
2355,train
2356,test
2358,train
2359,train
2360,train
2361,train
2362,train
2363,train
2364,train
2365,test
2367,train
2368,train
2369,train
2371,train
2372,train
2374,train
2375,train
2376,train
2377,train
2378,train
2379,train
2380,train
2381,test
2382,train
2383,train
2384,test
2385,train
2386,train
2387,test
2388,train
2389,train
2390,train
2391,train
2393,train
2394,test
2395,train
2396,train
2397,test
2398,train
2399,train
2401,test
2402,test
2403,train
2405,train
2407,test
2408,test
2409,train
2410,train
2411,train
2412,test
2413,train
2414,train
2415,train
2416,train
2417,test
2418,test
2420,train
2421,train
2422,train
2423,train
2425,train
2426,test
2428,train
2429,train
2430,train
2433,train
2434,train
2435,test
2436,test
2437,test
2438,train
2440,test
2441,train
2442,train
2443,train
2444,test
2445,test
2446,train
2447,train
2448,train
2449,train
2450,test
2451,test
2452,test
2453,train
2455,test
2456,test
2457,train
2458,train
2460,train
2462,train
2463,train
2464,train
2465,train
2466,train
2467,train
2468,train
2469,train
2472,train
2473,test
2475,train
2476,test
2477,train
2478,train
2480,train
2481,train
2487,train
2488,train
2490,train
2493,train
2494,train
2496,test
2498,test
2499,train
2500,train
2501,train
2502,test
2503,train
2504,train
2505,test
2506,train
2510,train
2511,train
2512,test
2514,test
2515,train
2516,train
2517,test
2519,train
2520,train
2522,train
2523,train
2524,train
2525,train
2526,train
2527,train
2528,test
2529,train
2530,train
2532,train
2533,train
2535,train
2536,train
2537,train
2538,train
2539,test
2540,train
2541,train
2542,train
2545,train
2546,train
2547,train
2548,train
2549,train
2550,train
2551,train
2552,train
2553,test
2558,train
2559,train
2560,test
2563,train
2565,train
2567,test
2570,train
2571,train
2573,train
2574,train
2575,train
2577,train
2578,train
2579,train
2580,train
2581,train
2583,train
2585,train
2586,train
2587,test
2589,train
2590,train
2591,train
2594,train
2595,train
2596,test
2598,train
2600,test
2602,train
2604,train
2605,train
2606,train
2608,train
2609,train
2610,test
2612,train
2613,test
2614,test
2616,test
2617,train
2618,train
2619,test
2623,test
2624,train
2625,train
2626,train
2627,test
2628,test
2629,test
2632,train
2633,train
2634,train
2636,test
2637,train
2638,train
2641,train
2642,test
2643,train
2644,train
2646,train
2647,train
2648,test
2649,train
2654,train
2656,train
2657,train
2658,train
2659,test
2660,train
2662,test
2665,train
2666,train
2667,test
2668,train
2670,test
2672,train
2673,train
2675,train
2676,train
2678,train
2681,train
2684,train
2687,train
2688,train
2691,test
2692,test
2693,train
2695,train
2696,test
2699,train
2701,train
2702,train
2704,train
2705,test
2706,train
2707,train
2709,train
2710,train
2711,train
2712,train
2713,train
2714,train
2715,train
2716,train
2721,test
2722,train
2727,train
2728,train
2730,train
2732,train
2733,train
2735,train
2738,train
2739,train
2740,train
2741,test
2742,train
2743,test
2744,train
2745,train
2746,train
2747,train
2748,train
2749,train
2750,train
2752,train
2754,train
2755,train
2756,train
2759,train
2761,test
2762,train
2764,test
2765,test
2766,test
2767,test
2768,train
2769,train
2771,test
2772,train
2773,train
2774,train
2778,test
2779,train
2780,train
2783,test
2784,test
2785,train
2787,train
2789,train
2791,train
2792,test
2793,test
2795,train
2796,train
2797,train
2798,train
2799,train
2802,train
2803,test
2804,train
2805,train
2807,train
2808,train
2809,train
2811,train
2812,train
2813,test
2814,test
2816,test
2818,train
2819,test
2820,train
2822,train
2823,test
2824,test
2825,test
2826,test
2827,train
2828,train
2829,train
2830,train
2831,test
2832,train
2833,train
2834,train
2835,train
2837,train
2839,test
2841,test
2843,train
2844,train
2845,train
2846,test
2847,test
2848,train
2851,train
2853,train
2854,train
2855,train
2858,train
2862,train
2864,train
2866,train
2867,test
2869,train
2872,test
2873,train
2874,train
2875,train
2876,train
2877,train
2879,train
2881,train
2882,train
2884,train
2885,train
2887,train
2890,train
2893,train
2894,train
2895,train
2896,train
2897,test
2898,train
2899,test
2900,train
2901,train
2902,train
2905,train
2909,train
2913,train
2914,train
2915,train
2918,train
2920,train
2922,train
2923,train
2925,train
2927,train
2929,train
2930,test
2931,train
2932,train
2933,test
2935,train
2936,train
2937,train
2938,train
2941,train
2943,test
2946,train
2947,train
2948,train
2950,train
2951,train
2953,train
2954,train
2955,test
2956,train
2959,train
2960,test
2961,train
2962,test
2963,train
2964,test
2965,train
2967,train
2968,train
2969,train
2970,train
2971,train
2972,train
2975,train
2976,test
2977,test
2979,train
2980,train
2982,train
2984,train
2985,train
2986,train
2987,train
2988,train
2989,train
2990,train
2991,train
2992,train
2995,train
2996,train
2997,train
3000,test
3001,train
3002,train
3003,train
3005,train
3009,train
3012,test
3013,train
3015,train
3016,test
3017,train
3018,train
3019,test
3021,train
3023,train
3030,train
3031,train
3032,train
3033,train
3035,train
3036,test
3038,train
3039,test
3040,train
3042,test
3043,train
3045,test
3046,train
3047,train
3048,train
3049,test
3050,train
3051,train
3052,train
3054,train
3055,test
3056,train
3057,train
3058,train
3059,test
3060,train
3062,train
3063,train
3065,test
3066,train
3070,train
3073,train
3074,test
3077,train
3078,train
3079,train
3080,train
3081,train
3083,train
3084,train
3086,train
3088,train
3092,train
3094,train
3095,test
3098,train
3099,train
3100,test
3101,train
3103,train
3104,train
3105,train
3106,train
3108,train
3109,train
3110,train
3111,test
3112,train
3113,train
3114,train
3115,train
3116,train
3117,train
3119,test
3120,test
3121,train
3122,test
3123,test
3124,train
3125,train
3126,train
3129,train
3130,train
3131,train
3132,train
3133,train
3135,test
3136,test
3137,train
3139,train
3140,test
3142,train
3143,train
3144,train
3145,train
3146,test
3147,train
3149,train
3150,train
3151,train
3153,test
3155,train
3157,train
3159,train
3160,train
3162,train
3163,train
3164,train
3165,train
3167,test
3168,train
3169,train
3170,train
3172,train
3173,train
3174,train
3177,train
3179,train
3180,train
3181,train
3182,train
3183,train
3184,test
3186,train
3187,train
3189,train
3191,train
3192,train
3193,train
3194,test
3195,train
3198,train
3200,test
3201,test
3203,train
3204,test
3206,test
3207,test
3208,train
3209,train
3210,train
3211,train
3212,train
3214,train
3215,train
3216,train
3217,train
3218,train
3220,train
3221,train
3222,train
3223,train
3226,train
3228,test
3232,train
3234,train
3235,train
3237,train
3238,test
3239,test
3241,test
3242,train
3243,train
3244,train
3245,train
3247,train
3248,train
3249,train
3250,train
3251,train
3255,test
3258,train
3259,train
3262,train
3263,train
3264,test
3265,test
3267,train
3269,train
3270,train
3271,train
3272,test
3273,test
3274,train
3275,train
3277,train
3280,train
3281,train
3282,train
3284,train
3285,train
3286,train
3287,train
3289,train
3293,train
3294,train
3295,train
3296,test
3297,train
3299,train
3300,test
3301,train
3303,train
3305,train
3306,train
3307,train
3309,train
3310,test
3311,train
3312,train
3313,test
3314,train
3315,train
3317,train
3318,train
3319,train
3321,test
3323,test
3327,train
3328,train
3331,train
3332,train
3333,test
3334,train
3335,train
3340,train
3342,train
3343,train
3344,train
3347,train
3348,train
3349,train
3352,train
3353,train
3355,test
3356,train
3357,train
3358,train
3359,test
3360,train
3361,train
3362,train
3363,test
3365,test
3366,train
3367,test
3368,train
3370,train
3371,train
3372,train
3376,test
3377,train
3378,train
3379,train
3380,train
3381,test
3382,train
3383,test
3384,train
3385,test
3386,test
3387,train
3388,train
3389,train
3390,test
3391,train
3392,train
3393,train
3394,train
3395,train
3397,train
3398,train
3399,train
3401,test
3403,train
3404,train
3407,train
3409,train
3410,test
3411,train
3413,test
3415,test
3417,test
3418,train
3419,train
3423,train
3424,test
3425,train
3426,train
3427,test
3429,test
3430,train
3431,train
3432,train
3434,train
3435,train
3436,train
3437,train
3438,train
3439,train
3440,train
3441,train
3442,test
3443,train
3446,train
3448,train
3449,test
3450,train
3451,test
3452,train
3455,train
3457,train
3458,train
3459,test
3460,test
3461,train
3462,train
3463,train
3468,train
3469,train
3470,train
3471,train
3473,train
3474,train
3475,train
3476,train
3477,train
3478,train
3479,train
3483,test
3485,train
3486,train
3488,train
3489,train
3490,train
3492,train
3493,train
3494,test
3496,train
3497,test
3498,train
3499,train
3500,train
3502,test
3504,test
3505,test
3507,train
3508,train
3509,test
3510,train
3512,test
3513,test
3515,test
3516,test
3517,train
3519,test
3520,test
3522,train
3523,train
3525,test
3526,train
3527,train
3528,test
3529,train
3530,train
3531,train
3532,train
3533,test
3534,train
3535,train
3536,test
3538,train
3539,test
3540,train
3541,train
3542,train
3543,test
3544,train
3545,train
3546,test
3547,train
3548,test
3550,train
3551,test
3553,test
3555,train
3557,train
3558,train
3560,train
3561,train
3562,train
3563,train
3564,train
3565,train
3568,train
3569,train
3571,train
3573,train
3575,train
3576,train
3577,train
3579,test
3583,train
3584,train
3585,train
3586,test
3587,train
3588,train
3591,train
3592,train
3593,train
3594,train
3595,test
3596,train
3597,train
3599,train
3600,train
3601,train
3603,train
3604,train
3605,test
3606,test
3607,train
3610,train
3611,train
3612,train
3616,train
3617,train
3619,train
3620,train
3621,test
3622,train
3623,test
3624,train
3625,train
3627,train
3629,train
3631,train
3634,test
3635,train
3636,test
3637,test
3639,train
3640,train
3641,train
3642,train
3645,test
3646,train
3647,train
3648,train
3651,train
3652,train
3653,train
3654,test
3656,train
3658,test
3662,train
3663,train
3664,train
3665,train
3666,train
3667,train
3668,train
3669,train
3670,test
3673,train
3674,train
3676,train
3679,train
3680,train
3681,train
3682,train
3683,train
3684,train
3685,test
3688,train
3689,train
3690,train
3691,train
3694,train
3695,train
3696,train
3697,train
3698,test
3699,train
3700,train
3703,test
3705,train
3706,train
3707,train
3708,test
3709,test
3710,train
3715,train
3716,train
3717,train
3719,train
3720,train
3721,train
3722,train
3725,train
3726,train
3727,train
3728,test
3729,train
3730,train
3732,train
3733,train
3734,train
3735,train
3737,test
3739,test
3742,train
3743,train
3744,test
3746,train
3748,train
3749,train
3750,train
3751,train
3752,train
3753,test
3754,train
3756,test
3757,train
3758,train
3759,train
3760,train
3761,train
3763,train
3765,train
3766,train
3769,test
3770,train
3771,train
3773,train
3774,train
3775,test
3778,test
3779,train
3780,train
3781,train
3782,test
3783,train
3784,test
3785,train
3786,test
3788,train
3790,test
3791,train
3792,train
3794,test
3795,train
3797,test
3798,train
3800,train
3801,train
3802,test
3803,train
3804,test
3805,test
3806,test
3807,train
3808,train
3809,train
3810,train
3811,train
3812,train
3813,train
3814,train
3815,train
3817,test
3821,train
3822,test
3823,train
3826,train
3827,train
3828,test
3829,train
3833,train
3834,train
3835,train
3837,train
3838,train
3839,train
3840,train
3841,train
3844,train
3845,test
3847,test
3848,train
3850,train
3851,test
3854,train
3855,train
3856,train
3857,train
3858,test
3859,train
3861,train
3862,test
3863,train
3864,train
3865,train
3866,train
3867,train
3868,test
3869,train
3871,train
3872,test
3873,train
3874,test
3875,test
3876,train
3877,test
3878,test
3880,train
3881,train
3882,train
3883,test
3884,train
3885,train
3887,train
3888,train
3889,train
3893,train
3894,train
3896,train
3897,train
3898,train
3899,train
3900,test
3901,train
3902,train
3903,train
3905,train
3906,test
3907,train
3912,train
3914,train
3915,train
3916,test
3917,train
3918,train
3919,train
3920,train
3921,train
3923,train
3924,train
3926,train
3927,train
3928,train
3929,train
3930,test
3933,train
3934,test
3936,train
3937,train
3938,test
3939,train
3940,train
3941,train
3942,train
3943,train
3944,train
3945,train
3946,train
3947,train
3948,train
3949,train
3950,train
3951,train
3952,train
3953,train
3954,train
3955,train
3956,train
3957,train
3958,train
3959,train
3960,test
3961,train
3962,train
3963,train
3964,train
3965,train
3967,train
3968,train
3969,train
3970,test
3971,test
3972,train
3973,train
3974,train
3975,train
3976,train
3978,train
3980,train
3983,train
3984,test
3985,test
3987,train
3989,train
3990,train
3991,train
3992,train
3994,train
3995,test
3996,train
3998,train
3999,train
4001,train
4003,train
4004,test
4005,train
4008,train
4009,test
4010,train
4011,train
4012,train
4013,train
4014,test
4015,test
4016,train
4017,train
4018,train
4019,train
4020,train
4021,train
4022,test
4023,train
4024,train
4025,train
4026,train
4028,train
4029,train
4030,test
4031,train
4032,test
4033,test
4035,train
4037,train
4038,train
4039,train
4040,train
4041,train
4043,train
4044,train
4045,train
4046,train
4049,train
4050,train
4051,train
4053,train
4054,train
4055,train
4056,train
4057,train
4058,test
4061,test
4062,test
4065,train
4066,test
4067,train
4068,train
4069,train
4070,test
4074,train
4075,train
4076,test
4077,test
4078,train
4079,train
4080,test
4081,test
4082,train
4083,test
4084,train
4085,train
