system_id,split
1163,train
1164,train
1166,test
1168,test
1169,train
1170,train
1171,train
1172,test
1173,test
1174,train
1175,train
1176,test
1177,test
1178,test
1179,train
1180,test
1181,test
1182,test
1183,test
1184,train
1185,train
1186,test
1190,test
1191,train
1192,train
1193,train
1194,test
1195,test
1198,test
1200,train
1201,train
1202,train
1203,train
1204,test
1205,test
1206,train
1208,train
1209,train
1210,test
1211,test
1212,train
1213,train
1214,train
1215,test
1216,test
1217,train
1218,test
1219,train
1221,train
1222,test
1224,test
1225,test
1226,train
1227,train
1229,train
1231,test
1233,test
1235,train
1237,test
1239,train
1240,train
1241,train
1243,train
1246,test
1248,test
1249,test
1250,test
1253,train
1257,train
1258,train
1259,train
1260,test
1261,train
1263,train
1264,test
1265,train
1266,train
1267,train
1268,train
1269,test
1271,train
1272,test
1274,test
1276,train
1277,train
1278,train
1279,test
1280,test
1281,test
1284,test
1285,test
1286,train
1288,test
1289,train
1290,test
1291,test
1294,train
1295,train
1296,train
1297,test
1298,test
1299,train
1302,test
1303,test
1304,test
1308,train
1311,test
1313,train
1315,train
1316,train
1317,train
1318,test
1319,train
1321,test
1322,train
1323,test
1324,train
1325,test
1326,test
1328,test
1329,train
1330,train
1331,train
1332,test
1335,train
1336,test
1337,test
1338,test
1339,train
1340,test
1342,train
1343,train
1346,train
1347,test
1348,train
1349,train
1350,train
1353,test
1355,train
1356,test
1357,train
1358,test
1359,train
1360,train
1361,train
1362,train
1366,test
1369,train
1370,train
1371,test
1372,test
1373,test
1374,train
1375,train
1376,train
1378,train
1380,train
1381,test
1382,test
1384,train
1385,train
1386,test
1390,test
1391,test
1392,test
1393,train
1394,train
1395,train
1396,train
1397,train
1399,test
1400,test
1401,test
1403,test
1404,train
1405,train
1406,train
1408,test
1409,test
1410,test
1411,train
1412,train
1413,train
1414,test
1415,train
1416,train
1417,test
1418,train
1419,train
1421,train
1424,train
1425,train
1426,test
1427,train
1428,test
1430,train
1431,test
1432,test
1434,train
1436,test
1437,test
1438,test
1439,train
1441,test
1443,train
1444,train
1446,train
1447,train
1449,test
1450,test
1451,train
1452,train
1453,train
1455,train
1456,train
1457,test
1458,train
1459,train
1460,test
1461,test
1462,test
1463,test
1464,train
1466,train
1467,test
1469,test
1472,test
1475,test
1477,train
1478,train
1481,test
1482,train
1483,test
1484,test
1485,test
1486,test
1489,test
1491,train
1492,test
1494,test
1496,train
1499,test
1500,test
1505,train
1507,train
1508,test
1510,test
1511,train
1513,test
1515,train
1518,test
1519,test
1520,train
1521,train
1522,test
1523,test
1524,train
1525,train
1526,train
1527,test
1528,train
1529,train
1530,test
1531,test
1533,test
1534,test
1535,train
1536,train
1539,train
1540,test
1541,train
1543,train
1545,train
1547,test
1549,train
1550,train
1551,test
1552,test
1553,train
1554,train
1555,test
1557,train
1558,test
1559,test
1562,train
1564,train
1565,test
1567,test
1568,test
1569,test
1570,train
1571,test
1572,test
1573,test
1574,train
1575,train
1576,test
1577,test
1578,test
1579,test
1580,test
1581,train
1582,test
1583,train
1584,test
1587,train
1588,train
1590,test
1592,test
1593,train
1594,train
1595,test
1597,test
1598,train
1599,test
1600,train
1601,train
1602,train
1603,test
1604,train
1607,test
1609,test
1610,train
1611,train
1613,test
1614,test
1615,train
1616,test
1617,test
1618,test
1620,train
1621,train
1622,train
1623,test
1624,test
1627,train
1629,train
1630,train
1631,test
1632,train
1634,train
1635,test
1636,train
1637,train
1639,train
1642,train
1643,test
1644,test
1645,test
1646,test
1647,train
1648,test
1649,test
1650,test
1651,test
1653,test
1654,train
1655,test
1656,train
1658,train
1659,train
1661,train
1662,train
1663,test
1664,test
1666,train
1667,test
1669,train
1670,test
1672,test
1673,train
1674,test
1675,train
1678,train
1679,test
1682,test
1683,train
1684,train
1685,train
1686,train
1687,train
1688,train
1689,test
1690,train
1691,test
1692,train
1693,train
1694,test
1695,train
1697,train
1698,test
1699,train
1700,train
1701,test
1702,test
1704,train
1708,test
1709,train
1710,test
1712,test
1714,test
1715,test
1716,test
1718,train
1719,test
1721,train
1723,train
1729,test
1730,train
1732,test
1733,train
1736,train
1737,test
1738,train
1739,test
1740,test
1741,train
1742,train
1743,train
1745,test
1746,test
1747,train
1750,test
1751,test
1753,test
1754,train
1755,test
1757,train
1758,train
1759,train
1761,test
1762,train
1763,train
1764,train
1765,train
1766,test
1769,test
1770,test
1772,train
1773,test
1776,test
1777,train
1778,train
1779,test
1780,train
1781,test
1782,train
1783,test
1784,train
1785,train
1786,train
1787,test
1788,train
1789,test
1790,train
1793,train
1794,test
1795,train
1796,test
1798,train
1800,train
1801,train
1802,train
1803,test
1805,test
1806,test
1807,test
1810,train
1812,test
1813,test
1815,test
1817,train
1818,train
1822,test
1823,train
1825,test
1828,test
1829,train
1830,train
1831,test
1832,test
1833,test
1834,test
1837,train
1838,train
1839,train
1840,train
1841,train
1842,train
1843,train
1844,train
1846,train
1850,train
1852,train
1853,train
1854,train
1855,test
1856,train
1857,test
1858,test
1859,train
1860,train
1861,train
1862,train
1863,train
1864,test
1867,test
1869,train
1870,test
1871,train
1872,test
1873,test
1874,test
1875,test
1876,test
1877,train
1878,test
1879,test
1880,test
1881,train
1882,test
1883,test
1884,train
1885,train
1886,test
1887,train
1889,train
1890,train
1891,train
1894,train
1895,train
1896,train
1898,test
1900,test
1902,train
1903,test
1904,test
1905,test
1906,test
1910,test
1911,train
1912,train
1914,train
1915,test
1917,train
1919,train
1921,train
1923,train
1924,train
1925,train
1926,train
1927,test
1928,train
1929,test
1931,train
1934,test
1935,train
1939,train
1940,test
1942,train
1943,test
1945,train
1946,train
1948,train
1949,test
1950,train
1952,test
1954,train
1956,train
1958,train
1961,train
1962,train
1963,train
1964,train
1965,train
1966,train
1967,train
1970,train
1972,test
1973,train
1974,train
1975,test
1977,test
1978,train
1979,test
1980,train
1982,train
1983,train
1984,test
1985,train
1986,train
1987,train
1989,test
1990,test
1991,train
1992,train
1994,train
1995,train
1997,train
1998,train
1999,test
2000,test
2001,test
2002,train
2003,test
2006,test
2010,test
2014,train
2015,train
2016,train
2018,train
2021,train
2022,train
2024,test
2026,test
2027,test
2028,train
2029,train
2030,train
2031,test
2034,train
2035,train
2036,train
2037,test
2038,test
2040,test
2041,test
2042,train
2043,train
2045,train
2046,train
2047,test
2048,train
2053,train
2055,train
2056,test
2057,train
2058,train
2060,test
2061,train
2063,test
2064,train
2066,test
2067,test
2068,train
2069,train
2070,test
2071,test
2072,train
2074,test
2075,train
2076,test
2077,test
2078,test
2079,train
2080,train
2082,train
2083,train
2084,test
2085,test
2086,train
2088,test
2089,train
2090,test
2091,train
2094,train
2095,train
2096,train
2097,train
2098,train
2099,test
2100,train
2101,test
2102,train
2104,test
2105,test
2106,test
2107,train
2109,train
2110,test
2111,train
2112,test
2113,test
2114,test
2115,test
2116,train
2117,test
2118,train
2119,test
2122,test
2123,train
2124,test
2125,train
2126,train
2128,test
2129,test
2130,test
2131,test
2132,test
2135,test
2136,test
2137,train
2138,test
2139,train
2140,train
2141,test
2142,train
2143,test
2144,test
2145,test
2146,train
2147,train
2148,train
2149,train
2151,test
2152,train
2154,train
2155,test
2156,train
2159,test
2160,test
2161,test
2162,train
2163,train
2165,train
2166,train
2167,train
2168,train
2169,train
2170,test
2171,train
2174,test
2175,train
2176,train
2177,test
2179,train
2183,test
2184,test
2186,train
2188,test
2189,test
2190,test
2191,test
2192,train
2193,test
2194,train
2195,test
2196,train
2197,test
2198,test
2201,test
2202,train
2203,train
2205,train
2206,train
2207,test
2208,train
2211,test
2213,train
2214,train
2215,train
2217,train
2218,test
2219,test
2220,test
2222,train
2223,test
2227,train
2228,test
2230,train
2231,train
2232,test
2233,test
2235,train
2236,train
2238,test
2239,test
2240,test
2241,test
2243,test
2244,test
2245,train
2246,test
2247,train
2248,test
2249,train
2250,test
2251,test
2253,train
2254,train
2255,test
2256,train
2258,train
2259,test
2260,test
2261,train
2262,train
2264,train
2265,test
2268,test
2269,train
2270,test
2271,test
2272,train
2273,train
2275,train
2276,train
2278,train
2279,test
2280,train
2282,test
2283,train
2284,test
2285,train
2286,test
2288,test
2289,train
2290,train
2291,test
2293,train
2295,test
2298,train
2299,test
2300,train
2301,test
2302,train
2303,test
2304,train
2305,test
2306,train
2309,train
2311,test
2312,test
2313,train
2314,train
2315,test
2317,test
2318,train
2320,train
2322,train
2323,test
2325,train
2326,test
2328,test
2329,train
2331,train
2332,train
2333,test
2334,train
2335,test
2337,test
2338,test
2339,test
2340,train
2341,train
2342,train
2343,test
2345,test
2346,train
2347,train
2348,train
2349,test
2350,train
2351,test
2352,test
2353,test
2354,train
2355,train
2356,train
2358,train
2359,train
2360,train
2361,train
2362,test
2363,test
2364,train
2365,test
2367,train
2368,train
2369,train
2371,train
2372,test
2374,test
2375,test
2376,test
2377,train
2378,train
2379,train
2380,test
2381,test
2382,test
2383,test
2384,train
2385,train
2386,test
2387,test
2388,train
2389,train
2390,test
2391,test
2393,train
2394,test
2395,train
2396,train
2397,train
2398,train
2399,train
2401,test
2402,test
2403,test
2405,test
2407,test
2408,test
2409,train
2410,test
2411,test
2412,test
2413,train
2414,train
2415,test
2416,test
2417,test
2418,test
2420,train
2421,test
2422,train
2423,train
2425,test
2426,train
2428,train
2429,train
2430,train
2433,test
2434,test
2435,test
2436,test
2437,test
2438,train
2440,train
2441,train
2442,train
2443,train
2444,test
2445,train
2446,train
2447,train
2448,test
2449,train
2450,train
2451,train
2452,train
2453,test
2455,train
2456,train
2457,train
2458,test
2460,train
2462,train
2463,train
2464,test
2465,train
2466,train
2467,train
2468,train
2469,train
2472,test
2473,train
2475,train
2476,train
2477,train
2478,test
2480,test
2481,test
2487,train
2488,train
2490,test
2493,train
2494,test
2496,train
2498,train
2499,test
2500,test
2501,train
2502,train
2503,train
2504,test
2505,test
2506,train
2510,test
2511,train
2512,test
2514,test
2515,test
2516,test
2517,test
2519,train
2520,train
2522,train
2523,test
2524,train
2525,train
2526,train
2527,train
2528,train
2529,train
2530,test
2532,test
2533,train
2535,test
2536,test
2537,test
2538,test
2539,test
2540,test
2541,train
2542,train
2545,train
2546,test
2547,train
2548,test
2549,train
2550,train
2551,train
2552,test
2553,train
2558,test
2559,train
2560,train
2563,test
2565,train
2567,train
2570,train
2571,test
2573,train
2574,train
2575,train
2577,train
2578,train
2579,test
2580,test
2581,train
2583,train
2585,test
2586,train
2587,train
2589,train
2590,test
2591,test
2594,test
2595,test
2596,test
2598,train
2600,test
2602,test
2604,train
2605,test
2606,test
2608,test
2609,train
2610,test
2612,train
2613,train
2614,test
2616,test
2617,test
2618,test
2619,test
2623,train
2624,test
2625,train
2626,test
2627,test
2628,train
2629,test
2632,test
2633,train
2634,train
2636,test
2637,train
2638,train
2641,test
2642,train
2643,test
2644,train
2646,test
2647,train
2648,test
2649,test
2654,train
2656,test
2657,train
2658,train
2659,train
2660,test
2662,test
2665,train
2666,train
2667,train
2668,train
2670,train
2672,test
2673,train
2675,test
2676,train
2678,train
2681,test
2684,train
2687,train
2688,test
2691,train
2692,train
2693,train
2695,test
2696,test
2699,train
2701,test
2702,test
2704,test
2705,test
2706,train
2707,test
2709,train
2710,train
2711,train
2712,train
2713,train
2714,test
2715,test
2716,train
2721,train
2722,train
2727,train
2728,test
2730,train
2732,test
2733,train
2735,test
2738,test
2739,test
2740,train
2741,test
2742,train
2743,test
2744,test
2745,test
2746,test
2747,train
2748,test
2749,train
2750,test
2752,train
2754,test
2755,train
2756,test
2759,test
2761,test
2762,test
2764,test
2765,train
2766,train
2767,train
2768,train
2769,train
2771,train
2772,test
2773,test
2774,train
2778,train
2779,test
2780,test
2783,test
2784,train
2785,test
2787,test
2789,test
2791,train
2792,test
2793,test
2795,test
2796,train
2797,test
2798,test
2799,test
2802,test
2803,test
2804,test
2805,train
2807,train
2808,test
2809,test
2811,train
2812,train
2813,test
2814,train
2816,train
2818,test
2819,train
2820,train
2822,train
2823,test
2824,train
2825,test
2826,train
2827,test
2828,train
2829,test
2830,test
2831,test
2832,train
2833,train
2834,train
2835,test
2837,test
2839,train
2841,test
2843,train
2844,test
2845,test
2846,train
2847,test
2848,test
2851,test
2853,test
2854,train
2855,test
2858,train
2862,train
2864,test
2866,test
2867,train
2869,test
2872,train
2873,train
2874,train
2875,test
2876,test
2877,test
2879,test
2881,test
2882,train
2884,test
2885,test
2887,test
2890,test
2893,train
2894,train
2895,train
2896,test
2897,train
2898,test
2899,test
2900,train
2901,test
2902,test
2905,train
2909,train
2913,test
2914,test
2915,train
2918,train
2920,test
2922,test
2923,test
2925,test
2927,train
2929,train
2930,train
2931,train
2932,test
2933,train
2935,test
2936,train
2937,train
2938,test
2941,train
2943,test
2946,train
2947,test
2948,test
2950,train
2951,test
2953,train
2954,test
2955,train
2956,train
2959,train
2960,test
2961,train
2962,train
2963,test
2964,train
2965,train
2967,train
2968,train
2969,test
2970,train
2971,test
2972,train
2975,train
2976,train
2977,train
2979,train
2980,train
2982,train
2984,test
2985,test
2986,test
2987,train
2988,test
2989,train
2990,train
2991,test
2992,test
2995,test
2996,train
2997,train
3000,test
3001,train
3002,train
3003,train
3005,train
3009,test
3012,test
3013,train
3015,test
3016,train
3017,test
3018,train
3019,test
3021,test
3023,train
3030,train
3031,train
3032,test
3033,train
3035,train
3036,test
3038,test
3039,train
3040,test
3042,test
3043,train
3045,train
3046,train
3047,test
3048,test
3049,train
3050,train
3051,test
3052,test
3054,test
3055,train
3056,test
3057,test
3058,train
3059,test
3060,test
3062,test
3063,test
3065,train
3066,train
3070,test
3073,train
3074,test
3077,test
3078,test
3079,train
3080,train
3081,train
3083,train
3084,test
3086,train
3088,test
3092,train
3094,test
3095,train
3098,test
3099,test
3100,train
3101,test
3103,train
3104,test
3105,train
3106,test
3108,train
3109,train
3110,train
3111,test
3112,train
3113,train
3114,train
3115,train
3116,test
3117,test
3119,train
3120,test
3121,train
3122,test
3123,test
3124,train
3125,test
3126,test
3129,test
3130,train
3131,train
3132,test
3133,train
3135,train
3136,test
3137,train
3139,test
3140,test
3142,test
3143,train
3144,test
3145,train
3146,train
3147,test
3149,test
3150,test
3151,test
3153,train
3155,train
3157,test
3159,train
3160,train
3162,test
3163,train
3164,train
3165,test
3167,train
3168,train
3169,test
3170,train
3172,train
3173,train
3174,test
3177,train
3179,train
3180,test
3181,test
3182,test
3183,test
3184,test
3186,test
3187,train
3189,train
3191,test
3192,test
3193,train
3194,test
3195,train
3198,test
3200,train
3201,train
3203,train
3204,test
3206,train
3207,train
3208,test
3209,train
3210,test
3211,train
3212,test
3214,test
3215,train
3216,train
3217,train
3218,test
3220,train
3221,train
3222,test
3223,train
3226,train
3228,test
3232,train
3234,train
3235,test
3237,test
3238,train
3239,test
3241,train
3242,train
3243,test
3244,test
3245,train
3247,train
3248,train
3249,test
3250,train
3251,train
3255,train
3258,train
3259,test
3262,test
3263,test
3264,train
3265,train
3267,test
3269,train
3270,train
3271,train
3272,train
3273,train
3274,test
3275,train
3277,train
3280,train
3281,train
3282,test
3284,test
3285,train
3286,test
3287,test
3289,train
3293,test
3294,test
3295,test
3296,train
3297,test
3299,test
3300,train
3301,train
3303,train
3305,train
3306,test
3307,train
3309,test
3310,test
3311,test
3312,test
3313,train
3314,train
3315,test
3317,test
3318,test
3319,train
3321,train
3323,test
3327,test
3328,train
3331,test
3332,train
3333,train
3334,train
3335,test
3340,test
3342,train
3343,train
3344,train
3347,train
3348,train
3349,train
3352,test
3353,test
3355,train
3356,test
3357,train
3358,test
3359,test
3360,test
3361,train
3362,test
3363,test
3365,train
3366,test
3367,train
3368,test
3370,test
3371,test
3372,test
3376,train
3377,train
3378,test
3379,test
3380,train
3381,train
3382,train
3383,test
3384,train
3385,test
3386,train
3387,train
3388,test
3389,test
3390,train
3391,test
3392,train
3393,test
3394,test
3395,test
3397,train
3398,train
3399,test
3401,train
3403,test
3404,test
3407,train
3409,train
3410,train
3411,test
3413,train
3415,train
3417,train
3418,train
3419,test
3423,train
3424,train
3425,train
3426,train
3427,test
3429,test
3430,train
3431,test
3432,test
3434,train
3435,train
3436,test
3437,test
3438,test
3439,train
3440,train
3441,train
3442,test
3443,train
3446,test
3448,test
3449,train
3450,test
3451,test
3452,test
3455,train
3457,test
3458,test
3459,train
3460,train
3461,train
3462,test
3463,train
3468,test
3469,test
3470,train
3471,train
3473,test
3474,train
3475,train
3476,train
3477,test
3478,test
3479,test
3483,train
3485,train
3486,test
3488,test
3489,test
3490,train
3492,train
3493,train
3494,train
3496,test
3497,test
3498,train
3499,train
3500,train
3502,train
3504,train
3505,test
3507,train
3508,test
3509,test
3510,test
3512,train
3513,train
3515,train
3516,train
3517,train
3519,train
3520,test
3522,train
3523,test
3525,test
3526,train
3527,train
3528,test
3529,train
3530,train
3531,test
3532,train
3533,train
3534,train
3535,train
3536,train
3538,train
3539,train
3540,test
3541,test
3542,test
3543,test
3544,test
3545,train
3546,train
3547,train
3548,test
3550,test
3551,train
3553,test
3555,train
3557,test
3558,test
3560,train
3561,train
3562,train
3563,train
3564,train
3565,test
3568,test
3569,test
3571,train
3573,test
3575,test
3576,test
3577,train
3579,test
3583,train
3584,test
3585,test
3586,test
3587,test
3588,test
3591,train
3592,test
3593,train
3594,test
3595,train
3596,train
3597,test
3599,train
3600,test
3601,test
3603,test
3604,train
3605,train
3606,train
3607,test
3610,train
3611,train
3612,test
3616,train
3617,test
3619,train
3620,train
3621,train
3622,train
3623,test
3624,test
3625,train
3627,train
3629,test
3631,train
3634,test
3635,train
3636,train
3637,train
3639,train
3640,test
3641,train
3642,train
3645,test
3646,train
3647,test
3648,train
3651,train
3652,test
3653,test
3654,train
3656,test
3658,train
3662,test
3663,test
3664,train
3665,test
3666,test
3667,train
3668,train
3669,train
3670,train
3673,test
3674,train
3676,train
3679,test
3680,train
3681,test
3682,test
3683,test
3684,test
3685,train
3688,test
3689,train
3690,train
3691,test
3694,test
3695,train
3696,train
3697,train
3698,train
3699,test
3700,test
3703,train
3705,test
3706,train
3707,train
3708,train
3709,train
3710,test
3715,train
3716,train
3717,test
3719,train
3720,train
3721,train
3722,test
3725,test
3726,train
3727,train
3728,train
3729,test
3730,train
3732,test
3733,test
3734,train
3735,train
3737,train
3739,train
3742,train
3743,train
3744,test
3746,train
3748,train
3749,train
3750,train
3751,test
3752,train
3753,train
3754,test
3756,train
3757,train
3758,train
3759,test
3760,test
3761,train
3763,test
3765,train
3766,test
3769,train
3770,train
3771,test
3773,test
3774,test
3775,test
3778,test
3779,test
3780,train
3781,train
3782,test
3783,train
3784,test
3785,test
3786,test
3788,test
3790,test
3791,test
3792,train
3794,train
3795,test
3797,test
3798,train
3800,test
3801,test
3802,train
3803,test
3804,test
3805,train
3806,train
3807,test
3808,train
3809,test
3810,train
3811,train
3812,train
3813,train
3814,train
3815,test
3817,train
3821,test
3822,test
3823,test
3826,test
3827,test
3828,test
3829,test
3833,test
3834,train
3835,test
3837,test
3838,test
3839,train
3840,test
3841,train
3844,test
3845,train
3847,train
3848,train
3850,test
3851,train
3854,test
3855,test
3856,test
3857,test
3858,train
3859,train
3861,test
3862,train
3863,test
3864,test
3865,test
3866,train
3867,test
3868,test
3869,train
3871,test
3872,test
3873,train
3874,test
3875,test
3876,test
3877,train
3878,test
3880,train
3881,test
3882,test
3883,test
3884,train
3885,test
3887,test
3888,test
3889,train
3893,train
3894,train
3896,test
3897,train
3898,train
3899,train
3900,test
3901,train
3902,train
3903,train
3905,train
3906,test
3907,test
3912,train
3914,train
3915,train
3916,train
3917,train
3918,test
3919,test
3920,test
3921,test
3923,test
3924,train
3926,train
3927,test
3928,train
3929,test
3930,train
3933,test
3934,train
3936,train
3937,test
3938,train
3939,test
3940,train
3941,train
3942,train
3943,train
3944,test
3945,train
3946,train
3947,test
3948,test
3949,test
3950,train
3951,test
3952,train
3953,train
3954,test
3955,test
3956,train
3957,test
3958,test
3959,test
3960,test
3961,train
3962,train
3963,train
3964,test
3965,test
3967,test
3968,train
3969,test
3970,train
3971,train
3972,train
3973,train
3974,train
3975,train
3976,train
3978,train
3980,test
3983,train
3984,test
3985,train
3987,train
3989,test
3990,train
3991,train
3992,test
3994,test
3995,test
3996,train
3998,test
3999,train
4001,test
4003,train
4004,train
4005,test
4008,train
4009,test
4010,test
4011,test
4012,train
4013,test
4014,train
4015,test
4016,test
4017,train
4018,test
4019,test
4020,train
4021,test
4022,test
4023,train
4024,test
4025,train
4026,test
4028,train
4029,train
4030,train
4031,train
4032,train
4033,test
4035,test
4037,train
4038,train
4039,test
4040,test
4041,test
4043,train
4044,test
4045,train
4046,train
4049,test
4050,train
4051,test
4053,test
4054,train
4055,train
4056,test
4057,train
4058,train
4061,train
4062,train
4065,test
4066,train
4067,test
4068,train
4069,train
4070,train
4074,test
4075,train
4076,test
4077,test
4078,test
4079,test
4080,train
4081,train
4082,test
4083,train
4084,test
4085,test
