system_id,split
1163,train
1164,test
1166,test
1168,test
1169,train
1170,train
1171,test
1172,train
1173,train
1174,train
1175,train
1176,test
1177,train
1178,train
1179,train
1180,train
1181,train
1182,train
1183,test
1184,test
1185,train
1186,train
1190,train
1191,train
1192,train
1193,test
1194,train
1195,train
1198,train
1200,test
1201,train
1202,train
1203,test
1204,train
1205,test
1206,train
1208,train
1209,train
1210,train
1211,train
1212,train
1213,train
1214,train
1215,train
1216,train
1217,train
1218,train
1219,train
1221,train
1222,test
1224,train
1225,train
1226,train
1227,train
1229,train
1231,train
1233,train
1235,test
1237,train
1239,test
1240,train
1241,train
1243,train
1246,train
1248,test
1249,train
1250,train
1253,train
1257,train
1258,test
1259,train
1260,train
1261,train
1263,train
1264,test
1265,train
1266,test
1267,train
1268,train
1269,train
1271,train
1272,train
1274,test
1276,train
1277,train
1278,train
1279,train
1280,train
1281,train
1284,train
1285,train
1286,train
1288,test
1289,train
1290,test
1291,test
1294,train
1295,train
1296,test
1297,train
1298,train
1299,test
1302,test
1303,test
1304,test
1308,train
1311,test
1313,train
1315,test
1316,train
1317,train
1318,test
1319,train
1321,train
1322,train
1323,train
1324,train
1325,train
1326,train
1328,test
1329,train
1330,train
1331,test
1332,test
1335,test
1336,train
1337,train
1338,test
1339,test
1340,train
1342,train
1343,train
1346,test
1347,test
1348,test
1349,train
1350,train
1353,train
1355,train
1356,train
1357,train
1358,train
1359,train
1360,train
1361,test
1362,train
1366,train
1369,train
1370,test
1371,train
1372,test
1373,train
1374,train
1375,train
1376,test
1378,test
1380,train
1381,train
1382,train
1384,train
1385,train
1386,train
1390,train
1391,train
1392,train
1393,train
1394,train
1395,test
1396,train
1397,train
1399,test
1400,train
1401,test
1403,test
1404,test
1405,train
1406,test
1408,train
1409,train
1410,train
1411,train
1412,test
1413,test
1414,test
1415,train
1416,train
1417,train
1418,train
1419,test
1421,test
1424,train
1425,test
1426,train
1427,train
1428,train
1430,train
1431,train
1432,train
1434,test
1436,train
1437,train
1438,test
1439,test
1441,train
1443,train
1444,train
1446,test
1447,train
1449,train
1450,test
1451,train
1452,train
1453,train
1455,train
1456,test
1457,train
1458,train
1459,test
1460,test
1461,train
1462,test
1463,train
1464,train
1466,train
1467,test
1469,train
1472,train
1475,test
1477,train
1478,test
1481,train
1482,train
1483,train
1484,test
1485,test
1486,train
1489,train
1491,train
1492,train
1494,train
1496,train
1499,test
1500,test
1505,train
1507,train
1508,train
1510,train
1511,train
1513,test
1515,train
1518,train
1519,test
1520,test
1521,train
1522,train
1523,train
1524,train
1525,train
1526,test
1527,train
1528,test
1529,test
1530,test
1531,train
1533,test
1534,train
1535,test
1536,train
1539,test
1540,test
1541,train
1543,train
1545,train
1547,test
1549,train
1550,test
1551,train
1552,train
1553,train
1554,train
1555,train
1557,train
1558,train
1559,train
1562,test
1564,test
1565,test
1567,train
1568,train
1569,test
1570,train
1571,train
1572,train
1573,train
1574,train
1575,train
1576,train
1577,test
1578,test
1579,test
1580,train
1581,train
1582,test
1583,test
1584,train
1587,train
1588,train
1590,train
1592,test
1593,train
1594,test
1595,train
1597,train
1598,train
1599,train
1600,train
1601,train
1602,test
1603,train
1604,test
1607,train
1609,test
1610,train
1611,train
1613,train
1614,train
1615,train
1616,test
1617,test
1618,train
1620,train
1621,test
1622,test
1623,train
1624,train
1627,train
1629,train
1630,test
1631,train
1632,train
1634,train
1635,train
1636,train
1637,test
1639,train
1642,test
1643,train
1644,test
1645,train
1646,train
1647,train
1648,train
1649,train
1650,train
1651,train
1653,train
1654,test
1655,test
1656,test
1658,test
1659,test
1661,train
1662,train
1663,train
1664,train
1666,test
1667,train
1669,test
1670,train
1672,train
1673,train
1674,train
1675,test
1678,train
1679,test
1682,train
1683,train
1684,train
1685,train
1686,train
1687,train
1688,train
1689,train
1690,train
1691,train
1692,train
1693,train
1694,train
1695,train
1697,train
1698,train
1699,train
1700,train
1701,train
1702,train
1704,train
1708,train
1709,train
1710,train
1712,train
1714,test
1715,train
1716,test
1718,train
1719,train
1721,train
1723,test
1729,train
1730,train
1732,train
1733,test
1736,train
1737,test
1738,train
1739,train
1740,train
1741,train
1742,train
1743,train
1745,test
1746,test
1747,train
1750,train
1751,train
1753,test
1754,train
1755,train
1757,test
1758,train
1759,train
1761,train
1762,train
1763,train
1764,train
1765,train
1766,test
1769,train
1770,train
1772,test
1773,test
1776,train
1777,test
1778,train
1779,train
1780,train
1781,train
1782,test
1783,test
1784,test
1785,test
1786,train
1787,test
1788,train
1789,train
1790,train
1793,test
1794,train
1795,train
1796,train
1798,test
1800,train
1801,train
1802,train
1803,train
1805,train
1806,test
1807,train
1810,train
1812,test
1813,test
1815,train
1817,train
1818,train
1822,train
1823,train
1825,train
1828,train
1829,train
1830,train
1831,test
1832,train
1833,train
1834,train
1837,train
1838,train
1839,test
1840,test
1841,test
1842,train
1843,train
1844,train
1846,test
1850,train
1852,train
1853,train
1854,test
1855,train
1856,train
1857,train
1858,test
1859,train
1860,train
1861,test
1862,train
1863,test
1864,train
1867,train
1869,train
1870,train
1871,train
1872,train
1873,train
1874,train
1875,train
1876,train
1877,train
1878,train
1879,train
1880,test
1881,train
1882,test
1883,test
1884,train
1885,train
1886,test
1887,train
1889,train
1890,train
1891,train
1894,test
1895,train
1896,train
1898,train
1900,train
1902,train
1903,train
1904,test
1905,train
1906,train
1910,train
1911,train
1912,train
1914,train
1915,train
1917,train
1919,train
1921,train
1923,test
1924,test
1925,train
1926,test
1927,test
1928,train
1929,test
1931,train
1934,train
1935,train
1939,test
1940,test
1942,test
1943,train
1945,train
1946,test
1948,test
1949,test
1950,train
1952,train
1954,train
1956,train
1958,train
1961,test
1962,train
1963,test
1964,train
1965,test
1966,train
1967,train
1970,train
1972,train
1973,train
1974,test
1975,train
1977,train
1978,train
1979,train
1980,train
1982,train
1983,test
1984,train
1985,test
1986,test
1987,train
1989,train
1990,train
1991,train
1992,train
1994,train
1995,train
1997,train
1998,test
1999,train
2000,test
2001,train
2002,train
2003,train
2006,test
2010,test
2014,train
2015,train
2016,train
2018,train
2021,train
2022,train
2024,test
2026,train
2027,train
2028,train
2029,test
2030,train
2031,train
2034,test
2035,train
2036,train
2037,train
2038,train
2040,test
2041,train
2042,train
2043,train
2045,train
2046,train
2047,train
2048,train
2053,train
2055,train
2056,test
2057,train
2058,train
2060,train
2061,train
2063,test
2064,train
2066,test
2067,test
2068,train
2069,train
2070,train
2071,train
2072,test
2074,train
2075,train
2076,test
2077,test
2078,test
2079,train
2080,train
2082,train
2083,train
2084,train
2085,train
2086,train
2088,test
2089,train
2090,train
2091,train
2094,train
2095,train
2096,test
2097,train
2098,train
2099,test
2100,train
2101,train
2102,train
2104,train
2105,train
2106,train
2107,train
2109,train
2110,test
2111,train
2112,train
2113,train
2114,train
2115,train
2116,test
2117,train
2118,train
2119,train
2122,train
2123,test
2124,train
2125,train
2126,train
2128,train
2129,test
2130,test
2131,test
2132,train
2135,train
2136,train
2137,train
2138,test
2139,train
2140,train
2141,train
2142,train
2143,train
2144,test
2145,train
2146,train
2147,train
2148,train
2149,train
2151,train
2152,train
2154,test
2155,test
2156,train
2159,train
2160,train
2161,train
2162,train
2163,train
2165,train
2166,train
2167,train
2168,train
2169,test
2170,test
2171,train
2174,test
2175,train
2176,train
2177,train
2179,train
2183,test
2184,test
2186,train
2188,test
2189,train
2190,train
2191,train
2192,train
2193,train
2194,train
2195,train
2196,test
2197,train
2198,train
2201,train
2202,test
2203,train
2205,train
2206,train
2207,train
2208,train
2211,test
2213,train
2214,test
2215,train
2217,train
2218,train
2219,train
2220,train
2222,train
2223,train
2227,test
2228,train
2230,train
2231,train
2232,test
2233,train
2235,test
2236,train
2238,train
2239,test
2240,train
2241,train
2243,test
2244,train
2245,train
2246,test
2247,train
2248,train
2249,train
2250,train
2251,train
2253,train
2254,train
2255,train
2256,train
2258,train
2259,test
2260,train
2261,train
2262,test
2264,train
2265,test
2268,train
2269,train
2270,train
2271,train
2272,test
2273,test
2275,train
2276,train
2278,test
2279,test
2280,train
2282,test
2283,train
2284,train
2285,train
2286,train
2288,test
2289,test
2290,train
2291,train
2293,train
2295,train
2298,train
2299,train
2300,train
2301,train
2302,train
2303,train
2304,train
2305,test
2306,train
2309,train
2311,train
2312,train
2313,train
2314,test
2315,test
2317,train
2318,train
2320,train
2322,train
2323,train
2325,train
2326,train
2328,train
2329,train
2331,test
2332,test
2333,train
2334,train
2335,test
2337,train
2338,test
2339,train
2340,test
2341,train
2342,test
2343,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,train
2352,train
2353,train
2354,train
2355,train
2356,train
2358,test
2359,train
2360,train
2361,train
2362,train
2363,train
2364,test
2365,train
2367,train
2368,train
2369,train
2371,train
2372,train
2374,train
2375,test
2376,train
2377,test
2378,test
2379,test
2380,test
2381,train
2382,train
2383,test
2384,train
2385,train
2386,train
2387,train
2388,test
2389,train
2390,train
2391,test
2393,test
2394,train
2395,test
2396,train
2397,test
2398,test
2399,test
2401,train
2402,train
2403,train
2405,test
2407,test
2408,train
2409,train
2410,train
2411,test
2412,test
2413,train
2414,train
2415,train
2416,test
2417,train
2418,train
2420,train
2421,train
2422,train
2423,train
2425,train
2426,train
2428,train
2429,train
2430,test
2433,test
2434,test
2435,train
2436,test
2437,test
2438,train
2440,train
2441,test
2442,train
2443,train
2444,train
2445,test
2446,train
2447,train
2448,train
2449,train
2450,train
2451,train
2452,train
2453,train
2455,test
2456,train
2457,train
2458,train
2460,train
2462,test
2463,train
2464,train
2465,train
2466,train
2467,train
2468,train
2469,test
2472,test
2473,train
2475,train
2476,train
2477,train
2478,train
2480,test
2481,train
2487,train
2488,train
2490,test
2493,train
2494,train
2496,train
2498,test
2499,train
2500,train
2501,train
2502,test
2503,train
2504,train
2505,train
2506,train
2510,test
2511,test
2512,train
2514,test
2515,train
2516,train
2517,train
2519,train
2520,train
2522,train
2523,test
2524,train
2525,train
2526,train
2527,train
2528,train
2529,train
2530,train
2532,train
2533,test
2535,test
2536,test
2537,train
2538,train
2539,train
2540,train
2541,train
2542,train
2545,train
2546,train
2547,train
2548,test
2549,train
2550,train
2551,test
2552,train
2553,train
2558,test
2559,train
2560,train
2563,train
2565,train
2567,train
2570,train
2571,train
2573,train
2574,train
2575,train
2577,train
2578,train
2579,train
2580,test
2581,test
2583,train
2585,train
2586,train
2587,train
2589,train
2590,test
2591,train
2594,train
2595,test
2596,test
2598,train
2600,test
2602,train
2604,test
2605,train
2606,train
2608,train
2609,test
2610,train
2612,train
2613,train
2614,train
2616,train
2617,train
2618,train
2619,train
2623,train
2624,train
2625,test
2626,train
2627,test
2628,test
2629,train
2632,train
2633,train
2634,train
2636,train
2637,test
2638,train
2641,train
2642,train
2643,train
2644,test
2646,train
2647,train
2648,train
2649,train
2654,train
2656,train
2657,train
2658,train
2659,test
2660,train
2662,train
2665,train
2666,test
2667,train
2668,train
2670,train
2672,test
2673,train
2675,train
2676,train
2678,train
2681,train
2684,train
2687,train
2688,train
2691,train
2692,train
2693,train
2695,train
2696,train
2699,test
2701,train
2702,train
2704,train
2705,train
2706,test
2707,train
2709,train
2710,train
2711,train
2712,test
2713,train
2714,train
2715,test
2716,test
2721,train
2722,test
2727,train
2728,test
2730,train
2732,train
2733,train
2735,test
2738,train
2739,train
2740,train
2741,train
2742,train
2743,train
2744,train
2745,train
2746,train
2747,train
2748,train
2749,train
2750,train
2752,train
2754,test
2755,train
2756,train
2759,test
2761,train
2762,train
2764,train
2765,test
2766,train
2767,train
2768,train
2769,train
2771,test
2772,train
2773,train
2774,train
2778,train
2779,train
2780,train
2783,train
2784,test
2785,test
2787,test
2789,train
2791,train
2792,train
2793,train
2795,train
2796,train
2797,train
2798,test
2799,train
2802,train
2803,train
2804,train
2805,test
2807,train
2808,train
2809,train
2811,train
2812,test
2813,test
2814,train
2816,train
2818,train
2819,test
2820,train
2822,train
2823,train
2824,test
2825,test
2826,train
2827,train
2828,test
2829,train
2830,test
2831,test
2832,test
2833,train
2834,train
2835,train
2837,test
2839,train
2841,train
2843,train
2844,test
2845,test
2846,train
2847,train
2848,test
2851,test
2853,test
2854,train
2855,train
2858,train
2862,train
2864,train
2866,train
2867,train
2869,test
2872,train
2873,test
2874,test
2875,train
2876,train
2877,test
2879,train
2881,train
2882,train
2884,train
2885,test
2887,train
2890,test
2893,train
2894,train
2895,train
2896,train
2897,train
2898,train
2899,train
2900,train
2901,train
2902,train
2905,train
2909,train
2913,test
2914,train
2915,test
2918,train
2920,train
2922,train
2923,test
2925,train
2927,train
2929,train
2930,train
2931,test
2932,train
2933,train
2935,train
2936,train
2937,test
2938,train
2941,train
2943,train
2946,train
2947,test
2948,train
2950,test
2951,train
2953,train
2954,train
2955,train
2956,train
2959,train
2960,test
2961,test
2962,train
2963,train
2964,train
2965,train
2967,test
2968,train
2969,train
2970,test
2971,train
2972,test
2975,train
2976,test
2977,train
2979,train
2980,test
2982,train
2984,train
2985,train
2986,train
2987,train
2988,test
2989,test
2990,train
2991,train
2992,train
2995,test
2996,train
2997,train
3000,test
3001,test
3002,train
3003,train
3005,train
3009,test
3012,test
3013,test
3015,train
3016,test
3017,train
3018,train
3019,train
3021,train
3023,train
3030,test
3031,train
3032,train
3033,train
3035,train
3036,test
3038,test
3039,train
3040,test
3042,test
3043,test
3045,test
3046,test
3047,test
3048,test
3049,train
3050,train
3051,train
3052,test
3054,train
3055,train
3056,train
3057,train
3058,train
3059,train
3060,train
3062,train
3063,test
3065,train
3066,train
3070,train
3073,train
3074,train
3077,train
3078,train
3079,train
3080,train
3081,train
3083,train
3084,train
3086,train
3088,train
3092,train
3094,train
3095,train
3098,train
3099,train
3100,train
3101,train
3103,train
3104,test
3105,train
3106,train
3108,train
3109,train
3110,test
3111,train
3112,train
3113,train
3114,train
3115,train
3116,train
3117,train
3119,test
3120,test
3121,train
3122,train
3123,train
3124,test
3125,train
3126,train
3129,train
3130,test
3131,train
3132,test
3133,train
3135,train
3136,test
3137,train
3139,train
3140,train
3142,train
3143,train
3144,train
3145,train
3146,train
3147,train
3149,train
3150,train
3151,train
3153,train
3155,train
3157,train
3159,test
3160,train
3162,train
3163,train
3164,test
3165,test
3167,train
3168,train
3169,train
3170,test
3172,train
3173,train
3174,train
3177,train
3179,train
3180,train
3181,train
3182,train
3183,train
3184,train
3186,train
3187,train
3189,test
3191,train
3192,train
3193,train
3194,train
3195,train
3198,train
3200,train
3201,train
3203,train
3204,test
3206,test
3207,train
3208,test
3209,train
3210,test
3211,train
3212,train
3214,test
3215,test
3216,train
3217,test
3218,train
3220,train
3221,train
3222,train
3223,train
3226,train
3228,train
3232,train
3234,train
3235,train
3237,test
3238,test
3239,train
3241,test
3242,train
3243,test
3244,train
3245,train
3247,train
3248,train
3249,train
3250,train
3251,train
3255,train
3258,train
3259,train
3262,train
3263,train
3264,train
3265,test
3267,train
3269,train
3270,train
3271,test
3272,train
3273,train
3274,test
3275,train
3277,train
3280,train
3281,train
3282,test
3284,train
3285,test
3286,train
3287,train
3289,train
3293,train
3294,train
3295,test
3296,train
3297,train
3299,test
3300,test
3301,test
3303,test
3305,test
3306,train
3307,train
3309,train
3310,train
3311,train
3312,test
3313,train
3314,train
3315,train
3317,train
3318,test
3319,train
3321,test
3323,train
3327,train
3328,train
3331,train
3332,test
3333,train
3334,train
3335,train
3340,train
3342,train
3343,test
3344,train
3347,train
3348,test
3349,train
3352,train
3353,train
3355,train
3356,train
3357,test
3358,test
3359,test
3360,train
3361,train
3362,train
3363,train
3365,train
3366,train
3367,test
3368,test
3370,test
3371,train
3372,test
3376,test
3377,train
3378,train
3379,train
3380,train
3381,train
3382,train
3383,test
3384,train
3385,train
3386,train
3387,test
3388,train
3389,train
3390,train
3391,train
3392,train
3393,train
3394,train
3395,test
3397,train
3398,train
3399,test
3401,train
3403,train
3404,test
3407,train
3409,train
3410,train
3411,train
3413,train
3415,test
3417,train
3418,train
3419,test
3423,test
3424,train
3425,train
3426,test
3427,train
3429,test
3430,test
3431,train
3432,train
3434,train
3435,test
3436,train
3437,test
3438,train
3439,train
3440,train
3441,train
3442,train
3443,train
3446,train
3448,train
3449,train
3450,train
3451,train
3452,train
3455,train
3457,train
3458,train
3459,test
3460,test
3461,train
3462,test
3463,train
3468,train
3469,train
3470,train
3471,train
3473,train
3474,train
3475,train
3476,train
3477,train
3478,test
3479,test
3483,test
3485,train
3486,train
3488,train
3489,train
3490,train
3492,test
3493,train
3494,train
3496,train
3497,train
3498,train
3499,train
3500,train
3502,test
3504,train
3505,train
3507,train
3508,train
3509,train
3510,train
3512,train
3513,train
3515,train
3516,test
3517,test
3519,train
3520,train
3522,train
3523,train
3525,test
3526,train
3527,train
3528,train
3529,train
3530,train
3531,train
3532,test
3533,train
3534,test
3535,train
3536,train
3538,train
3539,train
3540,test
3541,train
3542,train
3543,train
3544,train
3545,train
3546,test
3547,test
3548,test
3550,train
3551,test
3553,train
3555,train
3557,test
3558,train
3560,train
3561,train
3562,train
3563,train
3564,train
3565,train
3568,train
3569,train
3571,test
3573,test
3575,train
3576,test
3577,test
3579,train
3583,test
3584,train
3585,train
3586,train
3587,train
3588,train
3591,train
3592,train
3593,train
3594,test
3595,test
3596,test
3597,train
3599,test
3600,train
3601,train
3603,train
3604,train
3605,train
3606,train
3607,train
3610,train
3611,test
3612,test
3616,train
3617,test
3619,train
3620,test
3621,train
3622,train
3623,train
3624,train
3625,train
3627,train
3629,train
3631,train
3634,train
3635,train
3636,train
3637,train
3639,train
3640,train
3641,train
3642,train
3645,train
3646,train
3647,test
3648,train
3651,test
3652,train
3653,train
3654,train
3656,train
3658,train
3662,train
3663,train
3664,train
3665,train
3666,test
3667,train
3668,train
3669,train
3670,train
3673,test
3674,test
3676,train
3679,test
3680,train
3681,train
3682,train
3683,test
3684,test
3685,train
3688,train
3689,train
3690,train
3691,train
3694,test
3695,test
3696,train
3697,train
3698,test
3699,train
3700,train
3703,test
3705,test
3706,train
3707,train
3708,train
3709,train
3710,train
3715,train
3716,train
3717,train
3719,train
3720,train
3721,train
3722,train
3725,test
3726,train
3727,train
3728,train
3729,test
3730,test
3732,train
3733,train
3734,test
3735,train
3737,train
3739,train
3742,train
3743,train
3744,test
3746,train
3748,train
3749,train
3750,train
3751,train
3752,train
3753,train
3754,train
3756,train
3757,test
3758,train
3759,train
3760,train
3761,train
3763,train
3765,train
3766,train
3769,train
3770,test
3771,test
3773,train
3774,train
3775,test
3778,train
3779,test
3780,train
3781,train
3782,train
3783,train
3784,train
3785,train
3786,train
3788,train
3790,train
3791,test
3792,train
3794,train
3795,train
3797,train
3798,train
3800,train
3801,train
3802,train
3803,train
3804,test
3805,test
3806,train
3807,train
3808,test
3809,test
3810,train
3811,train
3812,train
3813,test
3814,train
3815,test
3817,train
3821,train
3822,train
3823,test
3826,test
3827,test
3828,train
3829,train
3833,train
3834,train
3835,train
3837,train
3838,test
3839,train
3840,test
3841,train
3844,train
3845,train
3847,test
3848,train
3850,train
3851,test
3854,train
3855,train
3856,train
3857,train
3858,train
3859,test
3861,train
3862,train
3863,test
3864,train
3865,train
3866,train
3867,train
3868,train
3869,train
3871,train
3872,train
3873,test
3874,train
3875,test
3876,test
3877,train
3878,train
3880,train
3881,test
3882,train
3883,test
3884,test
3885,test
3887,test
3888,train
3889,test
3893,test
3894,train
3896,test
3897,test
3898,test
3899,test
3900,train
3901,train
3902,train
3903,train
3905,train
3906,train
3907,train
3912,test
3914,test
3915,train
3916,train
3917,test
3918,test
3919,train
3920,train
3921,test
3923,test
3924,train
3926,train
3927,train
3928,train
3929,train
3930,train
3933,train
3934,train
3936,test
3937,test
3938,train
3939,train
3940,train
3941,train
3942,test
3943,train
3944,test
3945,test
3946,train
3947,train
3948,train
3949,train
3950,train
3951,train
3952,test
3953,train
3954,train
3955,train
3956,train
3957,train
3958,train
3959,train
3960,train
3961,train
3962,test
3963,test
3964,train
3965,test
3967,test
3968,train
3969,train
3970,train
3971,test
3972,test
3973,train
3974,test
3975,train
3976,train
3978,test
3980,train
3983,train
3984,train
3985,train
3987,train
3989,train
3990,train
3991,train
3992,train
3994,train
3995,train
3996,train
3998,test
3999,train
4001,train
4003,train
4004,train
4005,train
4008,train
4009,train
4010,train
4011,train
4012,test
4013,test
4014,train
4015,train
4016,train
4017,test
4018,train
4019,train
4020,train
4021,train
4022,train
4023,test
4024,train
4025,train
4026,train
4028,train
4029,train
4030,test
4031,test
4032,train
4033,train
4035,train
4037,train
4038,train
4039,train
4040,train
4041,train
4043,test
4044,train
4045,test
4046,train
4049,test
4050,train
4051,test
4053,test
4054,train
4055,train
4056,train
4057,train
4058,train
4061,train
4062,train
4065,train
4066,train
4067,train
4068,train
4069,train
4070,train
4074,train
4075,train
4076,train
4077,train
4078,test
4079,train
4080,train
4081,train
4082,train
4083,train
4084,test
4085,train
