system_id,split
362,train
363,train
365,train
366,train
367,train
368,test
370,train
373,train
374,train
375,train
376,train
378,train
379,train
380,train
381,train
382,train
383,train
384,train
386,train
387,train
389,train
391,train
392,train
393,train
394,train
395,train
396,train
397,train
399,train
400,train
401,train
402,train
405,train
406,train
407,train
408,train
410,train
411,test
413,train
414,train
416,train
417,train
418,train
419,train
421,test
422,train
423,train
424,train
425,train
429,train
430,train
431,test
433,train
434,train
435,train
436,train
437,test
438,train
441,train
442,train
445,train
446,train
447,train
448,train
449,train
451,train
452,train
453,train
455,test
456,train
457,train
458,train
460,train
461,train
463,test
464,test
465,train
466,train
467,train
468,train
469,train
471,test
472,train
473,train
475,train
476,train
478,train
479,train
480,train
481,train
483,train
484,train
485,train
486,train
487,test
488,train
489,train
490,test
492,train
493,train
494,test
495,train
496,train
497,train
498,test
499,train
500,test
502,train
504,train
507,train
508,train
509,train
510,train
512,train
514,train
516,train
517,test
518,train
519,train
521,train
522,train
523,train
524,test
525,train
528,train
529,train
532,train
533,train
534,train
535,train
536,train
537,train
538,train
540,train
541,train
542,train
543,test
544,train
545,train
548,test
549,train
551,train
552,test
553,train
554,train
555,train
556,test
557,train
559,train
561,train
563,train
564,train
565,train
567,train
570,train
571,train
572,test
573,train
574,train
575,train
577,train
578,train
582,train
583,train
584,train
585,train
586,train
588,train
589,train
590,test
591,train
592,train
595,train
596,train
597,train
598,train
599,train
600,train
601,train
602,train
603,train
604,train
606,train
608,train
609,train
610,train
611,train
613,train
614,train
615,train
616,train
620,train
622,train
623,train
624,train
626,train
629,train
630,train
632,train
633,train
635,train
637,train
638,train
639,train
640,train
643,train
644,train
645,train
648,train
649,test
650,train
653,train
654,train
656,train
657,train
659,train
661,train
663,train
664,train
666,train
668,train
670,train
672,train
673,train
677,test
678,train
680,train
681,train
683,train
684,test
685,train
686,train
687,train
688,train
694,train
695,test
697,train
698,train
701,train
709,train
710,train
711,train
712,train
713,test
714,train
716,train
717,train
718,train
719,train
720,test
721,train
722,train
723,train
724,train
725,train
726,train
727,train
728,train
730,train
731,train
732,train
733,train
734,train
735,train
737,test
738,train
739,train
741,train
742,train
743,train
744,train
746,train
747,train
749,test
750,train
751,train
752,train
753,test
755,train
756,train
757,train
758,train
759,train
760,train
762,train
763,train
764,train
766,train
768,train
769,train
770,train
771,test
772,train
774,train
775,train
776,train
778,train
779,train
780,train
781,test
784,train
787,train
788,train
789,train
790,test
792,train
793,train
794,train
795,train
796,train
797,train
798,test
800,test
801,train
802,train
803,train
804,train
807,train
808,train
809,train
810,test
812,train
813,train
815,train
816,train
818,train
819,test
820,train
821,train
822,train
825,train
826,train
829,train
830,test
831,train
832,train
833,train
835,train
838,train
839,test
840,train
841,train
842,train
844,train
845,test
846,train
848,train
849,train
850,train
851,train
852,train
853,train
854,train
855,train
856,train
857,train
859,train
860,test
861,train
862,train
863,train
864,train
865,train
868,train
869,train
871,train
872,train
875,train
876,train
877,test
879,train
880,train
882,train
883,train
885,train
886,train
888,train
889,train
891,train
893,train
894,train
895,train
896,train
897,train
898,train
901,train
902,train
903,train
904,train
905,test
908,train
911,train
912,train
913,train
918,train
921,train
922,test
923,train
925,test
926,train
927,train
929,train
931,train
932,train
933,train
934,train
936,train
937,train
938,train
939,train
941,train
942,train
944,train
946,train
947,train
949,train
950,train
951,train
952,train
954,train
955,train
956,test
957,train
958,train
959,train
960,train
961,train
962,train
963,train
964,train
965,train
967,train
968,train
969,train
970,train
971,train
972,train
973,train
975,train
976,train
977,train
978,train
979,train
981,train
983,train
985,train
988,train
989,test
990,train
991,train
992,train
993,test
994,train
996,train
997,train
998,train
999,train
1000,train
1001,train
1003,train
1004,train
1006,train
1007,train
1009,train
1012,test
1013,test
1014,train
1015,test
1017,train
1018,train
1020,train
1021,train
1022,test
1023,train
1024,train
1026,test
1027,train
1030,train
1031,test
1032,train
1035,train
1036,train
1037,train
1038,train
1041,train
1042,train
1043,test
1044,train
1045,train
1049,train
1050,train
1051,train
1053,train
1055,train
1056,test
1057,train
1058,test
1059,train
1060,train
1061,train
1062,test
1064,test
1067,train
1068,train
1069,train
1070,test
1071,train
1072,train
1073,test
1076,train
1077,train
1078,train
1079,train
1080,train
1081,train
1083,train
1085,train
1086,train
1087,train
1088,train
1092,test
1093,train
1094,train
1095,train
1096,train
1097,test
1098,train
1099,test
1100,train
1102,test
1103,train
1104,train
1107,train
1108,train
1110,train
1112,train
1113,train
1114,train
1116,train
1117,test
1118,train
1119,train
1120,train
1121,train
1123,train
1125,train
1127,train
1128,train
1129,train
1130,train
1131,train
1132,train
1134,test
1135,train
1136,train
1139,train
1141,train
1142,train
1143,test
1145,train
1148,train
1149,train
1150,test
1151,train
1152,train
1153,train
1154,train
1155,train
1156,train
1159,train
1161,test
1163,train
1164,test
1166,train
1168,train
1169,train
1170,train
1171,test
1172,train
1173,train
1174,test
1175,train
1176,train
1177,train
1178,train
1179,test
1180,train
1181,train
1182,test
1183,train
1184,test
1185,test
1186,train
1190,test
1191,train
1192,test
1193,train
1194,train
1195,train
1198,train
1200,train
1201,train
1202,train
1203,train
1204,train
1205,train
1206,test
1208,train
1209,train
1210,train
1211,train
1212,train
1213,train
1214,train
1215,train
1216,train
1217,train
1218,train
1219,train
1221,train
1222,train
1224,train
1225,test
1226,train
1227,train
1229,train
1231,train
1233,train
1235,train
1237,train
1239,train
1240,train
1241,test
1243,train
1246,train
1248,train
1249,train
1250,train
1253,test
1257,train
1258,train
1259,train
1260,train
1261,train
1263,train
1264,train
1265,train
1266,train
1267,test
1268,train
1269,test
1271,train
1272,test
1274,test
1276,train
1277,train
1278,train
1279,train
1280,train
1281,test
1284,train
1285,train
1286,train
1288,train
1289,train
1290,test
1291,train
1294,train
1295,train
1296,train
1297,train
1298,train
1299,train
1302,train
1303,test
1304,train
1308,test
1311,test
1313,test
1315,train
1316,train
1317,train
1318,train
1319,test
1321,test
1322,train
1323,train
1324,train
1325,train
1326,train
1328,train
1329,train
1330,train
1331,test
1332,test
1335,test
1336,train
1337,train
1338,train
1339,train
1340,train
1342,train
1343,train
1346,train
1347,train
1348,train
1349,train
1350,test
1353,train
1355,test
1356,train
1357,train
1358,train
1359,train
1360,train
1361,train
1362,test
1366,train
1369,train
1370,train
1371,train
1372,train
1373,train
1374,test
1375,train
1376,train
1378,test
1380,train
1381,train
1382,train
1384,train
1385,train
1386,train
1390,train
1391,test
1392,test
1393,train
1394,test
1395,train
1396,train
1397,train
1399,train
1400,train
1401,train
1403,train
1404,train
1405,train
1406,train
1408,train
1409,train
1410,train
1411,train
1412,train
1413,train
1414,train
1415,train
1416,train
1417,test
1418,train
1419,test
1421,train
1424,train
1425,train
1426,train
1427,train
1428,train
1430,train
1431,train
1432,train
1434,train
1436,train
1437,train
1438,train
1439,test
1441,train
1443,test
1444,train
1446,train
1447,train
1449,train
1450,train
1451,train
1452,train
1453,test
1455,test
1456,train
1457,train
1458,train
1459,train
1460,train
1461,train
1462,test
1463,train
1464,train
1466,test
1467,train
1469,train
1472,train
1475,train
1477,train
1478,train
1481,test
1482,train
1483,train
1484,train
1485,train
1486,test
1489,train
1491,train
1492,train
1494,train
1496,train
1499,train
1500,train
1505,test
1507,train
1508,train
1510,train
1511,train
1513,train
1515,train
1518,train
1519,train
1520,test
1521,train
1522,train
1523,train
1524,train
1525,train
1526,test
1527,train
1528,train
1529,train
1530,train
1531,train
1533,train
1534,train
1535,train
1536,train
1539,train
1540,train
1541,train
1543,train
1545,train
1547,train
1549,train
1550,train
1551,train
1552,train
1553,train
1554,train
1555,train
1557,train
1558,train
1559,train
1562,train
1564,test
1565,train
1567,test
1568,train
1569,train
1570,train
1571,train
1572,train
1573,train
1574,train
1575,train
1576,train
1577,train
1578,test
1579,train
1580,train
1581,train
1582,train
1583,train
1584,train
1587,train
1588,train
1590,train
1592,train
1593,train
1594,train
1595,test
1597,train
1598,train
1599,test
1600,train
1601,train
1602,train
1603,test
1604,train
1607,train
1609,train
1610,train
1611,train
1613,train
1614,train
1615,train
1616,test
1617,train
1618,train
1620,train
1621,train
1622,train
1623,train
1624,train
1627,train
1629,train
1630,test
1631,train
1632,train
1634,train
1635,train
1636,train
1637,train
1639,test
1642,test
1643,train
1644,test
1645,train
1646,train
1647,train
1648,train
1649,train
1650,train
1651,train
1653,train
1654,train
1655,train
1656,train
1658,train
1659,train
1661,train
1662,test
1663,train
1664,test
1666,test
1667,train
1669,train
1670,train
1672,train
1673,train
1674,train
1675,train
1678,train
1679,train
1682,train
1683,train
1684,test
1685,train
1686,test
1687,train
1688,test
1689,train
1690,train
1691,train
1692,train
1693,train
1694,train
1695,train
1697,train
1698,test
1699,train
1700,test
1701,train
1702,train
1704,train
1708,train
1709,train
1710,train
1712,test
1714,train
1715,train
1716,train
1718,train
1719,train
1721,train
1723,test
1729,train
1730,train
1732,test
1733,train
1736,train
1737,train
1738,train
1739,train
1740,train
1741,train
1742,train
1743,train
1745,train
1746,train
1747,train
1750,train
1751,train
1753,train
1754,train
1755,train
1757,train
1758,train
1759,train
1761,test
1762,train
1763,train
1764,train
1765,train
1766,train
1769,train
1770,train
1772,train
1773,test
1776,test
1777,train
1778,test
1779,train
1780,train
1781,train
1782,train
1783,train
1784,test
1785,test
1786,train
1787,test
1788,train
1789,train
1790,train
1793,train
1794,train
1795,test
1796,test
1798,test
1800,train
1801,train
1802,train
1803,train
1805,test
1806,train
1807,train
1810,train
1812,train
1813,train
1815,train
1817,test
1818,train
1822,train
1823,train
1825,train
1828,train
1829,test
1830,test
1831,train
1832,train
1833,train
1834,train
1837,train
1838,train
1839,train
1840,train
1841,train
1842,test
1843,test
1844,train
1846,train
1850,test
1852,train
1853,train
1854,test
1855,train
1856,train
1857,test
1858,train
1859,test
1860,test
1861,train
1862,test
1863,train
1864,train
1867,train
1869,test
1870,train
1871,train
1872,train
1873,train
1874,train
1875,train
1876,train
1877,train
1878,test
1879,train
1880,train
1881,train
1882,train
1883,train
1884,train
1885,train
1886,test
1887,train
1889,train
1890,train
1891,train
1894,test
1895,train
1896,train
1898,train
1900,train
1902,train
1903,train
1904,train
1905,train
1906,train
1910,train
1911,train
1912,train
1914,train
1915,train
1917,train
1919,train
1921,train
1923,test
1924,test
1925,test
1926,test
1927,train
1928,test
1929,train
1931,train
1934,train
1935,train
1939,train
1940,train
1942,train
1943,train
1945,train
1946,train
1948,train
1949,train
1950,train
1952,train
1954,train
1956,train
1958,test
1961,train
1962,train
1963,train
1964,train
1965,train
1966,train
1967,train
1970,train
1972,train
1973,train
1974,train
1975,train
1977,train
1978,train
1979,train
1980,train
1982,train
1983,train
1984,train
1985,train
1986,train
1987,train
1989,test
1990,train
1991,train
1992,train
1994,test
1995,train
1997,test
1998,train
1999,train
2000,test
2001,train
2002,train
2003,test
2006,train
2010,train
2014,train
2015,train
2016,train
2018,train
2021,train
2022,train
2024,train
2026,test
2027,test
2028,train
2029,train
2030,train
2031,train
2034,train
2035,test
2036,train
2037,train
2038,train
2040,train
2041,test
2042,train
2043,test
2045,test
2046,test
2047,train
2048,train
2053,train
2055,train
2056,train
2057,train
2058,test
2060,test
2061,train
2063,test
2064,train
2066,train
2067,train
2068,test
2069,train
2070,train
2071,train
2072,train
2074,train
2075,train
2076,test
2077,train
2078,train
2079,test
2080,train
2082,train
2083,train
2084,test
2085,train
2086,train
2088,train
2089,train
2090,train
2091,train
2094,test
2095,train
2096,train
2097,train
2098,train
2099,test
2100,train
2101,train
2102,train
2104,test
2105,train
2106,train
2107,train
2109,train
2110,train
2111,train
2112,train
2113,train
2114,test
2115,train
2116,test
2117,train
2118,train
2119,train
2122,train
2123,train
2124,train
2125,train
2126,test
2128,train
2129,train
2130,train
2131,test
2132,train
2135,train
2136,train
2137,train
2138,train
2139,test
2140,train
2141,test
2142,train
2143,test
2144,train
2145,train
2146,train
2147,train
2148,train
2149,train
2151,train
2152,train
2154,train
2155,train
2156,test
2159,train
2160,train
2161,test
2162,train
2163,test
2165,train
2166,train
2167,train
2168,train
2169,train
2170,train
2171,train
2174,test
2175,test
2176,test
2177,train
2179,train
2183,train
2184,train
2186,train
2188,test
2189,train
2190,train
2191,test
2192,train
2193,train
2194,train
2195,test
2196,test
2197,train
2198,train
2201,train
2202,train
2203,test
2205,train
2206,train
2207,test
2208,train
2211,train
2213,train
2214,train
2215,train
2217,train
2218,test
2219,train
2220,train
2222,train
2223,test
2227,test
2228,train
2230,train
2231,train
2232,train
2233,train
2235,train
2236,train
2238,train
2239,train
2240,test
2241,train
2243,train
2244,test
2245,train
2246,test
2247,train
2248,train
2249,train
2250,train
2251,train
2253,train
2254,train
2255,train
2256,train
2258,train
2259,train
2260,train
2261,train
2262,train
2264,train
2265,train
2268,train
2269,test
2270,train
2271,train
2272,train
2273,train
2275,test
2276,train
2278,test
2279,train
2280,train
2282,test
2283,train
2284,train
2285,train
2286,train
2288,train
2289,train
2290,test
2291,train
2293,train
2295,test
2298,train
2299,test
2300,train
2301,train
2302,train
2303,train
2304,train
2305,train
2306,train
2309,train
2311,test
2312,test
2313,train
2314,test
2315,train
2317,train
2318,train
2320,train
2322,test
2323,train
2325,train
2326,train
2328,train
2329,train
2331,train
2332,train
2333,train
2334,train
2335,train
2337,train
2338,train
2339,test
2340,train
2341,train
2342,train
2343,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,train
2352,train
2353,train
2354,train
2355,test
2356,test
2358,train
2359,train
2360,train
2361,train
2362,train
2363,test
2364,train
2365,train
2367,test
2368,train
2369,test
2371,train
2372,train
2374,train
2375,train
2376,train
2377,train
2378,train
2379,test
2380,test
2381,test
2382,train
2383,train
2384,train
2385,test
2386,train
2387,train
2388,train
2389,test
2390,train
2391,train
2393,train
2394,train
2395,train
2396,train
2397,train
2398,train
2399,test
2401,train
2402,train
2403,train
2405,test
2407,train
2408,test
2409,train
2410,train
2411,train
2412,train
2413,train
2414,test
2415,train
2416,test
2417,train
2418,train
2420,train
2421,train
2422,train
2423,train
2425,test
2426,train
2428,train
2429,train
2430,train
2433,train
2434,train
2435,test
2436,train
2437,train
2438,train
2440,test
2441,train
2442,train
2443,test
2444,train
2445,train
2446,train
2447,train
2448,train
2449,train
2450,train
2451,train
2452,train
2453,train
2455,train
2456,test
2457,train
2458,test
2460,train
2462,train
2463,test
2464,train
2465,train
2466,train
2467,train
2468,train
2469,train
2472,test
2473,test
2475,train
2476,train
2477,test
2478,train
2480,train
2481,test
2487,train
2488,train
2490,train
2493,train
2494,train
2496,test
2498,test
2499,train
2500,train
2501,train
2502,train
2503,train
2504,train
2505,train
2506,train
2510,train
2511,train
2512,test
2514,train
2515,train
2516,train
2517,train
2519,test
2520,train
2522,train
2523,train
2524,train
2525,train
2526,test
2527,train
2528,train
2529,train
2530,train
2532,test
2533,train
2535,train
2536,train
2537,train
2538,train
2539,test
2540,train
2541,train
2542,test
2545,train
2546,train
2547,train
2548,train
2549,train
2550,train
2551,test
2552,train
2553,test
2558,train
2559,test
2560,train
2563,train
2565,train
2567,test
2570,train
2571,train
2573,train
2574,train
2575,train
2577,test
2578,train
2579,train
2580,train
2581,test
2583,train
2585,train
2586,train
2587,train
2589,train
2590,train
2591,train
2594,test
2595,train
2596,train
2598,test
2600,train
2602,train
2604,test
2605,test
2606,train
2608,train
2609,train
2610,train
2612,train
2613,train
2614,train
2616,train
2617,train
2618,train
2619,train
2623,train
2624,train
2625,train
2626,train
2627,test
2628,train
2629,train
2632,test
2633,test
2634,train
2636,train
2637,train
2638,test
2641,test
2642,train
2643,train
2644,train
2646,train
2647,train
2648,train
2649,train
2654,train
2656,train
2657,train
2658,train
2659,train
2660,train
2662,train
2665,train
2666,test
2667,train
2668,train
2670,train
2672,train
2673,train
2675,test
2676,train
2678,train
2681,train
2684,train
2687,train
2688,train
2691,test
2692,train
2693,train
2695,train
2696,train
2699,train
2701,train
2702,test
2704,train
2705,train
2706,train
2707,train
2709,test
2710,train
2711,test
2712,train
2713,test
2714,train
2715,train
2716,train
2721,train
2722,train
2727,train
2728,train
2730,train
2732,train
2733,train
2735,train
2738,train
2739,train
2740,train
2741,train
2742,test
2743,test
2744,test
2745,train
2746,train
2747,train
2748,train
2749,test
2750,train
2752,train
2754,train
2755,test
2756,train
2759,train
2761,train
2762,train
2764,train
2765,train
2766,train
2767,train
2768,test
2769,train
2771,train
2772,test
2773,train
2774,train
2778,train
2779,train
2780,train
2783,train
2784,train
2785,train
2787,train
2789,train
2791,train
2792,train
2793,test
2795,train
2796,train
2797,train
2798,train
2799,train
2802,train
2803,train
2804,train
2805,train
2807,train
2808,train
2809,train
2811,train
2812,train
2813,train
2814,train
2816,train
2818,train
2819,train
2820,train
2822,train
2823,train
2824,test
2825,test
2826,train
2827,train
2828,train
2829,train
2830,train
2831,train
2832,train
2833,test
2834,train
2835,train
2837,test
2839,train
2841,train
2843,test
2844,train
2845,train
2846,train
2847,train
2848,train
2851,train
2853,train
2854,train
2855,train
2858,train
2862,test
2864,train
2866,train
2867,train
2869,test
2872,test
2873,train
2874,train
2875,train
2876,train
2877,train
2879,train
2881,train
2882,train
2884,train
2885,train
2887,test
2890,test
2893,train
2894,train
2895,train
2896,train
2897,train
2898,train
2899,test
2900,train
2901,train
2902,train
2905,train
2909,test
2913,train
2914,train
2915,test
2918,train
2920,train
2922,train
2923,train
2925,train
2927,test
2929,train
2930,train
2931,train
2932,train
2933,train
2935,train
2936,train
2937,train
2938,train
2941,train
2943,train
2946,train
2947,test
2948,train
2950,train
2951,train
2953,train
2954,train
2955,train
2956,train
2959,train
2960,train
2961,train
2962,train
2963,test
2964,train
2965,test
2967,test
2968,train
2969,train
2970,train
2971,train
2972,train
2975,train
2976,train
2977,train
2979,test
2980,train
2982,train
2984,test
2985,train
2986,train
2987,train
2988,train
2989,train
2990,train
2991,train
2992,train
2995,train
2996,train
2997,train
3000,train
3001,train
3002,train
3003,train
3005,test
3009,test
3012,train
3013,test
3015,train
3016,test
3017,train
3018,train
3019,train
3021,train
3023,train
3030,train
3031,train
3032,train
3033,train
3035,test
3036,train
3038,train
3039,test
3040,train
3042,train
3043,train
3045,test
3046,train
3047,test
3048,train
3049,train
3050,train
3051,train
3052,train
3054,train
3055,train
3056,train
3057,train
3058,train
3059,train
3060,train
3062,test
3063,train
3065,train
3066,test
3070,train
3073,train
3074,train
3077,train
3078,train
3079,train
3080,train
3081,train
3083,train
3084,train
3086,test
3088,train
3092,train
3094,train
3095,train
3098,train
3099,train
3100,train
3101,test
3103,train
3104,train
3105,train
3106,train
3108,train
3109,train
3110,test
3111,test
3112,train
3113,train
3114,train
3115,train
3116,train
3117,train
3119,test
3120,train
3121,train
3122,train
3123,train
3124,train
3125,train
3126,train
3129,train
3130,test
3131,train
3132,train
3133,train
3135,train
3136,train
3137,train
3139,train
3140,train
3142,test
3143,train
3144,test
3145,train
3146,train
3147,train
3149,train
3150,train
3151,train
3153,train
3155,train
3157,train
3159,train
3160,train
3162,train
3163,train
3164,train
3165,train
3167,train
3168,train
3169,train
3170,train
3172,train
3173,train
3174,train
3177,test
3179,train
3180,train
3181,test
3182,train
3183,test
3184,train
3186,train
3187,test
3189,train
3191,train
3192,train
3193,train
3194,train
3195,test
3198,train
3200,test
3201,train
3203,train
3204,train
3206,train
3207,train
3208,test
3209,train
3210,train
3211,test
3212,train
3214,train
3215,train
3216,train
3217,train
3218,test
3220,train
3221,train
3222,train
3223,train
3226,test
3228,test
3232,train
3234,train
3235,test
3237,train
3238,test
3239,train
3241,train
3242,train
3243,train
3244,train
3245,train
3247,train
3248,test
3249,train
3250,test
3251,train
3255,train
3258,train
3259,train
3262,train
3263,train
3264,train
3265,test
3267,train
3269,train
3270,train
3271,test
3272,train
3273,train
3274,train
3275,train
3277,test
3280,train
3281,train
3282,train
3284,train
3285,train
3286,train
3287,train
3289,train
3293,train
3294,train
3295,train
3296,train
3297,train
3299,train
3300,train
3301,train
3303,train
3305,train
3306,train
3307,train
3309,train
3310,train
3311,train
3312,train
3313,train
3314,train
3315,train
3317,train
3318,train
3319,train
3321,train
3323,train
3327,train
3328,train
3331,train
3332,train
3333,test
3334,test
3335,train
3340,test
3342,test
3343,train
3344,train
3347,train
3348,train
3349,train
3352,train
3353,train
3355,test
3356,train
3357,train
3358,train
3359,train
3360,test
3361,train
3362,train
3363,train
3365,train
3366,train
3367,train
3368,train
3370,train
3371,train
3372,test
3376,train
3377,train
3378,train
3379,train
3380,train
3381,train
3382,train
3383,train
3384,train
3385,train
3386,train
3387,train
3388,train
3389,test
3390,train
3391,train
3392,train
3393,train
3394,train
3395,test
3397,train
3398,train
3399,train
3401,train
3403,train
3404,train
3407,train
3409,test
3410,test
3411,train
3413,train
3415,train
3417,test
3418,train
3419,test
3423,train
3424,train
3425,train
3426,train
3427,train
3429,train
3430,train
3431,train
3432,train
3434,train
3435,train
3436,train
3437,train
3438,train
3439,train
3440,train
3441,train
3442,test
3443,train
3446,train
3448,test
3449,test
3450,test
3451,test
3452,train
3455,train
3457,test
3458,train
3459,train
3460,train
3461,test
3462,train
3463,train
3468,train
3469,train
3470,test
3471,train
3473,train
3474,train
3475,test
3476,train
3477,train
3478,train
3479,train
3483,train
3485,test
3486,test
3488,train
3489,train
3490,train
3492,train
3493,train
3494,train
3496,train
3497,train
3498,train
3499,train
3500,train
3502,train
3504,train
3505,train
3507,train
3508,train
3509,train
3510,test
3512,train
3513,train
3515,train
3516,test
3517,train
3519,train
3520,train
3522,train
3523,train
3525,train
3526,train
3527,train
3528,train
3529,train
3530,train
3531,train
3532,train
3533,train
3534,test
3535,train
3536,train
3538,train
3539,train
3540,train
3541,test
3542,train
3543,train
3544,train
3545,test
3546,train
3547,train
3548,train
3550,train
3551,test
3553,test
3555,train
3557,train
3558,train
3560,train
3561,train
3562,train
3563,train
3564,train
3565,test
3568,test
3569,test
3571,train
3573,train
3575,train
3576,test
3577,train
3579,train
3583,train
3584,train
3585,train
3586,train
3587,train
3588,train
3591,train
3592,train
3593,train
3594,train
3595,train
3596,train
3597,test
3599,train
3600,train
3601,train
3603,train
3604,train
3605,train
3606,train
3607,train
3610,train
3611,test
3612,test
3616,test
3617,train
3619,train
3620,train
3621,train
3622,train
3623,train
3624,train
3625,train
3627,train
3629,train
3631,train
3634,train
3635,train
3636,train
3637,train
3639,train
3640,train
3641,test
3642,train
3645,train
3646,train
3647,train
3648,train
3651,train
3652,test
3653,test
3654,train
3656,train
3658,train
3662,train
3663,train
3664,train
3665,train
3666,train
3667,test
3668,train
3669,train
3670,train
3673,train
3674,train
3676,test
3679,train
3680,train
3681,train
3682,train
3683,train
3684,train
3685,train
3688,train
3689,train
3690,train
3691,train
3694,train
3695,train
3696,train
3697,train
3698,test
3699,train
3700,test
3703,test
3705,train
3706,train
3707,train
3708,train
3709,train
3710,train
3715,train
3716,test
3717,train
3719,train
3720,train
3721,train
3722,train
3725,train
3726,train
3727,train
3728,train
3729,test
3730,test
3732,test
3733,test
3734,test
3735,train
3737,train
3739,train
3742,test
3743,test
3744,train
3746,train
3748,train
3749,train
3750,train
3751,train
3752,test
3753,train
3754,test
3756,test
3757,train
3758,train
3759,train
3760,train
3761,test
3763,train
3765,train
3766,train
3769,train
3770,train
3771,test
3773,train
3774,train
3775,train
3778,train
3779,train
3780,train
3781,train
3782,train
3783,test
3784,train
3785,train
3786,train
3788,train
3790,train
3791,train
3792,test
3794,train
3795,train
3797,test
3798,train
3800,train
3801,train
3802,train
3803,train
3804,test
3805,train
3806,train
3807,train
3808,train
3809,test
3810,train
3811,train
3812,train
3813,train
3814,train
3815,train
3817,train
3821,train
3822,train
3823,test
3826,train
3827,test
3828,test
3829,train
3833,train
3834,train
3835,train
3837,train
3838,test
3839,train
3840,train
3841,test
3844,test
3845,train
3847,train
3848,train
3850,train
3851,train
3854,train
3855,train
3856,test
3857,train
3858,train
3859,train
3861,train
3862,train
3863,test
3864,train
3865,test
3866,train
3867,train
3868,train
3869,test
3871,train
3872,train
3873,test
3874,train
3875,train
3876,train
3877,test
3878,train
3880,train
3881,train
3882,train
3883,train
3884,train
3885,train
3887,train
3888,train
3889,train
3893,train
3894,test
3896,test
3897,train
3898,train
3899,train
3900,train
3901,train
3902,train
3903,test
3905,train
3906,train
3907,train
3912,test
3914,train
3915,train
3916,train
3917,train
3918,train
3919,train
3920,train
3921,train
3923,train
3924,train
3926,train
3927,train
3928,train
3929,train
3930,train
3933,test
3934,train
3936,train
3937,train
3938,train
3939,train
3940,test
3941,train
3942,test
3943,train
3944,train
3945,train
3946,train
3947,train
3948,test
3949,train
3950,train
3951,train
3952,train
3953,train
3954,test
3955,train
3956,train
3957,train
3958,train
3959,train
3960,train
3961,train
3962,test
3963,test
3964,train
3965,test
3967,train
3968,train
3969,train
3970,test
3971,train
3972,train
3973,train
3974,test
3975,test
3976,train
3978,train
3980,train
3983,train
3984,test
3985,test
3987,train
3989,train
3990,train
3991,train
3992,train
3994,train
3995,train
3996,train
3998,test
3999,train
4001,train
4003,train
4004,train
4005,train
4008,train
4009,train
4010,train
4011,train
4012,test
4013,train
4014,train
4015,train
4016,train
4017,train
4018,train
4019,test
4020,train
4021,train
4022,train
4023,train
4024,train
4025,train
4026,test
4028,train
4029,test
4030,train
4031,train
4032,train
4033,train
4035,train
4037,test
4038,train
4039,train
4040,train
4041,test
4043,train
4044,train
4045,train
4046,train
4049,train
4050,train
4051,train
4053,train
4054,train
4055,train
4056,train
4057,train
4058,train
4061,train
4062,train
4065,train
4066,train
4067,test
4068,test
4069,train
4070,train
4074,train
4075,train
4076,train
4077,train
4078,train
4079,train
4080,train
4081,train
4082,test
4083,test
4084,train
4085,train
