system_id,split
1163,train
1164,train
1166,train
1168,train
1169,test
1170,train
1171,test
1172,train
1173,test
1174,train
1175,train
1176,test
1177,train
1178,test
1179,train
1180,test
1181,train
1182,train
1183,train
1184,train
1185,test
1186,train
1190,train
1191,test
1192,train
1193,train
1194,train
1195,train
1198,train
1200,train
1201,train
1202,test
1203,train
1204,train
1205,train
1206,train
1208,train
1209,train
1210,train
1211,train
1212,train
1213,train
1214,train
1215,train
1216,train
1217,test
1218,test
1219,train
1221,train
1222,train
1224,train
1225,train
1226,test
1227,train
1229,train
1231,test
1233,train
1235,train
1237,train
1239,train
1240,train
1241,train
1243,train
1246,train
1248,train
1249,train
1250,train
1253,train
1257,test
1258,train
1259,test
1260,train
1261,train
1263,train
1264,test
1265,test
1266,train
1267,train
1268,train
1269,train
1271,train
1272,train
1274,train
1276,train
1277,train
1278,train
1279,train
1280,train
1281,train
1284,train
1285,train
1286,train
1288,train
1289,train
1290,train
1291,train
1294,test
1295,train
1296,train
1297,train
1298,train
1299,train
1302,train
1303,train
1304,train
1308,train
1311,train
1313,train
1315,train
1316,train
1317,train
1318,train
1319,train
1321,train
1322,test
1323,train
1324,train
1325,train
1326,train
1328,test
1329,train
1330,train
1331,train
1332,train
1335,test
1336,train
1337,train
1338,train
1339,train
1340,train
1342,test
1343,train
1346,train
1347,train
1348,train
1349,train
1350,train
1353,train
1355,train
1356,train
1357,train
1358,train
1359,train
1360,train
1361,train
1362,test
1366,train
1369,train
1370,train
1371,train
1372,train
1373,train
1374,test
1375,train
1376,test
1378,train
1380,train
1381,train
1382,train
1384,train
1385,test
1386,train
1390,train
1391,train
1392,test
1393,train
1394,train
1395,train
1396,train
1397,test
1399,train
1400,train
1401,train
1403,train
1404,train
1405,train
1406,train
1408,train
1409,train
1410,train
1411,train
1412,test
1413,train
1414,train
1415,test
1416,test
1417,train
1418,train
1419,test
1421,train
1424,train
1425,test
1426,train
1427,train
1428,train
1430,train
1431,train
1432,train
1434,train
1436,train
1437,train
1438,train
1439,train
1441,train
1443,train
1444,test
1446,train
1447,train
1449,train
1450,train
1451,train
1452,train
1453,train
1455,test
1456,train
1457,train
1458,train
1459,train
1460,train
1461,train
1462,train
1463,train
1464,train
1466,test
1467,test
1469,train
1472,test
1475,train
1477,train
1478,train
1481,train
1482,test
1483,test
1484,test
1485,train
1486,train
1489,test
1491,train
1492,test
1494,test
1496,train
1499,train
1500,train
1505,train
1507,test
1508,train
1510,test
1511,test
1513,test
1515,train
1518,train
1519,train
1520,train
1521,train
1522,test
1523,train
1524,train
1525,train
1526,train
1527,train
1528,test
1529,train
1530,train
1531,test
1533,train
1534,train
1535,test
1536,train
1539,test
1540,test
1541,train
1543,train
1545,train
1547,test
1549,train
1550,train
1551,train
1552,train
1553,test
1554,train
1555,train
1557,test
1558,train
1559,train
1562,train
1564,train
1565,train
1567,train
1568,train
1569,train
1570,test
1571,train
1572,train
1573,train
1574,train
1575,train
1576,train
1577,test
1578,test
1579,test
1580,train
1581,train
1582,train
1583,train
1584,train
1587,train
1588,test
1590,test
1592,train
1593,train
1594,train
1595,train
1597,train
1598,train
1599,train
1600,train
1601,train
1602,train
1603,train
1604,train
1607,train
1609,train
1610,train
1611,test
1613,train
1614,train
1615,train
1616,train
1617,train
1618,train
1620,test
1621,train
1622,train
1623,train
1624,train
1627,train
1629,train
1630,train
1631,train
1632,test
1634,train
1635,train
1636,test
1637,train
1639,train
1642,train
1643,train
1644,train
1645,train
1646,train
1647,test
1648,test
1649,test
1650,train
1651,train
1653,train
1654,train
1655,train
1656,train
1658,train
1659,train
1661,test
1662,train
1663,test
1664,train
1666,train
1667,test
1669,train
1670,train
1672,train
1673,train
1674,train
1675,train
1678,train
1679,train
1682,train
1683,train
1684,test
1685,train
1686,train
1687,train
1688,train
1689,train
1690,train
1691,test
1692,train
1693,train
1694,train
1695,train
1697,train
1698,train
1699,train
1700,train
1701,test
1702,train
1704,test
1708,train
1709,train
1710,train
1712,train
1714,train
1715,train
1716,train
1718,train
1719,train
1721,test
1723,train
1729,train
1730,train
1732,train
1733,train
1736,test
1737,train
1738,train
1739,test
1740,train
1741,train
1742,train
1743,train
1745,test
1746,train
1747,train
1750,train
1751,test
1753,test
1754,train
1755,train
1757,train
1758,train
1759,train
1761,train
1762,train
1763,train
1764,train
1765,train
1766,train
1769,train
1770,test
1772,train
1773,train
1776,train
1777,train
1778,train
1779,train
1780,train
1781,train
1782,train
1783,train
1784,train
1785,train
1786,train
1787,train
1788,train
1789,train
1790,train
1793,train
1794,train
1795,train
1796,train
1798,train
1800,train
1801,train
1802,train
1803,train
1805,train
1806,train
1807,test
1810,train
1812,train
1813,test
1815,train
1817,train
1818,train
1822,train
1823,train
1825,test
1828,test
1829,train
1830,train
1831,test
1832,train
1833,train
1834,train
1837,test
1838,train
1839,train
1840,train
1841,train
1842,train
1843,test
1844,train
1846,train
1850,train
1852,train
1853,train
1854,train
1855,test
1856,train
1857,train
1858,train
1859,train
1860,train
1861,train
1862,train
1863,train
1864,train
1867,test
1869,train
1870,train
1871,test
1872,train
1873,test
1874,test
1875,train
1876,train
1877,train
1878,train
1879,train
1880,train
1881,test
1882,train
1883,train
1884,test
1885,train
1886,train
1887,train
1889,train
1890,train
1891,train
1894,train
1895,train
1896,test
1898,test
1900,train
1902,test
1903,test
1904,train
1905,train
1906,train
1910,train
1911,train
1912,test
1914,train
1915,train
1917,train
1919,train
1921,train
1923,train
1924,train
1925,test
1926,train
1927,train
1928,test
1929,train
1931,train
1934,test
1935,train
1939,train
1940,train
1942,train
1943,train
1945,test
1946,test
1948,train
1949,train
1950,train
1952,train
1954,train
1956,train
1958,test
1961,train
1962,train
1963,test
1964,train
1965,train
1966,train
1967,train
1970,train
1972,train
1973,test
1974,train
1975,train
1977,train
1978,test
1979,test
1980,test
1982,train
1983,train
1984,train
1985,train
1986,test
1987,train
1989,train
1990,train
1991,test
1992,train
1994,test
1995,train
1997,train
1998,test
1999,train
2000,train
2001,test
2002,train
2003,train
2006,train
2010,train
2014,train
2015,train
2016,train
2018,train
2021,train
2022,train
2024,train
2026,test
2027,train
2028,train
2029,test
2030,train
2031,train
2034,train
2035,train
2036,test
2037,train
2038,train
2040,train
2041,train
2042,train
2043,train
2045,train
2046,train
2047,train
2048,train
2053,test
2055,train
2056,train
2057,train
2058,train
2060,train
2061,train
2063,test
2064,train
2066,test
2067,test
2068,train
2069,train
2070,train
2071,train
2072,train
2074,train
2075,train
2076,train
2077,train
2078,train
2079,test
2080,train
2082,test
2083,train
2084,train
2085,test
2086,train
2088,train
2089,train
2090,train
2091,train
2094,test
2095,train
2096,train
2097,test
2098,train
2099,test
2100,train
2101,train
2102,train
2104,test
2105,train
2106,train
2107,test
2109,train
2110,train
2111,train
2112,train
2113,train
2114,train
2115,train
2116,train
2117,train
2118,train
2119,test
2122,test
2123,train
2124,train
2125,train
2126,train
2128,test
2129,train
2130,train
2131,test
2132,train
2135,test
2136,train
2137,train
2138,train
2139,train
2140,train
2141,test
2142,train
2143,train
2144,train
2145,train
2146,train
2147,train
2148,train
2149,train
2151,train
2152,test
2154,train
2155,train
2156,train
2159,train
2160,train
2161,train
2162,test
2163,test
2165,train
2166,train
2167,test
2168,train
2169,train
2170,train
2171,train
2174,train
2175,train
2176,train
2177,train
2179,test
2183,train
2184,train
2186,train
2188,train
2189,train
2190,train
2191,test
2192,train
2193,train
2194,train
2195,train
2196,train
2197,train
2198,train
2201,train
2202,train
2203,train
2205,train
2206,train
2207,train
2208,train
2211,train
2213,train
2214,train
2215,train
2217,train
2218,train
2219,train
2220,train
2222,train
2223,train
2227,test
2228,train
2230,train
2231,train
2232,train
2233,train
2235,test
2236,test
2238,train
2239,test
2240,test
2241,train
2243,train
2244,train
2245,test
2246,train
2247,train
2248,train
2249,train
2250,train
2251,train
2253,test
2254,test
2255,train
2256,train
2258,train
2259,train
2260,train
2261,train
2262,train
2264,train
2265,test
2268,train
2269,train
2270,train
2271,train
2272,train
2273,train
2275,train
2276,train
2278,test
2279,train
2280,train
2282,train
2283,train
2284,train
2285,train
2286,train
2288,train
2289,train
2290,test
2291,test
2293,train
2295,train
2298,train
2299,test
2300,train
2301,train
2302,train
2303,train
2304,train
2305,test
2306,train
2309,train
2311,train
2312,train
2313,train
2314,test
2315,train
2317,train
2318,test
2320,test
2322,test
2323,train
2325,train
2326,train
2328,train
2329,train
2331,train
2332,train
2333,test
2334,train
2335,train
2337,train
2338,train
2339,train
2340,train
2341,train
2342,train
2343,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,train
2352,test
2353,train
2354,train
2355,train
2356,train
2358,train
2359,train
2360,train
2361,train
2362,train
2363,train
2364,train
2365,train
2367,train
2368,train
2369,train
2371,test
2372,test
2374,test
2375,train
2376,test
2377,train
2378,train
2379,test
2380,train
2381,train
2382,test
2383,test
2384,train
2385,train
2386,train
2387,train
2388,train
2389,test
2390,train
2391,test
2393,test
2394,train
2395,train
2396,test
2397,train
2398,test
2399,test
2401,train
2402,train
2403,test
2405,train
2407,train
2408,train
2409,train
2410,train
2411,train
2412,train
2413,train
2414,train
2415,train
2416,train
2417,train
2418,train
2420,train
2421,test
2422,train
2423,test
2425,test
2426,train
2428,train
2429,train
2430,train
2433,train
2434,train
2435,train
2436,train
2437,train
2438,train
2440,train
2441,test
2442,test
2443,train
2444,train
2445,train
2446,train
2447,train
2448,train
2449,train
2450,train
2451,train
2452,train
2453,test
2455,train
2456,train
2457,train
2458,train
2460,train
2462,test
2463,test
2464,train
2465,test
2466,test
2467,train
2468,train
2469,train
2472,test
2473,train
2475,test
2476,train
2477,train
2478,test
2480,train
2481,train
2487,test
2488,train
2490,train
2493,test
2494,train
2496,train
2498,train
2499,train
2500,train
2501,test
2502,train
2503,train
2504,test
2505,train
2506,train
2510,test
2511,test
2512,train
2514,train
2515,test
2516,test
2517,train
2519,train
2520,test
2522,train
2523,train
2524,train
2525,train
2526,test
2527,test
2528,train
2529,train
2530,train
2532,train
2533,test
2535,train
2536,train
2537,test
2538,test
2539,train
2540,train
2541,train
2542,train
2545,train
2546,train
2547,train
2548,test
2549,train
2550,train
2551,train
2552,test
2553,train
2558,test
2559,train
2560,train
2563,test
2565,test
2567,train
2570,test
2571,test
2573,train
2574,test
2575,train
2577,train
2578,test
2579,train
2580,train
2581,test
2583,train
2585,train
2586,train
2587,train
2589,test
2590,train
2591,train
2594,train
2595,test
2596,train
2598,test
2600,train
2602,train
2604,train
2605,train
2606,train
2608,train
2609,train
2610,train
2612,train
2613,train
2614,train
2616,train
2617,train
2618,train
2619,train
2623,train
2624,train
2625,train
2626,train
2627,train
2628,train
2629,train
2632,test
2633,train
2634,train
2636,train
2637,train
2638,train
2641,train
2642,train
2643,test
2644,test
2646,train
2647,train
2648,train
2649,train
2654,train
2656,train
2657,train
2658,test
2659,train
2660,train
2662,train
2665,train
2666,train
2667,train
2668,train
2670,train
2672,train
2673,test
2675,train
2676,train
2678,train
2681,train
2684,test
2687,train
2688,test
2691,train
2692,train
2693,train
2695,train
2696,train
2699,train
2701,train
2702,test
2704,test
2705,train
2706,train
2707,test
2709,train
2710,test
2711,train
2712,train
2713,test
2714,test
2715,train
2716,train
2721,train
2722,train
2727,train
2728,train
2730,train
2732,train
2733,train
2735,train
2738,train
2739,train
2740,train
2741,train
2742,test
2743,train
2744,train
2745,train
2746,train
2747,train
2748,train
2749,test
2750,train
2752,train
2754,train
2755,test
2756,train
2759,train
2761,train
2762,train
2764,train
2765,train
2766,train
2767,train
2768,test
2769,train
2771,train
2772,train
2773,train
2774,test
2778,train
2779,test
2780,train
2783,train
2784,train
2785,test
2787,train
2789,train
2791,train
2792,train
2793,train
2795,train
2796,train
2797,test
2798,train
2799,train
2802,test
2803,train
2804,train
2805,train
2807,train
2808,train
2809,test
2811,test
2812,train
2813,train
2814,train
2816,train
2818,train
2819,train
2820,test
2822,test
2823,train
2824,train
2825,train
2826,train
2827,test
2828,train
2829,test
2830,train
2831,train
2832,train
2833,test
2834,test
2835,test
2837,train
2839,train
2841,train
2843,train
2844,train
2845,train
2846,train
2847,train
2848,train
2851,train
2853,train
2854,train
2855,train
2858,train
2862,train
2864,train
2866,train
2867,train
2869,train
2872,train
2873,train
2874,train
2875,test
2876,train
2877,train
2879,test
2881,train
2882,test
2884,train
2885,train
2887,train
2890,train
2893,test
2894,train
2895,train
2896,train
2897,train
2898,train
2899,train
2900,train
2901,train
2902,train
2905,train
2909,train
2913,train
2914,train
2915,test
2918,train
2920,train
2922,train
2923,train
2925,test
2927,train
2929,train
2930,train
2931,train
2932,test
2933,train
2935,train
2936,train
2937,train
2938,train
2941,train
2943,train
2946,train
2947,train
2948,train
2950,train
2951,test
2953,train
2954,test
2955,train
2956,train
2959,train
2960,train
2961,train
2962,train
2963,train
2964,train
2965,train
2967,train
2968,train
2969,train
2970,test
2971,test
2972,train
2975,train
2976,train
2977,train
2979,train
2980,train
2982,train
2984,train
2985,test
2986,train
2987,train
2988,train
2989,train
2990,train
2991,train
2992,train
2995,train
2996,train
2997,train
3000,train
3001,train
3002,train
3003,train
3005,train
3009,train
3012,train
3013,train
3015,train
3016,train
3017,train
3018,train
3019,train
3021,train
3023,train
3030,test
3031,train
3032,train
3033,train
3035,train
3036,train
3038,train
3039,train
3040,train
3042,train
3043,train
3045,train
3046,train
3047,train
3048,train
3049,train
3050,train
3051,train
3052,train
3054,train
3055,train
3056,train
3057,train
3058,test
3059,train
3060,train
3062,test
3063,test
3065,train
3066,train
3070,train
3073,train
3074,train
3077,train
3078,test
3079,train
3080,train
3081,train
3083,train
3084,train
3086,train
3088,train
3092,train
3094,test
3095,train
3098,train
3099,train
3100,train
3101,train
3103,train
3104,train
3105,train
3106,train
3108,train
3109,train
3110,train
3111,train
3112,train
3113,train
3114,train
3115,train
3116,train
3117,train
3119,train
3120,train
3121,train
3122,train
3123,train
3124,train
3125,train
3126,train
3129,train
3130,train
3131,train
3132,train
3133,test
3135,train
3136,train
3137,train
3139,train
3140,train
3142,train
3143,test
3144,test
3145,train
3146,train
3147,test
3149,train
3150,train
3151,train
3153,train
3155,train
3157,train
3159,train
3160,test
3162,test
3163,test
3164,train
3165,test
3167,train
3168,train
3169,train
3170,test
3172,train
3173,train
3174,train
3177,test
3179,train
3180,train
3181,train
3182,train
3183,train
3184,train
3186,train
3187,train
3189,train
3191,train
3192,train
3193,train
3194,train
3195,train
3198,train
3200,train
3201,train
3203,train
3204,train
3206,train
3207,train
3208,train
3209,train
3210,train
3211,test
3212,train
3214,train
3215,train
3216,train
3217,train
3218,train
3220,train
3221,train
3222,train
3223,test
3226,train
3228,train
3232,train
3234,train
3235,train
3237,train
3238,train
3239,train
3241,train
3242,train
3243,train
3244,train
3245,train
3247,test
3248,train
3249,train
3250,train
3251,train
3255,train
3258,train
3259,train
3262,test
3263,train
3264,train
3265,train
3267,train
3269,test
3270,train
3271,train
3272,train
3273,train
3274,test
3275,train
3277,test
3280,train
3281,train
3282,test
3284,train
3285,train
3286,train
3287,train
3289,test
3293,train
3294,test
3295,train
3296,train
3297,train
3299,test
3300,train
3301,train
3303,train
3305,test
3306,train
3307,train
3309,train
3310,train
3311,train
3312,train
3313,train
3314,test
3315,train
3317,train
3318,train
3319,train
3321,train
3323,train
3327,train
3328,train
3331,train
3332,train
3333,train
3334,train
3335,train
3340,train
3342,test
3343,train
3344,train
3347,train
3348,train
3349,train
3352,test
3353,train
3355,train
3356,train
3357,test
3358,train
3359,train
3360,train
3361,train
3362,train
3363,train
3365,train
3366,train
3367,train
3368,train
3370,train
3371,train
3372,test
3376,train
3377,train
3378,train
3379,train
3380,test
3381,train
3382,train
3383,train
3384,train
3385,train
3386,train
3387,train
3388,train
3389,train
3390,train
3391,test
3392,test
3393,train
3394,train
3395,test
3397,train
3398,train
3399,train
3401,train
3403,test
3404,test
3407,train
3409,train
3410,train
3411,train
3413,train
3415,train
3417,train
3418,train
3419,train
3423,train
3424,train
3425,train
3426,test
3427,train
3429,train
3430,train
3431,train
3432,train
3434,test
3435,train
3436,test
3437,train
3438,train
3439,test
3440,train
3441,test
3442,train
3443,test
3446,train
3448,train
3449,train
3450,train
3451,train
3452,train
3455,test
3457,train
3458,train
3459,train
3460,train
3461,train
3462,test
3463,train
3468,train
3469,test
3470,train
3471,train
3473,test
3474,train
3475,test
3476,train
3477,test
3478,train
3479,train
3483,train
3485,train
3486,train
3488,train
3489,test
3490,train
3492,test
3493,train
3494,train
3496,train
3497,train
3498,test
3499,test
3500,train
3502,train
3504,train
3505,train
3507,train
3508,test
3509,train
3510,train
3512,train
3513,train
3515,train
3516,train
3517,train
3519,train
3520,train
3522,train
3523,train
3525,train
3526,train
3527,train
3528,train
3529,train
3530,test
3531,train
3532,train
3533,train
3534,train
3535,train
3536,train
3538,test
3539,train
3540,train
3541,train
3542,train
3543,train
3544,train
3545,train
3546,train
3547,train
3548,train
3550,train
3551,train
3553,train
3555,train
3557,train
3558,train
3560,test
3561,train
3562,train
3563,test
3564,train
3565,train
3568,train
3569,train
3571,train
3573,train
3575,train
3576,train
3577,train
3579,train
3583,train
3584,train
3585,train
3586,train
3587,train
3588,test
3591,train
3592,train
3593,test
3594,train
3595,train
3596,test
3597,train
3599,test
3600,train
3601,test
3603,test
3604,test
3605,train
3606,train
3607,train
3610,test
3611,train
3612,train
3616,test
3617,train
3619,train
3620,train
3621,train
3622,train
3623,train
3624,train
3625,test
3627,train
3629,train
3631,train
3634,train
3635,test
3636,train
3637,train
3639,train
3640,train
3641,train
3642,train
3645,train
3646,train
3647,train
3648,train
3651,train
3652,train
3653,train
3654,train
3656,train
3658,train
3662,train
3663,train
3664,train
3665,train
3666,train
3667,test
3668,test
3669,train
3670,train
3673,test
3674,test
3676,train
3679,test
3680,train
3681,train
3682,train
3683,test
3684,train
3685,train
3688,train
3689,train
3690,train
3691,train
3694,train
3695,train
3696,train
3697,train
3698,train
3699,train
3700,test
3703,train
3705,train
3706,train
3707,train
3708,train
3709,train
3710,train
3715,test
3716,train
3717,train
3719,train
3720,train
3721,train
3722,test
3725,test
3726,train
3727,train
3728,train
3729,train
3730,train
3732,train
3733,train
3734,train
3735,train
3737,train
3739,train
3742,train
3743,train
3744,train
3746,train
3748,train
3749,train
3750,test
3751,train
3752,train
3753,train
3754,train
3756,train
3757,train
3758,test
3759,test
3760,train
3761,train
3763,train
3765,test
3766,train
3769,train
3770,train
3771,train
3773,train
3774,train
3775,train
3778,train
3779,train
3780,train
3781,train
3782,train
3783,train
3784,train
3785,test
3786,train
3788,train
3790,train
3791,train
3792,train
3794,train
3795,test
3797,train
3798,train
3800,test
3801,train
3802,train
3803,train
3804,train
3805,train
3806,train
3807,train
3808,train
3809,test
3810,train
3811,test
3812,train
3813,train
3814,train
3815,train
3817,train
3821,test
3822,train
3823,train
3826,train
3827,test
3828,train
3829,train
3833,train
3834,train
3835,train
3837,train
3838,test
3839,train
3840,train
3841,train
3844,train
3845,train
3847,train
3848,train
3850,train
3851,train
3854,train
3855,test
3856,train
3857,train
3858,train
3859,test
3861,test
3862,train
3863,train
3864,train
3865,train
3866,train
3867,train
3868,train
3869,train
3871,test
3872,train
3873,train
3874,train
3875,train
3876,train
3877,train
3878,train
3880,train
3881,train
3882,train
3883,train
3884,train
3885,test
3887,train
3888,train
3889,train
3893,test
3894,test
3896,train
3897,test
3898,train
3899,train
3900,train
3901,train
3902,train
3903,train
3905,test
3906,train
3907,train
3912,test
3914,train
3915,train
3916,train
3917,train
3918,train
3919,train
3920,train
3921,test
3923,train
3924,test
3926,train
3927,train
3928,train
3929,test
3930,train
3933,train
3934,train
3936,train
3937,train
3938,train
3939,test
3940,train
3941,train
3942,train
3943,train
3944,test
3945,train
3946,test
3947,train
3948,test
3949,train
3950,train
3951,train
3952,test
3953,test
3954,train
3955,train
3956,train
3957,train
3958,train
3959,test
3960,train
3961,train
3962,test
3963,train
3964,train
3965,train
3967,test
3968,train
3969,test
3970,train
3971,train
3972,train
3973,test
3974,train
3975,train
3976,test
3978,train
3980,train
3983,train
3984,train
3985,train
3987,train
3989,train
3990,train
3991,train
3992,test
3994,test
3995,train
3996,test
3998,train
3999,train
4001,test
4003,test
4004,train
4005,train
4008,test
4009,train
4010,train
4011,train
4012,train
4013,train
4014,train
4015,train
4016,train
4017,test
4018,test
4019,train
4020,test
4021,train
4022,train
4023,train
4024,train
4025,test
4026,test
4028,test
4029,train
4030,train
4031,test
4032,train
4033,train
4035,test
4037,train
4038,train
4039,train
4040,test
4041,train
4043,train
4044,test
4045,test
4046,train
4049,test
4050,train
4051,train
4053,test
4054,test
4055,train
4056,train
4057,train
4058,train
4061,train
4062,train
4065,train
4066,train
4067,train
4068,test
4069,train
4070,train
4074,train
4075,train
4076,train
4077,train
4078,test
4079,train
4080,train
4081,train
4082,train
4083,train
4084,train
4085,train
