system_id,split
1163,train
1164,train
1166,train
1168,train
1169,test
1170,train
1171,test
1172,train
1173,test
1174,train
1175,train
1176,train
1177,train
1178,test
1179,train
1180,train
1181,train
1182,train
1183,train
1184,train
1185,test
1186,train
1190,train
1191,train
1192,train
1193,train
1194,train
1195,train
1198,train
1200,test
1201,train
1202,train
1203,train
1204,test
1205,train
1206,train
1208,train
1209,train
1210,train
1211,train
1212,train
1213,test
1214,train
1215,train
1216,test
1217,test
1218,test
1219,test
1221,train
1222,train
1224,train
1225,train
1226,train
1227,train
1229,train
1231,train
1233,train
1235,train
1237,train
1239,train
1240,train
1241,train
1243,train
1246,test
1248,train
1249,test
1250,train
1253,train
1257,train
1258,train
1259,test
1260,train
1261,train
1263,train
1264,train
1265,test
1266,test
1267,train
1268,train
1269,train
1271,train
1272,train
1274,train
1276,test
1277,train
1278,train
1279,train
1280,train
1281,train
1284,train
1285,train
1286,train
1288,train
1289,train
1290,test
1291,train
1294,train
1295,train
1296,train
1297,train
1298,train
1299,train
1302,train
1303,train
1304,train
1308,train
1311,train
1313,train
1315,train
1316,test
1317,train
1318,train
1319,train
1321,train
1322,train
1323,train
1324,train
1325,train
1326,train
1328,test
1329,train
1330,train
1331,test
1332,train
1335,test
1336,train
1337,train
1338,train
1339,train
1340,train
1342,test
1343,train
1346,test
1347,train
1348,train
1349,train
1350,train
1353,train
1355,train
1356,train
1357,train
1358,train
1359,train
1360,train
1361,train
1362,test
1366,test
1369,test
1370,train
1371,train
1372,train
1373,train
1374,train
1375,train
1376,train
1378,train
1380,train
1381,train
1382,train
1384,train
1385,train
1386,train
1390,train
1391,train
1392,test
1393,train
1394,train
1395,train
1396,train
1397,train
1399,train
1400,train
1401,train
1403,train
1404,train
1405,train
1406,test
1408,train
1409,train
1410,train
1411,train
1412,train
1413,train
1414,train
1415,test
1416,train
1417,train
1418,train
1419,test
1421,train
1424,train
1425,test
1426,train
1427,test
1428,train
1430,train
1431,train
1432,test
1434,test
1436,train
1437,train
1438,test
1439,train
1441,train
1443,train
1444,test
1446,train
1447,train
1449,train
1450,train
1451,train
1452,train
1453,train
1455,train
1456,train
1457,train
1458,train
1459,test
1460,test
1461,train
1462,train
1463,train
1464,test
1466,train
1467,test
1469,test
1472,test
1475,train
1477,test
1478,train
1481,train
1482,train
1483,test
1484,train
1485,train
1486,train
1489,test
1491,train
1492,test
1494,train
1496,train
1499,test
1500,train
1505,train
1507,train
1508,train
1510,train
1511,test
1513,test
1515,train
1518,train
1519,train
1520,train
1521,train
1522,train
1523,train
1524,train
1525,train
1526,train
1527,train
1528,train
1529,train
1530,train
1531,test
1533,train
1534,train
1535,train
1536,train
1539,test
1540,train
1541,train
1543,test
1545,train
1547,train
1549,train
1550,train
1551,train
1552,train
1553,train
1554,train
1555,train
1557,train
1558,test
1559,train
1562,train
1564,train
1565,train
1567,test
1568,train
1569,train
1570,test
1571,train
1572,train
1573,train
1574,train
1575,train
1576,train
1577,test
1578,test
1579,test
1580,train
1581,train
1582,train
1583,train
1584,train
1587,train
1588,test
1590,test
1592,train
1593,train
1594,train
1595,train
1597,train
1598,train
1599,train
1600,train
1601,test
1602,train
1603,train
1604,train
1607,train
1609,train
1610,train
1611,test
1613,train
1614,train
1615,train
1616,train
1617,train
1618,test
1620,train
1621,train
1622,test
1623,train
1624,train
1627,train
1629,train
1630,train
1631,test
1632,train
1634,train
1635,train
1636,test
1637,train
1639,train
1642,train
1643,train
1644,train
1645,train
1646,train
1647,test
1648,train
1649,test
1650,train
1651,train
1653,train
1654,train
1655,test
1656,train
1658,test
1659,test
1661,test
1662,test
1663,test
1664,train
1666,train
1667,test
1669,train
1670,train
1672,train
1673,train
1674,test
1675,train
1678,train
1679,train
1682,train
1683,train
1684,train
1685,train
1686,test
1687,train
1688,train
1689,train
1690,train
1691,test
1692,train
1693,train
1694,train
1695,train
1697,train
1698,train
1699,train
1700,train
1701,train
1702,train
1704,train
1708,train
1709,test
1710,train
1712,train
1714,test
1715,train
1716,train
1718,train
1719,train
1721,train
1723,train
1729,train
1730,train
1732,train
1733,train
1736,train
1737,train
1738,train
1739,train
1740,train
1741,train
1742,train
1743,test
1745,test
1746,train
1747,train
1750,test
1751,test
1753,test
1754,train
1755,test
1757,train
1758,test
1759,test
1761,train
1762,train
1763,train
1764,train
1765,train
1766,train
1769,train
1770,train
1772,train
1773,train
1776,train
1777,train
1778,test
1779,train
1780,test
1781,train
1782,train
1783,train
1784,train
1785,train
1786,train
1787,train
1788,train
1789,train
1790,test
1793,train
1794,test
1795,train
1796,train
1798,train
1800,train
1801,train
1802,train
1803,train
1805,train
1806,train
1807,train
1810,train
1812,test
1813,train
1815,train
1817,test
1818,test
1822,test
1823,train
1825,test
1828,test
1829,train
1830,train
1831,test
1832,train
1833,train
1834,train
1837,test
1838,train
1839,train
1840,train
1841,train
1842,train
1843,test
1844,test
1846,train
1850,train
1852,train
1853,train
1854,train
1855,test
1856,train
1857,test
1858,train
1859,train
1860,train
1861,train
1862,test
1863,train
1864,train
1867,train
1869,train
1870,train
1871,test
1872,train
1873,train
1874,test
1875,train
1876,train
1877,test
1878,train
1879,train
1880,train
1881,train
1882,train
1883,train
1884,train
1885,train
1886,train
1887,train
1889,train
1890,test
1891,train
1894,train
1895,train
1896,test
1898,train
1900,train
1902,train
1903,test
1904,train
1905,train
1906,train
1910,train
1911,train
1912,train
1914,train
1915,train
1917,train
1919,train
1921,train
1923,test
1924,train
1925,train
1926,train
1927,train
1928,train
1929,train
1931,train
1934,test
1935,train
1939,train
1940,train
1942,test
1943,train
1945,test
1946,test
1948,train
1949,train
1950,test
1952,train
1954,train
1956,train
1958,train
1961,train
1962,train
1963,test
1964,train
1965,test
1966,train
1967,train
1970,train
1972,train
1973,train
1974,test
1975,train
1977,train
1978,train
1979,test
1980,train
1982,train
1983,train
1984,train
1985,train
1986,test
1987,test
1989,test
1990,test
1991,test
1992,train
1994,test
1995,train
1997,train
1998,test
1999,test
2000,train
2001,test
2002,train
2003,train
2006,test
2010,test
2014,test
2015,train
2016,train
2018,train
2021,train
2022,train
2024,train
2026,test
2027,train
2028,train
2029,test
2030,train
2031,train
2034,train
2035,train
2036,test
2037,train
2038,train
2040,test
2041,train
2042,test
2043,train
2045,train
2046,train
2047,train
2048,train
2053,test
2055,train
2056,train
2057,train
2058,train
2060,train
2061,train
2063,test
2064,train
2066,test
2067,train
2068,test
2069,train
2070,train
2071,train
2072,test
2074,train
2075,train
2076,train
2077,train
2078,train
2079,train
2080,test
2082,test
2083,train
2084,train
2085,test
2086,train
2088,train
2089,train
2090,train
2091,test
2094,test
2095,test
2096,test
2097,train
2098,train
2099,train
2100,test
2101,train
2102,train
2104,test
2105,train
2106,train
2107,train
2109,test
2110,train
2111,test
2112,train
2113,train
2114,test
2115,train
2116,train
2117,train
2118,train
2119,train
2122,train
2123,test
2124,train
2125,test
2126,train
2128,train
2129,train
2130,train
2131,test
2132,train
2135,train
2136,train
2137,test
2138,train
2139,test
2140,train
2141,train
2142,train
2143,train
2144,train
2145,test
2146,train
2147,train
2148,train
2149,train
2151,test
2152,train
2154,train
2155,train
2156,train
2159,train
2160,test
2161,train
2162,test
2163,train
2165,train
2166,train
2167,test
2168,train
2169,train
2170,train
2171,train
2174,test
2175,train
2176,train
2177,train
2179,train
2183,train
2184,train
2186,train
2188,train
2189,train
2190,train
2191,test
2192,train
2193,test
2194,train
2195,train
2196,train
2197,train
2198,train
2201,train
2202,train
2203,train
2205,test
2206,train
2207,train
2208,train
2211,train
2213,train
2214,train
2215,test
2217,train
2218,train
2219,train
2220,train
2222,train
2223,train
2227,test
2228,train
2230,train
2231,train
2232,train
2233,train
2235,train
2236,test
2238,train
2239,train
2240,train
2241,train
2243,train
2244,test
2245,train
2246,train
2247,train
2248,train
2249,test
2250,train
2251,train
2253,test
2254,test
2255,test
2256,train
2258,test
2259,train
2260,train
2261,train
2262,train
2264,train
2265,test
2268,train
2269,train
2270,train
2271,train
2272,train
2273,train
2275,train
2276,train
2278,test
2279,train
2280,test
2282,train
2283,train
2284,train
2285,train
2286,train
2288,train
2289,train
2290,test
2291,test
2293,train
2295,test
2298,test
2299,train
2300,train
2301,train
2302,train
2303,test
2304,train
2305,test
2306,test
2309,train
2311,train
2312,train
2313,train
2314,train
2315,train
2317,train
2318,train
2320,train
2322,test
2323,train
2325,train
2326,train
2328,train
2329,test
2331,train
2332,train
2333,train
2334,train
2335,train
2337,train
2338,train
2339,train
2340,train
2341,train
2342,train
2343,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,train
2352,train
2353,train
2354,train
2355,train
2356,train
2358,train
2359,train
2360,train
2361,train
2362,train
2363,train
2364,train
2365,test
2367,train
2368,train
2369,train
2371,train
2372,test
2374,train
2375,train
2376,test
2377,train
2378,train
2379,train
2380,train
2381,test
2382,test
2383,train
2384,test
2385,train
2386,train
2387,train
2388,train
2389,test
2390,train
2391,test
2393,train
2394,test
2395,train
2396,train
2397,train
2398,train
2399,test
2401,test
2402,test
2403,test
2405,train
2407,test
2408,train
2409,train
2410,train
2411,train
2412,train
2413,train
2414,train
2415,train
2416,train
2417,test
2418,train
2420,train
2421,train
2422,train
2423,test
2425,test
2426,test
2428,train
2429,train
2430,train
2433,train
2434,train
2435,train
2436,test
2437,train
2438,train
2440,train
2441,train
2442,test
2443,train
2444,test
2445,train
2446,train
2447,train
2448,train
2449,train
2450,test
2451,test
2452,train
2453,test
2455,train
2456,train
2457,train
2458,train
2460,train
2462,train
2463,train
2464,train
2465,train
2466,train
2467,train
2468,train
2469,train
2472,train
2473,test
2475,test
2476,test
2477,train
2478,train
2480,train
2481,train
2487,test
2488,train
2490,train
2493,test
2494,train
2496,train
2498,train
2499,train
2500,train
2501,train
2502,train
2503,train
2504,test
2505,test
2506,train
2510,train
2511,test
2512,test
2514,test
2515,test
2516,test
2517,test
2519,train
2520,train
2522,train
2523,train
2524,train
2525,train
2526,test
2527,test
2528,test
2529,train
2530,train
2532,train
2533,train
2535,train
2536,train
2537,test
2538,test
2539,test
2540,train
2541,train
2542,train
2545,train
2546,train
2547,train
2548,test
2549,train
2550,train
2551,train
2552,train
2553,train
2558,train
2559,train
2560,train
2563,train
2565,test
2567,test
2570,test
2571,train
2573,train
2574,test
2575,train
2577,train
2578,train
2579,train
2580,train
2581,train
2583,train
2585,train
2586,train
2587,train
2589,test
2590,train
2591,train
2594,train
2595,train
2596,test
2598,train
2600,train
2602,train
2604,train
2605,train
2606,train
2608,train
2609,train
2610,test
2612,train
2613,train
2614,test
2616,train
2617,train
2618,train
2619,test
2623,train
2624,train
2625,train
2626,train
2627,test
2628,test
2629,test
2632,test
2633,train
2634,train
2636,train
2637,train
2638,train
2641,train
2642,test
2643,test
2644,test
2646,train
2647,train
2648,test
2649,train
2654,train
2656,train
2657,train
2658,test
2659,test
2660,train
2662,test
2665,train
2666,train
2667,test
2668,train
2670,train
2672,train
2673,test
2675,train
2676,train
2678,train
2681,train
2684,train
2687,train
2688,test
2691,test
2692,test
2693,train
2695,train
2696,train
2699,train
2701,train
2702,test
2704,test
2705,test
2706,train
2707,train
2709,train
2710,test
2711,train
2712,train
2713,test
2714,train
2715,train
2716,train
2721,train
2722,train
2727,train
2728,train
2730,train
2732,train
2733,train
2735,train
2738,train
2739,train
2740,train
2741,test
2742,train
2743,train
2744,train
2745,train
2746,train
2747,train
2748,train
2749,train
2750,train
2752,train
2754,train
2755,test
2756,train
2759,train
2761,test
2762,train
2764,train
2765,test
2766,test
2767,test
2768,test
2769,train
2771,train
2772,train
2773,train
2774,test
2778,test
2779,train
2780,train
2783,train
2784,test
2785,test
2787,train
2789,train
2791,train
2792,test
2793,train
2795,train
2796,train
2797,test
2798,train
2799,train
2802,test
2803,test
2804,train
2805,train
2807,train
2808,train
2809,train
2811,test
2812,train
2813,test
2814,test
2816,test
2818,train
2819,test
2820,train
2822,train
2823,test
2824,test
2825,test
2826,test
2827,test
2828,train
2829,train
2830,train
2831,test
2832,train
2833,train
2834,train
2835,test
2837,train
2839,test
2841,test
2843,train
2844,train
2845,train
2846,train
2847,test
2848,train
2851,train
2853,train
2854,train
2855,train
2858,train
2862,train
2864,train
2866,train
2867,train
2869,train
2872,train
2873,train
2874,train
2875,test
2876,train
2877,train
2879,test
2881,train
2882,test
2884,train
2885,train
2887,train
2890,train
2893,train
2894,train
2895,train
2896,train
2897,train
2898,train
2899,test
2900,train
2901,train
2902,train
2905,train
2909,train
2913,train
2914,train
2915,train
2918,train
2920,train
2922,train
2923,train
2925,train
2927,train
2929,train
2930,train
2931,train
2932,train
2933,train
2935,train
2936,train
2937,train
2938,train
2941,train
2943,train
2946,train
2947,train
2948,train
2950,train
2951,test
2953,train
2954,test
2955,test
2956,train
2959,train
2960,test
2961,train
2962,train
2963,train
2964,train
2965,train
2967,train
2968,train
2969,train
2970,test
2971,train
2972,train
2975,train
2976,test
2977,test
2979,train
2980,train
2982,train
2984,train
2985,train
2986,train
2987,train
2988,train
2989,train
2990,train
2991,train
2992,train
2995,train
2996,train
2997,train
3000,train
3001,train
3002,train
3003,train
3005,train
3009,train
3012,train
3013,train
3015,train
3016,train
3017,train
3018,train
3019,test
3021,train
3023,train
3030,test
3031,train
3032,train
3033,train
3035,train
3036,train
3038,train
3039,train
3040,train
3042,test
3043,train
3045,test
3046,train
3047,train
3048,train
3049,train
3050,train
3051,train
3052,train
3054,train
3055,train
3056,train
3057,train
3058,train
3059,train
3060,train
3062,train
3063,test
3065,train
3066,train
3070,train
3073,train
3074,test
3077,train
3078,test
3079,train
3080,train
3081,train
3083,train
3084,train
3086,train
3088,train
3092,train
3094,train
3095,test
3098,train
3099,train
3100,test
3101,train
3103,train
3104,train
3105,train
3106,train
3108,train
3109,train
3110,train
3111,test
3112,train
3113,train
3114,train
3115,train
3116,train
3117,train
3119,train
3120,train
3121,train
3122,test
3123,test
3124,train
3125,train
3126,train
3129,train
3130,train
3131,train
3132,train
3133,test
3135,test
3136,test
3137,train
3139,train
3140,test
3142,train
3143,test
3144,test
3145,train
3146,test
3147,train
3149,train
3150,train
3151,train
3153,test
3155,train
3157,train
3159,train
3160,train
3162,test
3163,train
3164,train
3165,test
3167,train
3168,train
3169,train
3170,train
3172,train
3173,train
3174,train
3177,test
3179,train
3180,train
3181,train
3182,train
3183,train
3184,train
3186,train
3187,train
3189,train
3191,train
3192,train
3193,train
3194,test
3195,train
3198,train
3200,test
3201,train
3203,train
3204,test
3206,train
3207,train
3208,train
3209,train
3210,train
3211,train
3212,train
3214,train
3215,train
3216,train
3217,train
3218,train
3220,train
3221,train
3222,train
3223,test
3226,train
3228,test
3232,train
3234,train
3235,train
3237,train
3238,train
3239,train
3241,train
3242,train
3243,train
3244,train
3245,train
3247,test
3248,train
3249,train
3250,train
3251,train
3255,train
3258,train
3259,train
3262,train
3263,train
3264,test
3265,train
3267,train
3269,train
3270,train
3271,train
3272,test
3273,train
3274,test
3275,train
3277,test
3280,train
3281,train
3282,test
3284,train
3285,train
3286,train
3287,train
3289,test
3293,train
3294,train
3295,train
3296,train
3297,train
3299,train
3300,train
3301,train
3303,train
3305,train
3306,train
3307,train
3309,train
3310,test
3311,train
3312,train
3313,test
3314,train
3315,train
3317,train
3318,train
3319,train
3321,train
3323,test
3327,train
3328,train
3331,train
3332,train
3333,test
3334,train
3335,train
3340,train
3342,train
3343,train
3344,train
3347,train
3348,train
3349,train
3352,test
3353,train
3355,train
3356,train
3357,test
3358,train
3359,test
3360,train
3361,train
3362,train
3363,test
3365,test
3366,train
3367,test
3368,train
3370,train
3371,train
3372,train
3376,train
3377,train
3378,train
3379,train
3380,test
3381,train
3382,train
3383,train
3384,train
3385,test
3386,train
3387,train
3388,train
3389,train
3390,test
3391,test
3392,test
3393,train
3394,train
3395,train
3397,train
3398,train
3399,train
3401,train
3403,test
3404,test
3407,train
3409,train
3410,train
3411,train
3413,train
3415,test
3417,test
3418,train
3419,train
3423,train
3424,test
3425,train
3426,test
3427,train
3429,test
3430,train
3431,train
3432,train
3434,test
3435,train
3436,test
3437,train
3438,train
3439,train
3440,train
3441,train
3442,train
3443,test
3446,train
3448,train
3449,train
3450,train
3451,test
3452,train
3455,train
3457,train
3458,train
3459,train
3460,train
3461,train
3462,train
3463,train
3468,train
3469,train
3470,train
3471,train
3473,test
3474,train
3475,test
3476,train
3477,test
3478,train
3479,train
3483,train
3485,train
3486,train
3488,train
3489,train
3490,train
3492,train
3493,train
3494,test
3496,train
3497,test
3498,train
3499,test
3500,train
3502,test
3504,train
3505,test
3507,train
3508,test
3509,train
3510,train
3512,train
3513,test
3515,train
3516,train
3517,train
3519,test
3520,test
3522,train
3523,train
3525,test
3526,train
3527,train
3528,train
3529,train
3530,train
3531,train
3532,train
3533,test
3534,train
3535,train
3536,test
3538,train
3539,test
3540,train
3541,train
3542,train
3543,train
3544,train
3545,train
3546,train
3547,train
3548,test
3550,train
3551,test
3553,train
3555,train
3557,train
3558,train
3560,train
3561,train
3562,train
3563,train
3564,train
3565,train
3568,train
3569,train
3571,train
3573,train
3575,train
3576,train
3577,train
3579,test
3583,train
3584,train
3585,train
3586,test
3587,train
3588,test
3591,train
3592,train
3593,train
3594,train
3595,train
3596,test
3597,train
3599,train
3600,train
3601,train
3603,test
3604,train
3605,train
3606,train
3607,train
3610,test
3611,train
3612,train
3616,test
3617,train
3619,train
3620,train
3621,train
3622,train
3623,test
3624,train
3625,test
3627,train
3629,train
3631,train
3634,test
3635,train
3636,test
3637,test
3639,train
3640,train
3641,train
3642,train
3645,test
3646,train
3647,train
3648,train
3651,train
3652,train
3653,train
3654,test
3656,train
3658,train
3662,train
3663,train
3664,train
3665,train
3666,train
3667,train
3668,test
3669,train
3670,test
3673,train
3674,train
3676,train
3679,test
3680,train
3681,train
3682,train
3683,test
3684,train
3685,train
3688,train
3689,train
3690,train
3691,train
3694,train
3695,train
3696,train
3697,train
3698,train
3699,train
3700,train
3703,test
3705,train
3706,train
3707,train
3708,train
3709,test
3710,train
3715,test
3716,train
3717,train
3719,train
3720,train
3721,train
3722,test
3725,train
3726,train
3727,train
3728,test
3729,train
3730,train
3732,train
3733,train
3734,train
3735,train
3737,train
3739,train
3742,train
3743,train
3744,train
3746,train
3748,train
3749,train
3750,test
3751,train
3752,train
3753,test
3754,train
3756,test
3757,train
3758,train
3759,train
3760,train
3761,train
3763,train
3765,test
3766,train
3769,test
3770,train
3771,train
3773,train
3774,train
3775,test
3778,train
3779,train
3780,train
3781,train
3782,test
3783,train
3784,test
3785,train
3786,test
3788,train
3790,train
3791,train
3792,train
3794,test
3795,train
3797,train
3798,train
3800,train
3801,train
3802,test
3803,train
3804,test
3805,test
3806,test
3807,train
3808,train
3809,test
3810,train
3811,test
3812,train
3813,train
3814,train
3815,train
3817,test
3821,test
3822,train
3823,train
3826,train
3827,test
3828,test
3829,train
3833,train
3834,train
3835,train
3837,train
3838,test
3839,train
3840,train
3841,train
3844,train
3845,test
3847,train
3848,train
3850,train
3851,train
3854,train
3855,train
3856,train
3857,train
3858,test
3859,train
3861,test
3862,test
3863,train
3864,train
3865,train
3866,train
3867,train
3868,test
3869,train
3871,test
3872,test
3873,train
3874,test
3875,test
3876,train
3877,test
3878,test
3880,train
3881,train
3882,train
3883,train
3884,train
3885,train
3887,train
3888,train
3889,train
3893,train
3894,test
3896,train
3897,test
3898,train
3899,train
3900,train
3901,train
3902,train
3903,train
3905,train
3906,test
3907,train
3912,train
3914,train
3915,train
3916,train
3917,train
3918,train
3919,train
3920,train
3921,train
3923,train
3924,train
3926,train
3927,train
3928,train
3929,train
3930,test
3933,train
3934,test
3936,train
3937,train
3938,train
3939,train
3940,train
3941,train
3942,train
3943,train
3944,test
3945,train
3946,test
3947,train
3948,test
3949,train
3950,train
3951,train
3952,test
3953,test
3954,train
3955,train
3956,train
3957,train
3958,train
3959,test
3960,test
3961,train
3962,train
3963,train
3964,train
3965,train
3967,test
3968,train
3969,train
3970,test
3971,test
3972,train
3973,train
3974,train
3975,train
3976,test
3978,train
3980,train
3983,train
3984,test
3985,train
3987,train
3989,train
3990,train
3991,train
3992,train
3994,test
3995,train
3996,train
3998,train
3999,train
4001,test
4003,train
4004,train
4005,train
4008,test
4009,train
4010,train
4011,train
4012,train
4013,train
4014,train
4015,train
4016,train
4017,test
4018,test
4019,train
4020,train
4021,train
4022,train
4023,train
4024,train
4025,train
4026,test
4028,train
4029,train
4030,test
4031,train
4032,train
4033,train
4035,test
4037,train
4038,train
4039,train
4040,test
4041,train
4043,train
4044,train
4045,test
4046,train
4049,test
4050,train
4051,train
4053,test
4054,test
4055,train
4056,train
4057,train
4058,train
4061,test
4062,test
4065,train
4066,test
4067,train
4068,test
4069,train
4070,test
4074,train
4075,train
4076,train
4077,test
4078,test
4079,train
4080,test
4081,test
4082,train
4083,test
4084,train
4085,train
