system_id,split
362,test
363,train
365,train
366,test
367,train
368,test
370,train
373,train
374,train
375,test
376,train
378,test
379,train
380,test
381,train
382,train
383,train
384,train
386,test
387,train
389,train
391,train
392,train
393,test
394,train
395,train
396,train
397,test
399,train
400,train
401,train
402,test
405,train
406,train
407,train
408,train
410,train
411,train
413,train
414,train
416,train
417,train
418,train
419,train
421,train
422,train
423,train
424,train
425,test
429,train
430,train
431,train
433,train
434,train
435,train
436,train
437,train
438,train
441,train
442,train
445,train
446,train
447,train
448,train
449,train
451,train
452,train
453,train
455,test
456,train
457,train
458,train
460,train
461,train
463,train
464,train
465,train
466,train
467,train
468,train
469,test
471,test
472,test
473,train
475,train
476,train
478,train
479,train
480,train
481,train
483,train
484,train
485,train
486,train
487,train
488,train
489,train
490,train
492,train
493,test
494,train
495,train
496,train
497,train
498,test
499,train
500,train
502,train
504,train
507,train
508,train
509,train
510,train
512,train
514,train
516,train
517,train
518,train
519,train
521,test
522,train
523,train
524,train
525,train
528,train
529,train
532,test
533,train
534,train
535,train
536,train
537,train
538,train
540,train
541,train
542,train
543,train
544,train
545,train
548,train
549,train
551,test
552,test
553,train
554,train
555,test
556,train
557,train
559,train
561,train
563,train
564,train
565,train
567,train
570,train
571,train
572,train
573,test
574,train
575,train
577,train
578,train
582,train
583,train
584,train
585,train
586,train
588,test
589,train
590,train
591,train
592,test
595,train
596,train
597,train
598,train
599,train
600,train
601,train
602,train
603,test
604,test
606,train
608,train
609,train
610,train
611,train
613,train
614,train
615,train
616,train
620,test
622,train
623,train
624,train
626,train
629,train
630,train
632,train
633,train
635,train
637,train
638,test
639,train
640,train
643,train
644,train
645,train
648,test
649,train
650,train
653,train
654,train
656,train
657,test
659,train
661,train
663,train
664,test
666,test
668,test
670,train
672,train
673,test
677,train
678,train
680,train
681,test
683,train
684,train
685,train
686,train
687,train
688,test
694,train
695,train
697,train
698,train
701,test
709,train
710,train
711,test
712,train
713,train
714,test
716,train
717,train
718,train
719,train
720,train
721,train
722,train
723,train
724,train
725,train
726,test
727,train
728,train
730,test
731,train
732,test
733,train
734,train
735,train
737,train
738,train
739,test
741,train
742,train
743,train
744,train
746,train
747,train
749,train
750,train
751,train
752,train
753,train
755,train
756,train
757,train
758,train
759,train
760,train
762,train
763,train
764,train
766,train
768,train
769,train
770,train
771,train
772,train
774,train
775,train
776,train
778,train
779,train
780,test
781,train
784,train
787,train
788,test
789,train
790,train
792,train
793,train
794,train
795,train
796,train
797,train
798,train
800,test
801,train
802,train
803,train
804,test
807,train
808,train
809,test
810,train
812,train
813,train
815,train
816,train
818,train
819,train
820,train
821,test
822,train
825,train
826,test
829,train
830,test
831,train
832,train
833,train
835,train
838,train
839,test
840,test
841,train
842,train
844,train
845,test
846,train
848,train
849,train
850,train
851,train
852,train
853,train
854,train
855,train
856,test
857,train
859,train
860,test
861,test
862,train
863,train
864,train
865,train
868,train
869,train
871,test
872,train
875,train
876,test
877,train
879,train
880,train
882,train
883,train
885,train
886,train
888,train
889,train
891,train
893,train
894,train
895,test
896,test
897,train
898,train
901,train
902,train
903,train
904,train
905,train
908,train
911,train
912,train
913,train
918,train
921,train
922,train
923,train
925,test
926,train
927,train
929,train
931,test
932,train
933,train
934,train
936,train
937,train
938,train
939,train
941,train
942,train
944,train
946,test
947,train
949,train
950,train
951,train
952,train
954,train
955,train
956,train
957,train
958,train
959,test
960,train
961,train
962,train
963,train
964,train
965,train
967,train
968,train
969,train
970,train
971,train
972,train
973,train
975,train
976,train
977,test
978,train
979,test
981,train
983,train
985,train
988,train
989,train
990,train
991,train
992,train
993,train
994,train
996,train
997,train
998,train
999,train
1000,train
1001,train
1003,train
1004,train
1006,train
1007,train
1009,train
1012,test
1013,train
1014,train
1015,train
1017,test
1018,train
1020,train
1021,train
1022,test
1023,train
1024,train
1026,train
1027,train
1030,test
1031,test
1032,train
1035,train
1036,train
1037,train
1038,train
1041,train
1042,train
1043,train
1044,test
1045,train
1049,train
1050,train
1051,train
1053,train
1055,train
1056,train
1057,train
1058,train
1059,train
1060,test
1061,train
1062,train
1064,train
1067,train
1068,train
1069,train
1070,train
1071,train
1072,train
1073,test
1076,train
1077,train
1078,train
1079,train
1080,train
1081,train
1083,train
1085,train
1086,train
1087,train
1088,train
1092,train
1093,train
1094,train
1095,test
1096,train
1097,train
1098,train
1099,train
1100,train
1102,train
1103,train
1104,test
1107,train
1108,train
1110,train
1112,train
1113,train
1114,train
1116,train
1117,train
1118,train
1119,train
1120,train
1121,train
1123,train
1125,train
1127,train
1128,train
1129,test
1130,test
1131,train
1132,train
1134,train
1135,train
1136,train
1139,train
1141,train
1142,train
1143,train
1145,train
1148,train
1149,train
1150,train
1151,test
1152,train
1153,train
1154,train
1155,train
1156,train
1159,train
1161,train
1163,train
1164,train
1166,train
1168,train
1169,train
1170,train
1171,train
1172,train
1173,train
1174,test
1175,train
1176,train
1177,train
1178,test
1179,train
1180,train
1181,train
1182,train
1183,test
1184,train
1185,test
1186,train
1190,test
1191,train
1192,train
1193,train
1194,train
1195,train
1198,train
1200,train
1201,train
1202,train
1203,train
1204,train
1205,train
1206,train
1208,train
1209,train
1210,train
1211,train
1212,train
1213,train
1214,train
1215,train
1216,test
1217,train
1218,train
1219,train
1221,train
1222,train
1224,train
1225,train
1226,train
1227,train
1229,train
1231,train
1233,train
1235,train
1237,train
1239,train
1240,train
1241,test
1243,test
1246,train
1248,train
1249,test
1250,train
1253,train
1257,train
1258,train
1259,train
1260,train
1261,test
1263,train
1264,train
1265,train
1266,train
1267,test
1268,train
1269,test
1271,train
1272,train
1274,train
1276,train
1277,train
1278,train
1279,train
1280,train
1281,train
1284,train
1285,train
1286,train
1288,train
1289,train
1290,test
1291,train
1294,train
1295,train
1296,train
1297,train
1298,train
1299,train
1302,train
1303,train
1304,train
1308,train
1311,test
1313,train
1315,train
1316,train
1317,train
1318,train
1319,train
1321,train
1322,test
1323,train
1324,train
1325,test
1326,train
1328,train
1329,train
1330,test
1331,train
1332,train
1335,train
1336,train
1337,train
1338,train
1339,train
1340,test
1342,test
1343,train
1346,train
1347,train
1348,train
1349,test
1350,test
1353,train
1355,train
1356,train
1357,train
1358,train
1359,train
1360,train
1361,test
1362,train
1366,train
1369,train
1370,train
1371,train
1372,train
1373,train
1374,train
1375,train
1376,train
1378,train
1380,train
1381,train
1382,train
1384,train
1385,train
1386,train
1390,test
1391,train
1392,train
1393,train
1394,train
1395,train
1396,test
1397,train
1399,train
1400,train
1401,train
1403,train
1404,train
1405,train
1406,train
1408,train
1409,train
1410,test
1411,train
1412,train
1413,train
1414,train
1415,train
1416,test
1417,train
1418,train
1419,train
1421,train
1424,test
1425,train
1426,train
1427,train
1428,train
1430,train
1431,train
1432,train
1434,train
1436,test
1437,train
1438,train
1439,train
1441,train
1443,test
1444,train
1446,test
1447,train
1449,train
1450,train
1451,train
1452,train
1453,train
1455,train
1456,train
1457,train
1458,train
1459,train
1460,train
1461,train
1462,test
1463,train
1464,train
1466,train
1467,train
1469,train
1472,train
1475,train
1477,test
1478,train
1481,train
1482,train
1483,train
1484,train
1485,train
1486,test
1489,train
1491,test
1492,train
1494,test
1496,train
1499,train
1500,train
1505,train
1507,train
1508,train
1510,train
1511,train
1513,train
1515,test
1518,test
1519,train
1520,train
1521,train
1522,train
1523,train
1524,train
1525,train
1526,train
1527,train
1528,train
1529,train
1530,train
1531,train
1533,train
1534,train
1535,train
1536,train
1539,train
1540,train
1541,train
1543,test
1545,train
1547,train
1549,train
1550,train
1551,train
1552,train
1553,test
1554,train
1555,train
1557,test
1558,train
1559,test
1562,train
1564,train
1565,train
1567,train
1568,train
1569,train
1570,train
1571,train
1572,test
1573,train
1574,train
1575,train
1576,train
1577,train
1578,train
1579,train
1580,train
1581,test
1582,train
1583,train
1584,test
1587,train
1588,train
1590,train
1592,train
1593,train
1594,train
1595,train
1597,train
1598,train
1599,train
1600,train
1601,test
1602,train
1603,train
1604,train
1607,train
1609,train
1610,train
1611,test
1613,train
1614,train
1615,train
1616,train
1617,train
1618,train
1620,train
1621,test
1622,train
1623,train
1624,train
1627,train
1629,test
1630,train
1631,train
1632,train
1634,test
1635,test
1636,train
1637,train
1639,test
1642,train
1643,train
1644,test
1645,train
1646,train
1647,train
1648,train
1649,train
1650,train
1651,train
1653,train
1654,test
1655,train
1656,train
1658,train
1659,train
1661,train
1662,train
1663,train
1664,train
1666,train
1667,train
1669,train
1670,train
1672,train
1673,train
1674,train
1675,train
1678,train
1679,train
1682,train
1683,train
1684,train
1685,train
1686,train
1687,train
1688,test
1689,train
1690,train
1691,train
1692,train
1693,test
1694,train
1695,train
1697,train
1698,test
1699,train
1700,train
1701,test
1702,train
1704,train
1708,train
1709,train
1710,train
1712,test
1714,train
1715,train
1716,train
1718,train
1719,train
1721,train
1723,train
1729,test
1730,train
1732,train
1733,train
1736,train
1737,train
1738,train
1739,test
1740,train
1741,train
1742,train
1743,train
1745,train
1746,train
1747,train
1750,train
1751,train
1753,train
1754,train
1755,train
1757,train
1758,train
1759,train
1761,train
1762,train
1763,train
1764,train
1765,train
1766,train
1769,train
1770,train
1772,train
1773,train
1776,train
1777,train
1778,train
1779,test
1780,train
1781,train
1782,train
1783,train
1784,train
1785,train
1786,test
1787,train
1788,train
1789,train
1790,train
1793,train
1794,train
1795,train
1796,test
1798,train
1800,train
1801,train
1802,test
1803,train
1805,test
1806,train
1807,train
1810,train
1812,train
1813,train
1815,train
1817,test
1818,train
1822,train
1823,train
1825,train
1828,train
1829,train
1830,train
1831,train
1832,train
1833,train
1834,test
1837,test
1838,train
1839,train
1840,train
1841,train
1842,test
1843,train
1844,train
1846,train
1850,test
1852,train
1853,train
1854,train
1855,train
1856,train
1857,train
1858,train
1859,train
1860,train
1861,train
1862,train
1863,train
1864,train
1867,train
1869,train
1870,train
1871,train
1872,train
1873,train
1874,train
1875,train
1876,train
1877,train
1878,train
1879,train
1880,train
1881,train
1882,train
1883,train
1884,train
1885,train
1886,train
1887,train
1889,train
1890,train
1891,train
1894,train
1895,train
1896,train
1898,train
1900,train
1902,train
1903,train
1904,train
1905,train
1906,train
1910,train
1911,train
1912,train
1914,train
1915,test
1917,train
1919,train
1921,train
1923,test
1924,train
1925,train
1926,train
1927,train
1928,test
1929,train
1931,train
1934,train
1935,train
1939,train
1940,train
1942,train
1943,train
1945,train
1946,train
1948,train
1949,train
1950,train
1952,train
1954,train
1956,train
1958,train
1961,train
1962,test
1963,train
1964,train
1965,train
1966,train
1967,train
1970,train
1972,train
1973,train
1974,train
1975,test
1977,train
1978,train
1979,test
1980,train
1982,train
1983,train
1984,train
1985,train
1986,test
1987,train
1989,train
1990,train
1991,train
1992,train
1994,train
1995,train
1997,train
1998,train
1999,train
2000,train
2001,train
2002,test
2003,train
2006,train
2010,test
2014,train
2015,train
2016,train
2018,train
2021,train
2022,train
2024,train
2026,train
2027,test
2028,train
2029,train
2030,test
2031,train
2034,train
2035,train
2036,train
2037,test
2038,test
2040,train
2041,train
2042,train
2043,train
2045,train
2046,train
2047,train
2048,train
2053,train
2055,test
2056,train
2057,train
2058,train
2060,train
2061,train
2063,test
2064,train
2066,train
2067,train
2068,test
2069,train
2070,train
2071,train
2072,train
2074,test
2075,train
2076,train
2077,train
2078,train
2079,test
2080,train
2082,train
2083,test
2084,test
2085,test
2086,train
2088,train
2089,train
2090,train
2091,train
2094,train
2095,train
2096,train
2097,train
2098,train
2099,test
2100,train
2101,train
2102,train
2104,train
2105,train
2106,train
2107,train
2109,train
2110,train
2111,train
2112,train
2113,test
2114,train
2115,train
2116,test
2117,train
2118,train
2119,train
2122,train
2123,train
2124,train
2125,train
2126,train
2128,train
2129,train
2130,train
2131,train
2132,train
2135,train
2136,train
2137,train
2138,train
2139,train
2140,test
2141,train
2142,train
2143,test
2144,train
2145,train
2146,train
2147,train
2148,train
2149,train
2151,test
2152,test
2154,train
2155,train
2156,train
2159,train
2160,train
2161,train
2162,train
2163,train
2165,train
2166,train
2167,train
2168,test
2169,train
2170,train
2171,train
2174,train
2175,train
2176,train
2177,train
2179,train
2183,train
2184,train
2186,train
2188,train
2189,train
2190,train
2191,train
2192,train
2193,train
2194,test
2195,train
2196,test
2197,train
2198,train
2201,train
2202,train
2203,train
2205,train
2206,train
2207,train
2208,train
2211,train
2213,train
2214,train
2215,train
2217,train
2218,train
2219,train
2220,train
2222,train
2223,train
2227,train
2228,train
2230,train
2231,train
2232,train
2233,train
2235,train
2236,train
2238,train
2239,train
2240,train
2241,test
2243,train
2244,test
2245,train
2246,train
2247,train
2248,train
2249,test
2250,train
2251,train
2253,train
2254,train
2255,train
2256,train
2258,train
2259,train
2260,train
2261,train
2262,train
2264,train
2265,train
2268,train
2269,test
2270,train
2271,train
2272,train
2273,test
2275,train
2276,train
2278,train
2279,train
2280,train
2282,test
2283,train
2284,train
2285,train
2286,train
2288,train
2289,train
2290,train
2291,train
2293,train
2295,train
2298,train
2299,train
2300,train
2301,test
2302,train
2303,train
2304,test
2305,train
2306,test
2309,train
2311,train
2312,test
2313,train
2314,train
2315,train
2317,train
2318,test
2320,train
2322,train
2323,train
2325,test
2326,train
2328,train
2329,train
2331,train
2332,train
2333,train
2334,train
2335,train
2337,test
2338,train
2339,train
2340,train
2341,train
2342,train
2343,test
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,train
2352,train
2353,train
2354,train
2355,train
2356,train
2358,train
2359,train
2360,train
2361,train
2362,test
2363,test
2364,train
2365,train
2367,train
2368,train
2369,train
2371,train
2372,test
2374,train
2375,train
2376,train
2377,train
2378,train
2379,test
2380,train
2381,train
2382,train
2383,train
2384,train
2385,train
2386,train
2387,test
2388,train
2389,test
2390,test
2391,train
2393,train
2394,test
2395,train
2396,train
2397,train
2398,train
2399,test
2401,train
2402,train
2403,train
2405,train
2407,test
2408,test
2409,test
2410,train
2411,train
2412,train
2413,train
2414,train
2415,train
2416,test
2417,train
2418,train
2420,train
2421,train
2422,train
2423,train
2425,train
2426,test
2428,train
2429,test
2430,train
2433,train
2434,train
2435,train
2436,train
2437,train
2438,train
2440,train
2441,train
2442,train
2443,train
2444,train
2445,train
2446,train
2447,test
2448,test
2449,train
2450,train
2451,train
2452,train
2453,train
2455,train
2456,train
2457,train
2458,train
2460,train
2462,train
2463,train
2464,test
2465,train
2466,train
2467,train
2468,train
2469,train
2472,train
2473,train
2475,train
2476,train
2477,train
2478,train
2480,train
2481,train
2487,train
2488,train
2490,train
2493,train
2494,train
2496,train
2498,train
2499,train
2500,train
2501,test
2502,train
2503,train
2504,train
2505,train
2506,test
2510,train
2511,train
2512,train
2514,train
2515,train
2516,train
2517,train
2519,train
2520,train
2522,train
2523,train
2524,train
2525,train
2526,train
2527,train
2528,train
2529,train
2530,train
2532,test
2533,train
2535,train
2536,train
2537,train
2538,train
2539,train
2540,train
2541,train
2542,train
2545,test
2546,test
2547,train
2548,train
2549,test
2550,train
2551,train
2552,train
2553,train
2558,train
2559,train
2560,train
2563,train
2565,train
2567,train
2570,train
2571,train
2573,train
2574,train
2575,test
2577,train
2578,train
2579,train
2580,train
2581,train
2583,test
2585,train
2586,train
2587,train
2589,train
2590,train
2591,test
2594,train
2595,train
2596,test
2598,test
2600,test
2602,train
2604,train
2605,train
2606,train
2608,train
2609,train
2610,train
2612,train
2613,test
2614,train
2616,test
2617,test
2618,train
2619,test
2623,train
2624,train
2625,train
2626,train
2627,train
2628,train
2629,train
2632,train
2633,train
2634,train
2636,train
2637,train
2638,train
2641,train
2642,test
2643,train
2644,train
2646,train
2647,train
2648,train
2649,train
2654,train
2656,train
2657,test
2658,train
2659,test
2660,train
2662,train
2665,train
2666,train
2667,train
2668,test
2670,train
2672,train
2673,train
2675,train
2676,train
2678,train
2681,test
2684,train
2687,test
2688,train
2691,train
2692,train
2693,train
2695,train
2696,train
2699,train
2701,train
2702,test
2704,train
2705,train
2706,train
2707,train
2709,test
2710,test
2711,train
2712,train
2713,train
2714,train
2715,train
2716,train
2721,train
2722,train
2727,train
2728,train
2730,train
2732,train
2733,train
2735,train
2738,train
2739,train
2740,train
2741,train
2742,train
2743,train
2744,train
2745,train
2746,train
2747,train
2748,train
2749,train
2750,train
2752,train
2754,train
2755,train
2756,train
2759,train
2761,test
2762,train
2764,train
2765,train
2766,train
2767,train
2768,train
2769,train
2771,train
2772,train
2773,train
2774,train
2778,train
2779,train
2780,test
2783,train
2784,train
2785,train
2787,train
2789,test
2791,train
2792,train
2793,train
2795,train
2796,train
2797,train
2798,train
2799,train
2802,train
2803,train
2804,train
2805,train
2807,train
2808,train
2809,train
2811,train
2812,train
2813,train
2814,train
2816,train
2818,test
2819,train
2820,train
2822,train
2823,train
2824,train
2825,test
2826,train
2827,train
2828,train
2829,train
2830,train
2831,train
2832,train
2833,train
2834,test
2835,train
2837,test
2839,test
2841,train
2843,train
2844,train
2845,train
2846,train
2847,train
2848,train
2851,train
2853,train
2854,train
2855,train
2858,train
2862,train
2864,test
2866,train
2867,train
2869,test
2872,test
2873,train
2874,test
2875,train
2876,train
2877,train
2879,train
2881,train
2882,train
2884,train
2885,train
2887,train
2890,train
2893,train
2894,train
2895,train
2896,train
2897,train
2898,train
2899,train
2900,train
2901,train
2902,test
2905,train
2909,train
2913,train
2914,train
2915,test
2918,train
2920,test
2922,train
2923,train
2925,train
2927,train
2929,train
2930,train
2931,train
2932,train
2933,train
2935,train
2936,test
2937,train
2938,train
2941,train
2943,train
2946,train
2947,train
2948,train
2950,train
2951,train
2953,train
2954,train
2955,train
2956,train
2959,train
2960,train
2961,train
2962,train
2963,train
2964,test
2965,train
2967,train
2968,test
2969,train
2970,train
2971,train
2972,train
2975,train
2976,train
2977,train
2979,train
2980,train
2982,train
2984,train
2985,train
2986,train
2987,train
2988,train
2989,train
2990,train
2991,train
2992,train
2995,train
2996,train
2997,train
3000,train
3001,train
3002,train
3003,train
3005,test
3009,train
3012,train
3013,train
3015,train
3016,train
3017,train
3018,train
3019,train
3021,train
3023,train
3030,train
3031,train
3032,train
3033,train
3035,train
3036,train
3038,test
3039,train
3040,train
3042,train
3043,train
3045,train
3046,train
3047,train
3048,train
3049,train
3050,test
3051,train
3052,test
3054,train
3055,test
3056,train
3057,test
3058,train
3059,train
3060,train
3062,train
3063,train
3065,test
3066,train
3070,train
3073,test
3074,test
3077,test
3078,train
3079,train
3080,train
3081,test
3083,train
3084,train
3086,train
3088,train
3092,test
3094,train
3095,train
3098,train
3099,train
3100,train
3101,train
3103,train
3104,train
3105,train
3106,train
3108,train
3109,train
3110,train
3111,train
3112,train
3113,train
3114,train
3115,train
3116,train
3117,test
3119,train
3120,train
3121,train
3122,test
3123,train
3124,train
3125,train
3126,test
3129,train
3130,train
3131,train
3132,train
3133,train
3135,test
3136,train
3137,train
3139,train
3140,test
3142,test
3143,test
3144,test
3145,train
3146,train
3147,train
3149,test
3150,train
3151,train
3153,train
3155,test
3157,train
3159,train
3160,train
3162,train
3163,train
3164,train
3165,train
3167,train
3168,train
3169,train
3170,train
3172,train
3173,train
3174,train
3177,test
3179,train
3180,train
3181,test
3182,train
3183,train
3184,train
3186,test
3187,train
3189,train
3191,train
3192,train
3193,train
3194,train
3195,train
3198,train
3200,test
3201,train
3203,test
3204,train
3206,train
3207,train
3208,train
3209,train
3210,train
3211,train
3212,train
3214,train
3215,train
3216,test
3217,train
3218,test
3220,train
3221,test
3222,test
3223,train
3226,test
3228,train
3232,test
3234,train
3235,test
3237,train
3238,train
3239,train
3241,train
3242,test
3243,train
3244,train
3245,test
3247,train
3248,train
3249,train
3250,train
3251,train
3255,train
3258,test
3259,train
3262,train
3263,train
3264,train
3265,train
3267,train
3269,train
3270,train
3271,train
3272,test
3273,train
3274,train
3275,test
3277,test
3280,train
3281,train
3282,train
3284,train
3285,train
3286,train
3287,train
3289,train
3293,train
3294,train
3295,train
3296,train
3297,train
3299,train
3300,train
3301,train
3303,train
3305,train
3306,train
3307,train
3309,train
3310,train
3311,train
3312,train
3313,test
3314,train
3315,test
3317,train
3318,train
3319,train
3321,train
3323,train
3327,train
3328,train
3331,train
3332,train
3333,train
3334,train
3335,train
3340,train
3342,train
3343,train
3344,train
3347,train
3348,train
3349,train
3352,train
3353,train
3355,train
3356,test
3357,train
3358,train
3359,train
3360,train
3361,train
3362,test
3363,train
3365,train
3366,test
3367,train
3368,train
3370,train
3371,train
3372,train
3376,train
3377,test
3378,train
3379,train
3380,train
3381,train
3382,train
3383,train
3384,train
3385,test
3386,train
3387,train
3388,train
3389,train
3390,train
3391,train
3392,train
3393,train
3394,train
3395,train
3397,train
3398,train
3399,train
3401,test
3403,train
3404,train
3407,train
3409,test
3410,train
3411,train
3413,test
3415,train
3417,train
3418,train
3419,train
3423,train
3424,test
3425,train
3426,train
3427,train
3429,train
3430,train
3431,train
3432,train
3434,train
3435,train
3436,train
3437,train
3438,train
3439,train
3440,train
3441,test
3442,train
3443,train
3446,train
3448,train
3449,train
3450,train
3451,train
3452,test
3455,train
3457,test
3458,train
3459,train
3460,train
3461,train
3462,train
3463,train
3468,test
3469,test
3470,train
3471,train
3473,train
3474,train
3475,train
3476,train
3477,train
3478,train
3479,train
3483,train
3485,train
3486,train
3488,train
3489,train
3490,train
3492,train
3493,train
3494,test
3496,train
3497,train
3498,train
3499,train
3500,train
3502,train
3504,train
3505,train
3507,test
3508,train
3509,train
3510,train
3512,train
3513,train
3515,train
3516,train
3517,train
3519,train
3520,train
3522,train
3523,test
3525,train
3526,test
3527,train
3528,train
3529,train
3530,test
3531,test
3532,train
3533,train
3534,train
3535,train
3536,train
3538,train
3539,test
3540,train
3541,train
3542,train
3543,train
3544,test
3545,train
3546,train
3547,train
3548,train
3550,train
3551,test
3553,train
3555,test
3557,train
3558,train
3560,train
3561,test
3562,train
3563,test
3564,train
3565,train
3568,train
3569,test
3571,train
3573,train
3575,test
3576,train
3577,train
3579,train
3583,train
3584,train
3585,train
3586,test
3587,train
3588,train
3591,train
3592,train
3593,train
3594,train
3595,train
3596,train
3597,train
3599,train
3600,train
3601,test
3603,train
3604,train
3605,train
3606,train
3607,train
3610,train
3611,train
3612,train
3616,train
3617,train
3619,train
3620,train
3621,test
3622,train
3623,test
3624,train
3625,train
3627,train
3629,train
3631,test
3634,train
3635,train
3636,train
3637,train
3639,train
3640,train
3641,test
3642,train
3645,train
3646,train
3647,train
3648,train
3651,train
3652,train
3653,train
3654,train
3656,test
3658,train
3662,train
3663,train
3664,train
3665,test
3666,train
3667,train
3668,test
3669,train
3670,train
3673,train
3674,train
3676,train
3679,train
3680,train
3681,train
3682,train
3683,train
3684,train
3685,train
3688,train
3689,train
3690,train
3691,test
3694,train
3695,train
3696,test
3697,test
3698,train
3699,train
3700,train
3703,train
3705,train
3706,train
3707,train
3708,train
3709,train
3710,train
3715,test
3716,train
3717,train
3719,train
3720,train
3721,train
3722,train
3725,train
3726,train
3727,train
3728,train
3729,train
3730,train
3732,train
3733,train
3734,train
3735,train
3737,test
3739,train
3742,train
3743,train
3744,train
3746,train
3748,test
3749,train
3750,train
3751,train
3752,train
3753,train
3754,train
3756,train
3757,train
3758,train
3759,train
3760,train
3761,train
3763,train
3765,train
3766,train
3769,train
3770,test
3771,train
3773,train
3774,train
3775,train
3778,train
3779,test
3780,train
3781,train
3782,train
3783,train
3784,train
3785,train
3786,train
3788,train
3790,train
3791,train
3792,train
3794,train
3795,train
3797,train
3798,test
3800,train
3801,test
3802,test
3803,test
3804,test
3805,train
3806,train
3807,train
3808,train
3809,train
3810,test
3811,train
3812,test
3813,train
3814,test
3815,test
3817,train
3821,train
3822,test
3823,train
3826,train
3827,train
3828,train
3829,test
3833,train
3834,train
3835,test
3837,train
3838,train
3839,test
3840,train
3841,test
3844,test
3845,train
3847,train
3848,test
3850,train
3851,train
3854,train
3855,train
3856,train
3857,train
3858,test
3859,train
3861,train
3862,train
3863,train
3864,train
3865,train
3866,train
3867,train
3868,train
3869,train
3871,test
3872,train
3873,test
3874,train
3875,train
3876,train
3877,train
3878,test
3880,train
3881,train
3882,train
3883,train
3884,train
3885,train
3887,train
3888,train
3889,train
3893,train
3894,train
3896,train
3897,train
3898,train
3899,train
3900,train
3901,train
3902,train
3903,train
3905,train
3906,train
3907,train
3912,test
3914,train
3915,test
3916,train
3917,train
3918,train
3919,test
3920,test
3921,train
3923,train
3924,train
3926,train
3927,test
3928,train
3929,train
3930,test
3933,train
3934,train
3936,train
3937,train
3938,test
3939,train
3940,train
3941,train
3942,train
3943,test
3944,train
3945,train
3946,train
3947,train
3948,train
3949,train
3950,test
3951,train
3952,train
3953,train
3954,train
3955,test
3956,train
3957,train
3958,train
3959,train
3960,train
3961,train
3962,test
3963,test
3964,train
3965,train
3967,train
3968,train
3969,train
3970,train
3971,train
3972,train
3973,train
3974,train
3975,train
3976,train
3978,train
3980,test
3983,test
3984,train
3985,train
3987,train
3989,train
3990,test
3991,train
3992,train
3994,train
3995,train
3996,train
3998,train
3999,train
4001,train
4003,train
4004,train
4005,train
4008,train
4009,train
4010,train
4011,train
4012,train
4013,train
4014,test
4015,train
4016,train
4017,test
4018,train
4019,train
4020,train
4021,train
4022,train
4023,train
4024,train
4025,train
4026,train
4028,train
4029,train
4030,train
4031,train
4032,train
4033,train
4035,train
4037,train
4038,train
4039,train
4040,train
4041,train
4043,train
4044,train
4045,train
4046,train
4049,train
4050,test
4051,train
4053,train
4054,train
4055,train
4056,train
4057,train
4058,train
4061,train
4062,train
4065,train
4066,train
4067,train
4068,train
4069,train
4070,train
4074,train
4075,train
4076,train
4077,train
4078,train
4079,train
4080,train
4081,train
4082,test
4083,train
4084,test
4085,train
