_row_id,split
271,train
272,test
273,train
274,train
275,train
276,train
277,test
278,train
279,train
280,train
281,train
282,train
283,train
284,train
285,train
286,test
287,train
288,train
289,train
290,test
291,test
292,train
293,train
294,train
295,test
296,train
297,train
298,train
299,train
300,train
301,train
302,train
303,train
304,train
305,train
306,train
307,train
308,train
309,train
310,train
311,train
312,train
313,train
314,train
315,train
316,train
317,train
318,test
319,train
320,train
321,train
322,test
323,train
324,train
325,train
326,train
327,train
328,train
329,test
330,test
331,train
332,train
333,test
334,train
335,test
336,train
337,test
338,train
339,train
340,train
341,train
342,train
343,train
344,test
345,test
346,train
347,train
348,train
349,test
350,train
351,test
352,train
353,test
354,test
355,test
356,test
357,train
358,train
359,train
360,test
361,test
362,test
363,train
364,train
365,train
366,test
367,test
368,test
369,train
370,test
371,train
372,test
373,train
374,train
375,train
376,train
377,test
378,train
379,train
380,train
381,train
382,train
383,train
384,train
385,train
386,test
387,train
388,train
389,train
390,test
391,test
392,train
393,train
394,train
395,test
396,train
397,train
398,train
399,train
400,train
401,train
402,train
403,train
404,train
405,train
406,train
407,train
408,train
409,train
410,train
411,train
412,train
413,train
414,train
415,train
416,train
417,train
418,test
419,train
420,train
421,train
422,test
423,train
424,train
425,train
426,train
427,train
428,train
429,test
430,test
431,train
432,train
433,test
434,train
435,test
436,train
437,test
438,train
439,train
440,train
441,train
442,train
443,train
444,test
445,test
446,train
447,train
448,train
449,test
450,train
451,test
452,train
453,test
454,test
455,test
456,test
457,train
458,train
459,train
460,test
461,test
462,test
463,train
464,train
465,train
466,test
467,test
468,test
469,train
470,test
471,train
472,test
473,train
474,train
475,train
476,train
477,test
478,train
479,train
480,train
481,train
482,train
483,train
484,train
485,train
486,test
487,train
488,train
489,train
490,test
491,test
492,train
493,train
494,train
495,test
496,train
497,train
498,train
499,train
500,train
501,train
502,train
503,train
504,train
505,train
506,train
507,train
508,train
509,train
510,train
511,train
512,train
513,train
514,train
515,train
516,train
517,train
518,test
519,train
520,train
521,train
522,test
523,train
524,train
525,train
526,train
527,train
528,train
529,test
530,test
531,train
532,train
533,test
534,train
535,test
536,train
537,test
538,train
539,train
540,train
541,train
542,train
543,train
544,test
545,test
546,train
547,train
548,train
549,test
550,train
551,test
552,train
553,test
554,test
555,test
556,test
557,train
558,train
559,train
560,test
561,test
562,test
563,train
564,train
565,train
566,test
567,test
568,test
569,train
570,test
571,train
572,test
573,train
574,train
575,train
576,train
577,test
578,train
579,train
580,train
581,train
582,train
583,train
584,train
585,train
586,test
587,train
588,train
589,train
590,test
591,test
592,train
593,train
594,train
595,test
596,train
597,train
598,train
599,train
600,train
601,train
602,train
603,train
604,train
605,train
606,train
607,train
608,train
609,train
610,train
611,train
612,train
613,train
614,train
615,train
616,train
617,train
618,test
619,train
620,train
621,train
622,test
623,train
624,train
625,train
626,train
627,train
628,train
629,test
630,test
631,train
632,train
633,test
634,train
635,test
636,train
637,test
638,train
639,train
640,train
641,train
642,train
643,train
644,test
645,test
646,train
647,train
648,train
649,test
650,train
651,test
652,train
653,test
654,test
655,test
656,test
657,train
658,train
659,train
660,test
661,test
662,test
663,train
664,train
665,train
666,test
667,test
668,test
669,train
670,test
671,train
672,test
673,train
674,train
675,train
676,train
677,test
678,train
679,train
680,train
681,train
682,train
683,train
684,train
685,train
686,test
687,train
688,train
689,train
690,test
691,test
692,train
693,train
694,train
695,test
696,train
697,train
698,train
699,train
700,train
701,train
702,train
703,train
704,train
705,train
706,train
707,train
708,train
709,train
710,train
711,train
712,train
713,train
714,train
715,train
716,train
717,train
718,test
719,train
720,train
721,train
722,test
723,train
724,train
725,train
726,train
727,train
728,train
729,test
730,test
731,train
732,train
733,test
734,train
735,test
736,train
737,test
738,train
739,train
740,train
741,train
742,train
743,train
744,test
745,test
746,train
747,train
748,train
749,test
750,train
751,test
752,train
753,test
754,test
755,test
756,test
757,train
758,train
759,train
760,test
761,test
762,test
763,train
764,train
765,train
766,test
767,test
768,test
769,train
770,test
771,train
772,test
773,train
774,train
775,train
776,train
777,test
778,train
779,train
780,train
781,train
782,train
783,train
784,train
785,train
786,test
787,train
788,train
789,train
790,test
791,test
792,train
793,train
794,train
795,test
796,train
797,train
798,train
799,train
800,train
801,train
802,train
803,train
804,train
805,train
806,train
807,train
808,train
809,train
810,train
811,train
812,train
813,train
814,train
815,train
816,train
817,train
818,test
819,train
820,train
821,train
822,test
823,train
824,train
825,train
826,train
827,train
828,train
829,test
830,test
831,train
832,train
833,test
834,train
835,test
836,train
837,test
838,train
839,train
840,train
841,train
842,train
843,train
844,test
845,test
846,train
847,train
848,train
849,test
850,train
851,test
852,train
853,test
854,test
855,test
856,test
857,train
858,train
859,train
860,test
861,test
862,test
863,train
864,train
865,train
866,test
867,test
868,test
869,train
870,test
871,train
872,test
873,train
874,train
875,train
876,train
877,test
878,train
879,train
880,train
881,train
882,train
883,train
884,train
885,train
886,test
887,train
888,train
889,train
890,test
891,test
892,train
893,train
894,train
895,test
896,train
897,train
898,train
899,train
900,train
901,train
902,train
903,train
904,train
905,train
906,train
907,train
908,train
909,train
910,train
911,train
912,train
913,train
914,train
915,train
916,train
917,train
918,test
919,train
920,train
921,train
922,test
923,train
924,train
925,train
926,train
927,train
928,train
929,test
930,test
931,train
932,train
933,test
934,train
935,test
936,train
937,test
938,train
939,train
940,train
941,train
942,train
943,train
944,test
945,test
946,train
947,train
948,train
949,test
950,train
951,test
952,train
953,test
954,test
955,test
956,test
957,train
958,train
959,train
960,test
961,test
962,test
963,train
964,train
965,train
966,test
967,test
968,test
969,train
970,test
971,train
972,test
973,train
974,train
975,train
976,train
977,test
978,train
979,train
980,train
981,train
982,train
983,train
984,train
985,train
986,test
987,train
988,train
989,train
990,test
991,test
992,train
993,train
994,train
995,test
996,train
997,train
998,train
999,train
1000,train
1001,train
1002,train
1003,train
1004,train
1005,train
1006,train
1007,train
1008,train
1009,train
1010,train
1011,train
1012,train
1013,train
1014,train
1015,train
1016,train
1017,train
1018,test
1019,train
1020,train
1021,train
1022,test
1023,train
1024,train
1025,train
1026,train
1027,train
1028,train
1029,test
1030,test
1031,train
1032,train
1033,test
1034,train
1035,test
1036,train
1037,test
1038,train
1039,train
1040,train
1041,train
1042,train
1043,train
1044,test
1045,test
1046,train
1047,train
1048,train
1049,test
1050,train
1051,test
1052,train
1053,test
1054,test
1055,test
1056,test
1057,train
1058,train
1059,train
1060,test
1061,test
1062,test
1063,train
1064,train
1065,train
1066,test
1067,test
1068,test
1069,train
1070,test
1071,train
1072,test
1073,train
1074,train
1075,train
1076,train
1077,test
1078,train
1079,train
1080,train
1081,train
1082,train
1083,train
1084,train
1085,train
1086,test
1087,train
1088,train
1089,train
1090,test
1091,test
1092,train
1093,train
1094,train
1095,test
1096,train
1097,train
1098,train
1099,train
1100,train
1101,train
1102,train
1103,train
1104,train
1105,train
1106,train
1107,train
1108,train
1109,train
1110,train
1111,train
1112,train
1113,train
1114,train
1115,train
1116,train
1117,train
1118,test
1119,train
1120,train
1121,train
1122,test
1123,train
1124,train
1125,train
1126,train
1127,train
1128,train
1129,test
1130,test
1131,train
1132,train
1133,test
1134,train
1135,test
1136,train
1137,test
1138,train
1139,train
1140,train
1141,train
1142,train
1143,train
1144,test
1145,test
1146,train
1147,train
1148,train
1149,test
1150,train
1151,test
1152,train
1153,test
1154,test
1155,test
1156,test
1157,train
1158,train
1159,train
1160,test
1161,test
1162,test
1163,train
1164,train
1165,train
1166,test
1167,test
1168,test
1169,train
1170,test
1171,train
1172,test
1173,train
1174,train
1175,train
1176,train
1177,test
1178,train
1179,train
1180,train
1181,train
1182,train
1183,train
1184,train
1185,train
1186,test
1187,train
1188,train
1189,train
1190,test
1191,test
1192,train
1193,train
1194,train
1195,test
1196,train
1197,train
1198,train
1199,train
1200,train
1201,train
1202,train
1203,train
1204,train
1205,train
1206,train
1207,train
1208,train
1209,train
1210,train
1211,train
1212,train
1213,train
1214,train
1215,train
1216,train
1217,train
1218,test
1219,train
1220,train
1221,train
1222,test
1223,train
1224,train
1225,train
1226,train
1227,train
1228,train
1229,test
1230,test
1231,train
1232,train
1233,test
1234,train
1235,test
1236,train
1237,test
1238,train
1239,train
1240,train
1241,train
1242,train
1243,train
1244,test
1245,test
1246,train
1247,train
1248,train
1249,test
1250,train
1251,test
1252,train
1253,test
1254,test
1255,test
1256,test
1257,train
1258,train
1259,train
1260,test
1261,test
1262,test
1263,train
1264,train
1265,train
1266,test
1267,test
1268,test
1269,train
1270,test
1271,train
1272,test
1273,train
1274,train
1275,train
1276,train
1277,test
1278,train
1279,train
1280,train
1281,train
1282,train
1283,train
1284,train
1285,train
1286,test
1287,train
1288,train
1289,train
1290,test
1291,test
1292,train
1293,train
1294,train
1295,test
1296,train
1297,train
1298,train
1299,train
1300,train
1301,train
1302,train
1303,train
1304,train
1305,train
1306,train
1307,train
1308,train
1309,train
1310,train
1311,train
1312,train
1313,train
1314,train
1315,train
1316,train
1317,train
1318,test
1319,train
1320,train
1321,train
1322,test
1323,train
1324,train
1325,train
1326,train
1327,train
1328,train
1329,test
1330,test
1331,train
1332,train
1333,test
1334,train
1335,test
1336,train
1337,test
1338,train
1339,train
1340,train
1341,train
1342,train
1343,train
1344,test
1345,test
1346,train
1347,train
1348,train
1349,test
1350,train
1351,test
1352,train
1353,test
1354,test
1355,test
1356,test
1357,train
1358,train
1359,train
1360,test
1361,test
1362,test
1363,train
1364,train
1365,train
1366,test
1367,test
1368,test
1369,train
1370,test
1371,train
1372,test
1373,train
1374,train
1375,train
1376,train
1377,test
1378,train
1379,train
1380,train
1381,train
1382,train
1383,train
1384,train
1385,train
1386,test
1387,train
1388,train
1389,train
1390,test
1391,test
1392,train
1393,train
1394,train
1395,test
1396,train
1397,train
1398,train
1399,train
1400,train
1401,train
1402,train
1403,train
1404,train
1405,train
1406,train
1407,train
1408,train
1409,train
1410,train
1411,train
1412,train
1413,train
1414,train
1415,train
1416,train
1417,train
1418,test
1419,train
1420,train
1421,train
1422,test
1423,train
1424,train
1425,train
1426,train
1427,train
1428,train
1429,test
1430,test
1431,train
1432,train
1433,test
1434,train
1435,test
1436,train
1437,test
1438,train
1439,train
1440,train
1441,train
1442,train
1443,train
1444,test
1445,test
1446,train
1447,train
1448,train
1449,test
1450,train
1451,test
1452,train
1453,test
1454,test
1455,test
1456,test
1457,train
1458,train
1459,train
1460,test
1461,test
1462,test
1463,train
1464,train
1465,train
1466,test
1467,test
1468,test
1469,train
1470,test
1471,train
1472,test
1473,train
1474,train
1475,train
1476,train
1477,test
1478,train
1479,train
1480,train
1481,train
1482,train
1483,train
1484,train
1485,train
1486,test
1487,train
1488,train
1489,train
1490,test
1491,test
1492,train
1493,train
1494,train
1495,test
1496,train
1497,train
1498,train
1499,train
1500,train
1501,train
1502,train
1503,train
1504,train
1505,train
1506,train
1507,train
1508,train
1509,train
1510,train
1511,train
1512,train
1513,train
1514,train
1515,train
1516,train
1517,train
1518,test
1519,train
1520,train
1521,train
1522,test
1523,train
1524,train
1525,train
1526,train
1527,train
1528,train
1529,test
1530,test
1531,train
1532,train
1533,test
1534,train
1535,test
1536,train
1537,test
1538,train
1539,train
1540,train
1541,train
1542,train
1543,train
1544,test
1545,test
1546,train
1547,train
1548,train
1549,test
1550,train
1551,test
1552,train
1553,test
1554,test
1555,test
1556,test
1557,train
1558,train
1559,train
1560,test
1561,test
1562,test
1563,train
1564,train
1565,train
1566,test
1567,test
1568,test
1569,train
1570,test
1571,train
1572,test
1573,train
1574,train
1575,train
1576,train
1577,test
1578,train
1579,train
1580,train
1581,train
1582,train
1583,train
1584,train
1585,train
1586,test
1587,train
1588,train
1589,train
1590,test
1591,test
1592,train
1593,train
1594,train
1595,test
1596,train
1597,train
1598,train
1599,train
1600,train
1601,train
1602,train
1603,train
1604,train
1605,train
1606,train
1607,train
1608,train
1609,train
1610,train
1611,train
1612,train
1613,train
1614,train
1615,train
1616,train
1617,train
1618,test
1619,train
1620,train
1621,train
1622,test
1623,train
1624,train
1625,train
1626,train
1627,train
1628,train
1629,test
1630,test
1631,train
1632,train
1633,test
1634,train
1635,test
1636,train
1637,test
1638,train
1639,train
1640,train
1641,train
1642,train
1643,train
1644,test
1645,test
1646,train
1647,train
1648,train
1649,test
1650,train
1651,test
1652,train
1653,test
1654,test
1655,test
1656,test
1657,train
1658,train
1659,train
1660,test
1661,test
1662,test
1663,train
1664,train
1665,train
1666,test
1667,test
1668,test
1669,train
1670,test
1671,train
1672,test
1673,train
1674,train
1675,train
1676,train
1677,test
1678,train
1679,train
1680,train
1681,train
1682,train
1683,train
1684,train
1685,train
1686,test
1687,train
1688,train
1689,train
1690,test
1691,test
1692,train
1693,train
1694,train
1695,test
1696,train
1697,train
1698,train
1699,train
1700,train
1701,train
1702,train
1703,train
1704,train
1705,train
1706,train
1707,train
1708,train
1709,train
1710,train
1711,train
1712,train
1713,train
1714,train
1715,train
1716,train
1717,train
1718,test
1719,train
1720,train
1721,train
1722,test
1723,train
1724,train
1725,train
1726,train
1727,train
1728,train
1729,test
1730,test
1731,train
1732,train
1733,test
1734,train
1735,test
1736,train
1737,test
1738,train
1739,train
1740,train
1741,train
1742,train
1743,train
1744,test
1745,test
1746,train
1747,train
1748,train
1749,test
1750,train
1751,test
1752,train
1753,test
1754,test
1755,test
1756,test
1757,train
1758,train
1759,train
1760,test
1761,test
1762,test
1763,train
1764,train
1765,train
1766,test
1767,test
1768,test
1769,train
1770,test
1771,train
1772,test
1773,train
1774,train
1775,train
1776,train
1777,test
1778,train
1779,train
1780,train
1781,train
1782,train
1783,train
1784,train
1785,train
1786,test
1787,train
1788,train
1789,train
1790,test
1791,test
1792,train
1793,train
1794,train
1795,test
1796,train
1797,train
1798,train
1799,train
1800,train
1801,train
1802,train
1803,train
1804,train
1805,train
1806,train
1807,train
1808,train
1809,train
1810,train
1811,train
1812,train
1813,train
1814,train
1815,train
1816,train
1817,train
1818,test
1819,train
1820,train
1821,train
1822,test
1823,train
1824,train
1825,train
1826,train
1827,train
1828,train
1829,test
1830,test
1831,train
1832,train
1833,test
1834,train
1835,test
1836,train
1837,test
1838,train
1839,train
1840,train
1841,train
1842,train
1843,train
1844,test
1845,test
1846,train
1847,train
1848,train
1849,test
1850,train
1851,test
1852,train
1853,test
1854,test
1855,test
1856,test
1857,train
1858,train
1859,train
1860,test
1861,test
1862,test
1863,train
1864,train
1865,train
1866,test
1867,test
1868,test
1869,train
1870,test
1871,train
1872,test
1873,train
1874,train
1875,train
1876,train
1877,test
1878,train
1879,train
1880,train
1881,train
1882,train
1883,train
1884,train
1885,train
1886,test
1887,train
1888,train
1889,train
1890,test
1891,test
1892,train
1893,train
1894,train
1895,test
1896,train
1897,train
1898,train
1899,train
1900,train
1901,train
1902,train
1903,train
1904,train
1905,train
1906,train
1907,train
1908,train
1909,train
1910,train
1911,train
1912,train
1913,train
1914,train
1915,train
1916,train
1917,train
1918,test
1919,train
1920,train
1921,train
1922,test
1923,train
1924,train
1925,train
1926,train
1927,train
1928,train
1929,test
1930,test
1931,train
1932,train
1933,test
1934,train
1935,test
1936,train
1937,test
1938,train
1939,train
1940,train
1941,train
1942,train
1943,train
1944,test
1945,test
1946,train
1947,train
1948,train
1949,test
1950,train
1951,test
1952,train
1953,test
1954,test
1955,test
1956,test
1957,train
1958,train
1959,train
1960,test
1961,test
1962,test
1963,train
1964,train
1965,train
1966,test
1967,test
1968,test
1969,train
1970,test
1971,train
1972,test
1973,train
1974,train
1975,train
1976,train
1977,test
1978,train
1979,train
1980,train
1981,train
1982,train
1983,train
1984,train
1985,train
1986,test
1987,train
1988,train
1989,train
1990,test
1991,test
1992,train
1993,train
1994,train
1995,test
1996,train
1997,train
1998,train
1999,train
2000,train
2001,train
2002,train
2003,train
2004,train
2005,train
2006,train
2007,train
2008,train
2009,train
2010,train
2011,train
2012,train
2013,train
2014,train
2015,train
2016,train
2017,train
2018,test
2019,train
2020,train
2021,train
2022,test
2023,train
2024,train
2025,train
2026,train
2027,train
2028,train
2029,test
2030,test
2031,train
2032,train
2033,test
2034,train
2035,test
2036,train
2037,test
2038,train
2039,train
2040,train
2041,train
2042,train
2043,train
2044,test
2045,test
2046,train
2047,train
2048,train
2049,test
2050,train
2051,test
2052,train
2053,test
2054,test
2055,test
2056,test
2057,train
2058,train
2059,train
2060,test
2061,test
2062,test
2063,train
2064,train
2065,train
2066,test
2067,test
2068,test
2069,train
2070,test
2071,train
2072,test
2073,train
2074,train
2075,train
2076,train
2077,test
2078,train
2079,train
2080,train
2081,train
2082,train
2083,train
2084,train
2085,train
2086,test
2087,train
2088,train
2089,train
2090,test
2091,test
2092,train
2093,train
2094,train
2095,test
2096,train
2097,train
2098,train
2099,train
2100,train
2101,train
2102,train
2103,train
2104,train
2105,train
2106,train
2107,train
2108,train
2109,train
2110,train
2111,train
2112,train
2113,train
2114,train
2115,train
2116,train
2117,train
2118,test
2119,train
2120,train
2121,train
2122,test
2123,train
2124,train
2125,train
2126,train
2127,train
2128,train
2129,test
2130,test
2131,train
2132,train
2133,test
2134,train
2135,test
2136,train
2137,test
2138,train
2139,train
2140,train
2141,train
2142,train
2143,train
2144,test
2145,test
2146,train
2147,train
2148,train
2149,test
2150,train
2151,test
2152,train
2153,test
2154,test
2155,test
2156,test
2157,train
2158,train
2159,train
2160,test
2161,test
2162,test
2163,train
2164,train
2165,train
2166,test
2167,test
2168,test
2169,train
2170,test
2171,train
2172,test
2173,train
2174,train
2175,train
2176,train
2177,test
2178,train
2179,train
2180,train
2181,train
2182,train
2183,train
2184,train
2185,train
2186,test
2187,train
2188,train
2189,train
2190,test
2191,test
2192,train
2193,train
2194,train
2195,test
2196,train
2197,train
2198,train
2199,train
2200,train
2201,train
2202,train
2203,train
2204,train
2205,train
2206,train
2207,train
2208,train
2209,train
2210,train
2211,train
2212,train
2213,train
2214,train
2215,train
2216,train
2217,train
2218,test
2219,train
2220,train
2221,train
2222,test
2223,train
2224,train
2225,train
2226,train
2227,train
2228,train
2229,test
2230,test
2231,train
2232,train
2233,test
2234,train
2235,test
2236,train
2237,test
2238,train
2239,train
2240,train
2241,train
2242,train
2243,train
2244,test
2245,test
2246,train
2247,train
2248,train
2249,test
2250,train
2251,test
2252,train
2253,test
2254,test
2255,test
2256,test
2257,train
2258,train
2259,train
2260,test
2261,test
2262,test
2263,train
2264,train
2265,train
2266,test
2267,test
2268,test
2269,train
2270,test
2271,train
2272,test
2273,train
2274,train
2275,train
2276,train
2277,test
2278,train
2279,train
2280,train
2281,train
2282,train
2283,train
2284,train
2285,train
2286,test
2287,train
2288,train
2289,train
2290,test
2291,test
2292,train
2293,train
2294,train
2295,test
2296,train
2297,train
2298,train
2299,train
2300,train
2301,train
2302,train
2303,train
2304,train
2305,train
2306,train
2307,train
2308,train
2309,train
2310,train
2311,train
2312,train
2313,train
2314,train
2315,train
2316,train
2317,train
2318,test
2319,train
2320,train
2321,train
2322,test
2323,train
2324,train
2325,train
2326,train
2327,train
2328,train
2329,test
2330,test
2331,train
2332,train
2333,test
2334,train
2335,test
2336,train
2337,test
2338,train
2339,train
2340,train
2341,train
2342,train
2343,train
2344,test
2345,test
2346,train
2347,train
2348,train
2349,test
2350,train
2351,test
2352,train
2353,test
2354,test
2355,test
2356,test
2357,train
2358,train
2359,train
2360,test
2361,test
2362,test
2363,train
2364,train
2365,train
2366,test
2367,test
2368,test
2369,train
2370,test
2371,train
2372,test
2373,train
2374,train
2375,train
2376,train
2377,test
2378,train
2379,train
2380,train
2381,train
2382,train
2383,train
2384,train
2385,train
2386,test
2387,train
2388,train
2389,train
2390,test
2391,test
2392,train
2393,train
2394,train
2395,test
2396,train
2397,train
2398,train
2399,train
2400,train
2401,train
2402,train
2403,train
2404,train
2405,train
2406,train
2407,train
2408,train
2409,train
2410,train
2411,train
2412,train
2413,train
2414,train
2415,train
2416,train
2417,train
2418,test
2419,train
2420,train
2421,train
2422,test
2423,train
2424,train
2425,train
2426,train
2427,train
2428,train
2429,test
2430,test
2431,train
2432,train
2433,test
2434,train
2435,test
2436,train
2437,test
2438,train
2439,train
2440,train
2441,train
2442,train
2443,train
2444,test
2445,test
2446,train
2447,train
2448,train
2449,test
2450,train
2451,test
2452,train
2453,test
2454,test
2455,test
2456,test
2457,train
2458,train
2459,train
2460,test
2461,test
2462,test
2463,train
2464,train
2465,train
2466,test
2467,test
2468,test
2469,train
2470,test
2471,train
2472,test
2473,train
2474,train
2475,train
2476,train
2477,test
2478,train
2479,train
2480,train
2481,train
2482,train
2483,train
2484,train
2485,train
2486,test
2487,train
2488,train
2489,train
2490,test
2491,test
2492,train
2493,train
2494,train
2495,test
2496,train
2497,train
2498,train
2499,train
2500,train
2501,train
2502,train
2503,train
2504,train
2505,train
2506,train
2507,train
2508,train
2509,train
2510,train
2511,train
2512,train
2513,train
2514,train
2515,train
2516,train
2517,train
2518,test
2519,train
2520,train
2521,train
2522,test
2523,train
2524,train
2525,train
2526,train
2527,train
2528,train
2529,test
2530,test
2531,train
2532,train
2533,test
2534,train
2535,test
2536,train
2537,test
2538,train
2539,train
2540,train
2541,train
2542,train
2543,train
2544,test
2545,test
2546,train
2547,train
2548,train
2549,test
2550,train
2551,test
2552,train
2553,test
2554,test
2555,test
2556,test
2557,train
2558,train
2559,train
2560,test
2561,test
2562,test
2563,train
2564,train
2565,train
2566,test
2567,test
2568,test
2569,train
2570,test
2571,train
2572,test
2573,train
2574,train
2575,train
2576,train
2577,test
2578,train
2579,train
2580,train
2581,train
2582,train
2583,train
2584,train
2585,train
2586,test
2587,train
2588,train
2589,train
2590,test
2591,test
2592,train
2593,train
2594,train
2595,test
2596,train
2597,train
2598,train
2599,train
2600,train
2601,train
2602,train
2603,train
2604,train
2605,train
2606,train
2607,train
2608,train
2609,train
2610,train
2611,train
2612,train
2613,train
2614,train
2615,train
2616,train
2617,train
2618,test
2619,train
2620,train
2621,train
2622,test
2623,train
2624,train
2625,train
2626,train
2627,train
2628,train
2629,test
2630,test
2631,train
2632,train
2633,test
2634,train
2635,test
2636,train
2637,test
2638,train
2639,train
2640,train
2641,train
2642,train
2643,train
2644,test
2645,test
2646,train
2647,train
2648,train
2649,test
2650,train
2651,test
2652,train
2653,test
2654,test
2655,test
2656,test
2657,train
2658,train
2659,train
2660,test
2661,test
2662,test
2663,train
2664,train
2665,train
2666,test
2667,test
2668,test
2669,train
2670,test
2671,train
2672,test
2673,train
2674,train
2675,train
2676,train
2677,test
2678,train
2679,train
2680,train
2681,train
2682,train
2683,train
2684,train
2685,train
2686,test
2687,train
2688,train
2689,train
2690,test
2691,test
2692,train
2693,train
2694,train
2695,test
2696,train
2697,train
2698,train
2699,train
2700,train
2701,train
2702,train
2703,train
2704,train
2705,train
2706,train
2707,train
2708,train
2709,train
2710,train
2711,train
2712,train
2713,train
2714,train
2715,train
2716,train
2717,train
2718,test
2719,train
2720,train
2721,train
2722,test
2723,train
2724,train
2725,train
2726,train
2727,train
2728,train
2729,test
2730,test
2731,train
2732,train
2733,test
2734,train
2735,test
2736,train
2737,test
2738,train
2739,train
2740,train
2741,train
2742,train
2743,train
2744,test
2745,test
2746,train
2747,train
2748,train
2749,test
2750,train
2751,test
2752,train
2753,test
2754,test
2755,test
2756,test
2757,train
2758,train
2759,train
2760,test
2761,test
2762,test
2763,train
2764,train
2765,train
2766,test
2767,test
2768,test
2769,train
2770,test
2771,train
2772,test
2773,train
2774,train
2775,train
2776,train
2777,test
2778,train
2779,train
2780,train
2781,train
2782,train
2783,train
2784,train
2785,train
2786,test
2787,train
2788,train
2789,train
2790,test
2791,test
2792,train
2793,train
2794,train
2795,test
2796,train
2797,train
2798,train
2799,train
2800,train
2801,train
2802,train
2803,train
2804,train
2805,train
2806,train
2807,train
2808,train
2809,train
2810,train
2811,train
2812,train
2813,train
2814,train
2815,train
2816,train
2817,train
2818,test
2819,train
2820,train
2821,train
2822,test
2823,train
2824,train
2825,train
2826,train
2827,train
2828,train
2829,test
2830,test
2831,train
2832,train
2833,test
2834,train
2835,test
2836,train
2837,test
2838,train
2839,train
2840,train
2841,train
2842,train
2843,train
2844,test
2845,test
2846,train
2847,train
2848,train
2849,test
2850,train
2851,test
2852,train
2853,test
2854,test
2855,test
2856,test
2857,train
2858,train
2859,train
2860,test
2861,test
2862,test
2863,train
2864,train
2865,train
2866,test
2867,test
2868,test
2869,train
2870,test
2871,train
2872,test
2873,train
2874,train
2875,train
2876,train
2877,test
2878,train
2879,train
2880,train
2881,train
2882,train
2883,train
2884,train
2885,train
2886,test
2887,train
2888,train
2889,train
2890,test
2891,test
2892,train
2893,train
2894,train
2895,test
2896,train
2897,train
2898,train
2899,train
2900,train
2901,train
2902,train
2903,train
2904,train
2905,train
2906,train
2907,train
2908,train
2909,train
2910,train
2911,train
2912,train
2913,train
2914,train
2915,train
2916,train
2917,train
2918,test
2919,train
2920,train
2921,train
2922,test
2923,train
2924,train
2925,train
2926,train
2927,train
2928,train
2929,test
2930,test
2931,train
2932,train
2933,test
2934,train
2935,test
2936,train
2937,test
2938,train
2939,train
2940,train
2941,train
2942,train
2943,train
2944,test
2945,test
2946,train
2947,train
2948,train
2949,test
2950,train
2951,test
2952,train
2953,test
2954,test
2955,test
2956,test
2957,train
2958,train
2959,train
2960,test
2961,test
2962,test
2963,train
2964,train
2965,train
2966,test
2967,test
2968,test
2969,train
2970,test
2971,train
2972,test
2973,train
2974,train
2975,train
2976,train
2977,test
2978,train
2979,train
2980,train
2981,train
2982,train
2983,train
2984,train
2985,train
2986,test
2987,train
2988,train
2989,train
2990,test
2991,test
2992,train
2993,train
2994,train
2995,test
2996,train
