system_id,split
1648,train
1649,test
1650,test
1651,train
1653,train
1654,train
1655,train
1656,train
1658,train
1659,train
1661,test
1662,train
1663,test
1664,train
1666,train
1667,test
1669,train
1670,train
1672,train
1673,test
1674,train
1675,train
1678,train
1679,train
1682,test
1683,test
1684,train
1685,test
1686,train
1687,train
1688,train
1689,train
1690,train
1691,test
1692,train
1693,train
1694,train
1695,test
1697,train
1698,test
1699,test
1700,train
1701,train
1702,train
1704,train
1708,test
1709,train
1710,train
1712,train
1714,train
1715,train
1716,test
1718,train
1719,train
1721,train
1723,train
1729,train
1730,train
1732,train
1733,train
1736,train
1737,train
1738,train
1739,train
1740,train
1741,test
1742,train
1743,train
1745,test
1746,train
1747,train
1750,train
1751,test
1753,test
1754,train
1755,train
1757,train
1758,train
1759,train
1761,test
1762,train
1763,train
1764,test
1765,train
1766,test
1769,train
1770,train
1772,train
1773,train
1776,test
1777,train
1778,train
1779,train
1780,train
1781,train
1782,train
1783,test
1784,train
1785,test
1786,train
1787,train
1788,train
1789,train
1790,train
1793,train
1794,train
1795,train
1796,train
1798,train
1800,train
1801,test
1802,train
1803,train
1805,test
1806,test
1807,train
1810,train
1812,train
1813,train
1815,test
1817,train
1818,train
1822,train
1823,train
1825,test
1828,test
1829,test
1830,train
1831,test
1832,train
1833,train
1834,train
1837,test
1838,test
1839,train
1840,train
1841,test
1842,train
1843,test
1844,train
1846,train
1850,train
1852,test
1853,train
1854,train
1855,test
1856,test
1857,train
1858,train
1859,train
1860,train
1861,test
1862,train
1863,test
1864,test
1867,train
1869,train
1870,train
1871,test
1872,train
1873,train
1874,test
1875,train
1876,train
1877,train
1878,test
1879,train
1880,train
1881,train
1882,test
1883,test
1884,train
1885,train
1886,train
1887,test
1889,train
1890,train
1891,train
1894,train
1895,test
1896,test
1898,train
1900,train
1902,train
1903,test
1904,test
1905,test
1906,train
1910,test
1911,test
1912,train
1914,train
1915,train
1917,test
1919,test
1921,train
1923,train
1924,train
1925,train
1926,test
1927,train
1928,train
1929,train
1931,train
1934,test
1935,test
1939,train
1940,train
1942,train
1943,train
1945,test
1946,test
1948,train
1949,train
1950,train
1952,train
1954,train
1956,train
1958,train
1961,test
1962,test
1963,test
1964,train
1965,train
1966,train
1967,test
1970,train
1972,train
1973,train
1974,train
1975,test
1977,test
1978,train
1979,test
1980,train
1982,train
1983,train
1984,test
1985,train
1986,test
1987,train
1989,train
1990,train
1991,test
1992,train
1994,test
1995,train
1997,test
1998,test
1999,train
2000,train
2001,test
2002,train
2003,test
2006,train
2010,train
2014,train
2015,train
2016,train
2018,train
2021,train
2022,train
2024,train
2026,test
2027,train
2028,train
2029,test
2030,train
2031,train
2034,train
2035,train
2036,test
2037,test
2038,test
2040,train
2041,train
2042,train
2043,test
2045,train
2046,train
2047,train
2048,train
2053,test
2055,test
2056,train
2057,train
2058,test
2060,test
2061,test
2063,test
2064,train
2066,test
2067,train
2068,train
2069,test
2070,test
2071,train
2072,train
2074,train
2075,train
2076,train
2077,train
2078,train
2079,train
2080,train
2082,test
2083,train
2084,train
2085,test
2086,test
2088,train
2089,train
2090,train
2091,train
2094,test
2095,train
2096,train
2097,train
2098,test
2099,train
2100,train
2101,test
2102,train
2104,test
2105,train
2106,test
2107,train
2109,train
2110,train
2111,train
2112,train
2113,test
2114,train
2115,train
2116,test
2117,train
2118,test
2119,train
2122,train
2123,train
2124,test
2125,train
2126,train
2128,train
2129,train
2130,train
2131,test
2132,train
2135,train
2136,train
2137,train
2138,train
2139,train
2140,test
2141,train
2142,test
2143,train
2144,test
2145,train
2146,train
2147,train
2148,test
2149,test
2151,train
2152,train
2154,test
2155,train
2156,train
2159,train
2160,train
2161,train
2162,test
2163,train
2165,train
2166,train
2167,test
2168,test
2169,test
2170,train
2171,train
2174,train
2175,train
2176,train
2177,train
2179,train
2183,train
2184,train
2186,train
2188,test
2189,train
2190,train
2191,test
2192,test
2193,train
2194,train
2195,train
2196,test
2197,train
2198,train
2201,train
2202,train
2203,train
2205,train
2206,train
2207,train
2208,train
2211,train
2213,train
2214,train
2215,train
2217,test
2218,test
2219,train
2220,train
2222,test
2223,train
2227,test
2228,train
2230,train
2231,test
2232,train
2233,train
2235,train
2236,test
2238,train
2239,train
2240,train
2241,train
2243,test
2244,train
2245,train
2246,train
2247,train
2248,train
2249,train
2250,train
2251,test
2253,test
2254,test
2255,train
2256,train
2258,train
2259,test
2260,train
2261,train
2262,test
2264,train
2265,test
2268,train
2269,test
2270,train
2271,train
2272,train
2273,train
2275,train
2276,train
2278,test
2279,train
2280,train
2282,train
2283,train
2284,train
2285,test
2286,train
2288,train
2289,train
2290,test
2291,test
2293,train
2295,train
2298,train
2299,train
2300,test
2301,train
2302,test
2303,train
2304,test
2305,test
2306,train
2309,train
2311,train
2312,test
2313,test
2314,train
2315,train
2317,train
2318,train
2320,train
2322,test
2323,train
2325,train
2326,train
2328,train
2329,train
2331,test
2332,train
2333,train
2334,train
2335,test
2337,test
2338,train
2339,test
2340,test
2341,train
2342,test
2343,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,test
2351,train
2352,train
2353,train
2354,train
2355,train
2356,test
2358,test
2359,train
2360,train
2361,train
2362,train
2363,train
2364,train
2365,train
2367,train
2368,test
2369,train
2371,train
2372,test
2374,train
2375,train
2376,test
2377,train
2378,test
2379,train
2380,train
2381,train
2382,test
2383,train
2384,train
2385,test
2386,train
2387,test
2388,train
2389,test
2390,train
2391,test
2393,train
2394,train
2395,train
2396,train
2397,test
2398,train
2399,test
2401,train
2402,train
2403,test
2405,train
2407,train
2408,test
2409,test
2410,train
2411,train
2412,test
2413,train
2414,train
2415,train
2416,test
2417,train
2418,test
2420,train
2421,train
2422,train
2423,test
2425,test
2426,train
2428,train
2429,train
2430,train
2433,train
2434,train
2435,test
2436,train
2437,test
2438,train
2440,test
2441,train
2442,test
2443,train
2444,train
2445,test
2446,train
2447,train
2448,train
2449,train
2450,train
2451,train
2452,test
2453,test
2455,test
2456,test
2457,train
2458,test
2460,train
2462,train
2463,train
2464,train
2465,train
2466,train
2467,train
2468,train
2469,train
2472,train
2473,train
2475,test
2476,train
2477,train
2478,train
2480,test
2481,train
2487,test
2488,train
2490,train
2493,test
2494,train
2496,test
2498,test
2499,test
2500,train
2501,train
2502,test
2503,train
2504,test
2505,train
2506,train
2510,train
2511,test
2512,train
2514,train
2515,test
2516,test
2517,train
2519,train
2520,train
2522,test
2523,train
2524,train
2525,train
2526,test
2527,test
2528,train
2529,test
2530,train
2532,train
2533,train
2535,test
2536,test
2537,test
2538,test
2539,train
2540,train
2541,test
2542,train
2545,train
2546,train
2547,train
2548,test
2549,train
2550,train
2551,train
2552,train
2553,test
2558,train
2559,train
2560,test
2563,train
2565,test
2567,train
2570,test
2571,train
2573,train
2574,test
2575,train
2577,test
2578,train
2579,train
2580,train
2581,train
2583,train
2585,test
2586,train
2587,test
2589,test
2590,train
2591,train
2594,test
2595,train
2596,train
2598,train
2600,test
2602,train
2604,train
2605,train
2606,train
2608,train
2609,train
2610,train
2612,train
2613,test
2614,train
2616,test
2617,train
2618,train
2619,train
2623,test
2624,train
2625,train
2626,train
2627,train
2628,train
2629,train
2632,test
2633,train
2634,train
2636,test
2637,test
2638,train
2641,train
2642,train
2643,test
2644,test
2646,train
2647,train
2648,train
2649,train
2654,train
2656,train
2657,train
2658,test
2659,train
2660,train
2662,train
2665,train
2666,train
2667,train
2668,train
2670,test
2672,train
2673,test
2675,train
2676,train
2678,train
2681,train
2684,train
2687,train
2688,test
2691,train
2692,train
2693,train
2695,train
2696,test
2699,train
2701,train
2702,test
2704,test
2705,train
2706,train
2707,train
2709,train
2710,test
2711,train
2712,train
2713,test
2714,train
2715,train
2716,train
2721,test
2722,train
2727,train
2728,train
2730,train
2732,train
2733,train
2735,train
2738,train
2739,train
2740,test
2741,train
2742,train
2743,test
2744,train
2745,train
2746,train
2747,test
2748,test
2749,train
2750,train
2752,train
2754,train
2755,test
2756,train
2759,train
2761,train
2762,train
2764,test
2765,train
2766,train
2767,train
2768,test
2769,train
2771,test
2772,train
2773,train
2774,test
2778,train
2779,train
2780,train
2783,test
2784,train
2785,test
2787,train
2789,train
2791,train
2792,train
2793,test
2795,train
2796,test
2797,test
2798,train
2799,train
2802,test
2803,train
2804,train
2805,train
2807,test
2808,train
2809,train
2811,test
2812,train
2813,train
2814,train
2816,train
2818,train
2819,train
2820,train
2822,train
2823,train
2824,train
2825,train
2826,train
2827,test
2828,train
2829,train
2830,train
2831,train
2832,train
2833,train
2834,train
2835,test
2837,train
2839,train
2841,train
2843,train
2844,test
2845,train
2846,test
2847,train
2848,train
2851,train
2853,train
2854,train
2855,train
2858,train
2862,train
2864,train
2866,train
2867,test
2869,test
2872,test
2873,train
2874,test
2875,test
2876,train
2877,train
2879,test
2881,train
2882,test
2884,train
2885,train
2887,train
2890,train
2893,train
2894,test
2895,train
2896,train
2897,test
2898,train
2899,train
2900,test
2901,train
2902,train
2905,train
2909,train
2913,train
2914,test
2915,train
2918,train
2920,train
2922,train
2923,train
2925,train
2927,train
2929,train
2930,test
2931,train
2932,train
2933,test
2935,test
2936,train
2937,train
2938,train
2941,train
2943,test
2946,train
2947,test
2948,train
2950,test
2951,test
2953,train
2954,test
2955,train
2956,train
2959,test
2960,train
2961,test
2962,test
2963,train
2964,test
2965,train
2967,train
2968,train
2969,train
2970,test
2971,train
2972,train
2975,test
2976,train
2977,train
2979,train
2980,train
2982,test
2984,train
2985,train
2986,train
2987,train
2988,train
2989,test
2990,test
2991,train
2992,train
2995,train
2996,train
2997,train
3000,test
3001,train
3002,train
3003,train
3005,train
3009,train
3012,test
3013,train
3015,train
3016,test
3017,train
3018,train
3019,train
3021,train
3023,test
3030,test
3031,train
3032,train
3033,train
3035,train
3036,test
3038,train
3039,test
3040,test
3042,train
3043,test
3045,train
3046,train
3047,train
3048,train
3049,test
3050,train
3051,train
3052,train
3054,train
3055,test
3056,train
3057,train
3058,train
3059,test
3060,train
3062,train
3063,test
3065,test
3066,test
3070,train
3073,train
3074,train
3077,train
3078,test
3079,test
3080,train
3081,train
3083,train
3084,train
3086,train
3088,train
3092,test
3094,train
3095,train
3098,train
3099,train
3100,train
3101,train
3103,train
3104,train
3105,train
3106,train
3108,train
3109,train
3110,train
3111,train
3112,train
3113,train
3114,test
3115,train
3116,train
3117,train
3119,test
3120,test
3121,train
3122,train
3123,train
3124,train
3125,train
3126,train
3129,train
3130,train
3131,train
3132,train
3133,test
3135,train
3136,train
3137,test
3139,test
3140,train
3142,train
3143,test
3144,test
3145,train
3146,train
3147,train
3149,train
3150,train
3151,train
3153,train
3155,train
3157,train
3159,test
3160,train
3162,test
3163,train
3164,train
3165,test
3167,test
3168,train
3169,train
3170,train
3172,train
3173,test
3174,train
3177,test
3179,test
3180,train
3181,train
3182,test
3183,train
3184,test
3186,train
3187,train
3189,train
3191,train
3192,train
3193,train
3194,train
3195,train
3198,train
3200,train
3201,test
3203,train
3204,train
3206,test
3207,test
3208,train
3209,train
3210,train
3211,train
3212,train
3214,train
3215,train
3216,test
3217,test
3218,train
3220,train
3221,train
3222,train
3223,test
3226,train
3228,train
3232,test
3234,train
3235,train
3237,test
3238,test
3239,test
3241,test
3242,train
3243,test
3244,test
3245,train
3247,test
3248,train
3249,train
3250,train
3251,train
3255,test
3258,train
3259,train
3262,train
3263,train
3264,train
3265,test
3267,train
3269,train
3270,train
3271,test
3272,train
3273,test
3274,test
3275,test
3277,test
3280,train
3281,train
3282,test
3284,train
3285,test
3286,train
3287,train
3289,test
3293,train
3294,train
3295,train
3296,test
3297,train
3299,train
3300,test
3301,test
3303,train
3305,train
3306,test
3307,train
3309,train
3310,train
3311,train
3312,train
3313,train
3314,train
3315,train
3317,train
3318,train
3319,train
3321,test
3323,train
3327,train
3328,train
3331,train
3332,train
3333,train
3334,train
3335,train
3340,train
3342,train
3343,train
3344,train
3347,train
3348,train
3349,train
3352,test
3353,train
3355,test
3356,train
3357,test
3358,test
3359,train
3360,train
3361,train
3362,train
3363,train
3365,train
3366,train
3367,train
3368,train
3370,test
3371,train
3372,train
3376,test
3377,train
3378,train
3379,train
3380,test
3381,test
3382,train
3383,test
3384,train
3385,train
3386,test
3387,train
3388,train
3389,train
3390,train
3391,test
3392,test
3393,test
3394,train
3395,train
3397,test
3398,train
3399,train
3401,test
3403,test
3404,test
3407,train
3409,train
3410,test
3411,train
3413,test
3415,train
3417,train
3418,train
3419,train
3423,train
3424,train
3425,train
3426,test
3427,test
3429,train
3430,train
3431,train
3432,train
3434,test
3435,train
3436,test
3437,train
3438,test
3439,train
3440,train
3441,train
3442,test
3443,test
3446,train
3448,train
3449,test
3450,test
3451,train
3452,train
3455,train
3457,train
3458,train
3459,test
3460,test
3461,train
3462,train
3463,train
3468,train
3469,train
3470,train
3471,test
3473,test
3474,train
3475,test
3476,test
3477,test
3478,train
3479,train
3483,test
3485,test
3486,train
3488,train
3489,train
3490,test
3492,train
3493,train
3494,train
3496,train
3497,train
3498,train
3499,test
3500,test
3502,train
3504,test
3505,train
3507,train
3508,test
3509,test
3510,train
3512,test
3513,train
3515,test
3516,test
3517,train
3519,train
3520,train
3522,train
3523,train
3525,train
3526,train
3527,train
3528,test
3529,train
3530,train
3531,train
3532,train
3533,train
3534,test
3535,train
3536,train
3538,train
3539,train
3540,test
3541,train
3542,train
3543,test
3544,train
3545,train
3546,test
3547,train
3548,train
3550,test
3551,train
3553,test
3555,train
3557,train
3558,train
3560,train
3561,train
3562,train
3563,train
3564,train
3565,train
3568,train
3569,train
3571,train
3573,train
3575,train
3576,test
3577,train
3579,train
3583,train
3584,train
3585,train
3586,train
3587,test
3588,test
3591,test
3592,test
3593,train
3594,train
3595,test
3596,test
3597,train
3599,train
3600,train
3601,train
3603,test
3604,train
3605,test
3606,test
3607,train
3610,test
3611,train
3612,train
3616,test
3617,train
3619,train
3620,test
3621,test
3622,train
3623,train
3624,train
3625,test
3627,train
3629,train
3631,train
3634,train
3635,train
3636,train
3637,train
3639,train
3640,test
3641,train
3642,train
3645,train
3646,train
3647,test
3648,train
3651,train
3652,train
3653,test
3654,train
3656,train
3658,test
3662,train
3663,train
3664,train
3665,test
3666,train
3667,train
3668,test
3669,train
3670,train
3673,train
3674,train
3676,train
3679,test
3680,test
3681,train
3682,train
3683,test
3684,train
3685,test
3688,test
3689,train
3690,train
3691,test
3694,train
3695,train
3696,train
3697,test
3698,test
3699,train
3700,train
3703,train
3705,train
3706,train
3707,train
3708,test
3709,train
3710,train
3715,test
3716,train
3717,train
3719,train
3720,train
3721,train
3722,test
3725,train
3726,train
3727,train
3728,train
3729,test
3730,train
3732,train
3733,train
3734,train
3735,train
3737,test
3739,test
3742,train
3743,train
3744,test
3746,train
3748,test
3749,train
3750,test
3751,train
3752,test
3753,train
3754,train
3756,train
3757,train
3758,train
3759,train
3760,train
3761,train
3763,train
3765,test
3766,train
3769,train
3770,train
3771,train
3773,train
3774,train
3775,train
3778,test
3779,train
3780,train
3781,train
3782,train
3783,train
3784,train
3785,train
3786,train
3788,train
3790,test
3791,train
3792,train
3794,train
3795,train
3797,test
3798,train
3800,train
3801,train
3802,train
3803,train
3804,train
3805,train
3806,train
3807,train
3808,train
3809,test
3810,test
3811,test
3812,train
3813,train
3814,train
3815,train
3817,train
3821,test
3822,test
3823,train
3826,train
3827,test
3828,train
3829,train
3833,train
3834,train
3835,train
3837,train
3838,test
3839,train
3840,test
3841,train
3844,train
3845,train
3847,test
3848,train
3850,train
3851,test
3854,train
3855,train
3856,train
3857,train
3858,train
3859,train
3861,test
3862,train
3863,train
3864,train
3865,train
3866,train
3867,train
3868,train
3869,train
3871,test
3872,train
3873,test
3874,train
3875,train
3876,test
3877,train
3878,train
3880,train
3881,train
3882,train
3883,test
3884,test
3885,train
3887,train
3888,train
3889,train
3893,train
3894,test
3896,train
3897,test
3898,train
3899,train
3900,test
3901,train
3902,test
3903,train
3905,train
3906,train
3907,train
3912,train
3914,train
3915,test
3916,test
3917,test
3918,train
3919,train
3920,train
3921,train
3923,test
3924,train
3926,train
3927,train
3928,train
3929,train
3930,train
3933,train
3934,train
3936,train
3937,test
3938,test
3939,train
3940,test
3941,train
3942,train
3943,train
3944,test
3945,train
3946,test
3947,train
3948,test
3949,train
3950,train
3951,test
3952,test
3953,test
3954,train
3955,train
3956,train
3957,train
3958,train
3959,test
3960,train
3961,train
3962,train
3963,train
3964,train
3965,test
3967,test
3968,train
3969,train
3970,train
3971,train
3972,train
3973,train
3974,train
3975,train
3976,test
3978,train
3980,train
3983,train
3984,train
3985,test
3987,test
3989,train
3990,test
3991,train
3992,train
3994,test
3995,test
3996,train
3998,train
3999,train
4001,test
4003,train
4004,test
4005,train
4008,test
4009,test
4010,train
4011,train
4012,train
4013,train
4014,test
4015,test
4016,test
4017,test
4018,test
4019,train
4020,train
4021,train
4022,test
4023,train
4024,train
4025,train
4026,test
4028,train
4029,train
4030,train
4031,train
4032,test
4033,test
4035,test
4037,train
4038,test
4039,train
4040,test
4041,train
4043,test
4044,train
4045,test
4046,test
4049,test
4050,train
4051,train
4053,test
4054,test
4055,train
4056,test
4057,train
4058,test
4061,train
4062,train
4065,train
4066,train
4067,train
4068,test
4069,train
4070,train
4074,train
4075,train
4076,test
4077,train
4078,test
4079,train
4080,train
4081,train
4082,train
4083,train
4084,train
4085,train
