system_id,split
362,test
363,train
365,test
366,train
367,train
368,train
370,test
373,train
374,train
375,train
376,train
378,train
379,train
380,train
381,test
382,train
383,test
384,test
386,train
387,train
389,test
391,train
392,train
393,test
394,test
395,train
396,train
397,test
399,train
400,test
401,test
402,train
405,test
406,test
407,test
408,train
410,test
411,train
413,test
414,train
416,train
417,test
418,train
419,train
421,train
422,train
423,train
424,train
425,test
429,test
430,train
431,test
433,test
434,test
435,train
436,test
437,train
438,train
441,train
442,test
445,test
446,train
447,train
448,test
449,train
451,train
452,test
453,train
455,train
456,test
457,train
458,test
460,train
461,test
463,test
464,train
465,test
466,test
467,train
468,train
469,train
471,train
472,train
473,train
475,train
476,test
478,train
479,test
480,train
481,train
483,train
484,train
485,train
486,train
487,train
488,train
489,train
490,train
492,train
493,train
494,train
495,train
496,test
497,test
498,test
499,train
500,test
502,train
504,train
507,test
508,train
509,train
510,test
512,test
514,train
516,train
517,train
518,train
519,test
521,test
522,train
523,train
524,test
525,train
528,train
529,train
532,test
533,train
534,train
535,test
536,train
537,train
538,train
540,test
541,train
542,train
543,train
544,train
545,test
548,train
549,test
551,train
552,test
553,train
554,train
555,test
556,train
557,train
559,test
561,test
563,test
564,train
565,train
567,test
570,train
571,train
572,train
573,train
574,train
575,train
577,train
578,test
582,train
583,train
584,test
585,train
586,train
588,train
589,train
590,train
591,train
592,train
595,train
596,test
597,train
598,train
599,train
600,test
601,train
602,train
603,train
604,train
606,train
608,train
609,test
610,test
611,test
613,test
614,train
615,train
616,train
620,train
622,train
623,train
624,train
626,test
629,train
630,test
632,test
633,test
635,test
637,train
638,test
639,train
640,train
643,train
644,train
645,train
648,train
649,train
650,train
653,test
654,train
656,test
657,train
659,train
661,train
663,train
664,train
666,train
668,test
670,train
672,test
673,train
677,test
678,test
680,train
681,test
683,test
684,train
685,test
686,train
687,train
688,train
694,train
695,test
697,train
698,train
701,train
709,train
710,train
711,train
712,test
713,train
714,train
716,test
717,train
718,test
719,test
720,test
721,test
722,train
723,train
724,train
725,train
726,train
727,train
728,train
730,train
731,train
732,train
733,train
734,train
735,train
737,train
738,test
739,train
741,test
742,train
743,test
744,train
746,test
747,train
749,train
750,train
751,train
752,train
753,train
755,train
756,train
757,train
758,train
759,test
760,train
762,test
763,test
764,train
766,train
768,train
769,train
770,train
771,test
772,train
774,train
775,train
776,test
778,train
779,train
780,test
781,train
784,train
787,train
788,test
789,train
790,test
792,train
793,train
794,train
795,test
796,train
797,train
798,test
800,train
801,train
802,test
803,train
804,test
807,test
808,train
809,test
810,train
812,test
813,test
815,test
816,train
818,train
819,train
820,test
821,train
822,test
825,train
826,test
829,train
830,train
831,train
832,test
833,train
835,train
838,test
839,train
840,train
841,train
842,train
844,train
845,train
846,train
848,train
849,train
850,train
851,test
852,train
853,train
854,test
855,train
856,train
857,train
859,train
860,train
861,train
862,train
863,train
864,test
865,train
868,test
869,test
871,train
872,test
875,train
876,train
877,train
879,test
880,train
882,train
883,test
885,train
886,test
888,train
889,test
891,train
893,train
894,train
895,train
896,train
897,train
898,train
901,test
902,test
903,train
904,test
905,test
908,train
911,train
912,train
913,train
918,train
921,train
922,train
923,test
925,test
926,train
927,test
929,train
931,train
932,test
933,train
934,test
936,test
937,train
938,test
939,train
941,test
942,train
944,train
946,train
947,test
949,test
950,train
951,train
952,train
954,test
955,train
956,test
957,train
958,train
959,train
960,test
961,train
962,train
963,test
964,train
965,train
967,test
968,test
969,test
970,train
971,train
972,test
973,train
975,train
976,train
977,test
978,train
979,train
981,train
983,test
985,train
988,train
989,train
990,test
991,test
992,test
993,train
994,train
996,train
997,test
998,train
999,train
1000,test
1001,test
1003,test
1004,train
1006,test
1007,train
1009,train
1012,train
1013,train
1014,train
1015,train
1017,train
1018,train
1020,train
1021,train
1022,test
1023,test
1024,train
1026,train
1027,train
1030,train
1031,train
1032,train
1035,test
1036,test
1037,test
1038,train
1041,train
1042,train
1043,train
1044,train
1045,train
1049,test
1050,test
1051,test
1053,test
1055,train
1056,test
1057,train
1058,train
1059,test
1060,train
1061,test
1062,test
1064,train
1067,train
1068,test
1069,train
1070,test
1071,train
1072,train
1073,test
1076,train
1077,test
1078,test
1079,train
1080,test
1081,test
1083,train
1085,test
1086,test
1087,train
1088,test
1092,train
1093,train
1094,train
1095,test
1096,train
1097,train
1098,test
1099,train
1100,train
1102,test
1103,train
1104,test
1107,train
1108,train
1110,train
1112,test
1113,train
1114,test
1116,train
1117,test
1118,test
1119,train
1120,test
1121,test
1123,train
1125,test
1127,test
1128,train
1129,test
1130,train
1131,train
1132,test
1134,train
1135,test
1136,train
1139,test
1141,train
1142,test
1143,train
1145,train
1148,test
1149,train
1150,train
1151,train
1152,test
1153,train
1154,train
1155,train
1156,train
1159,train
1161,train
1163,train
1164,test
1166,test
1168,train
1169,test
1170,train
1171,train
1172,train
1173,train
1174,test
1175,train
1176,test
1177,train
1178,test
1179,train
1180,test
1181,train
1182,train
1183,train
1184,train
1185,train
1186,test
1190,train
1191,test
1192,train
1193,test
1194,train
1195,test
1198,train
1200,test
1201,train
1202,train
1203,train
1204,test
1205,train
1206,train
1208,train
1209,test
1210,train
1211,test
1212,test
1213,train
1214,train
1215,train
1216,train
1217,test
1218,train
1219,train
1221,train
1222,test
1224,test
1225,test
1226,train
1227,train
1229,train
1231,test
1233,train
1235,train
1237,test
1239,train
1240,train
1241,train
1243,train
1246,train
1248,train
1249,test
1250,test
1253,train
1257,train
1258,train
1259,train
1260,train
1261,train
1263,train
1264,train
1265,train
1266,train
1267,train
1268,train
1269,train
1271,train
1272,test
1274,train
1276,train
1277,test
1278,test
1279,test
1280,train
1281,test
1284,train
1285,train
1286,test
1288,train
1289,test
1290,test
1291,test
1294,train
1295,train
1296,test
1297,train
1298,test
1299,test
1302,train
1303,train
1304,test
1308,train
1311,test
1313,train
1315,test
1316,train
1317,test
1318,train
1319,train
1321,train
1322,train
1323,test
1324,train
1325,train
1326,train
1328,train
1329,train
1330,test
1331,train
1332,train
1335,train
1336,train
1337,train
1338,train
1339,test
1340,test
1342,train
1343,train
1346,train
1347,train
1348,train
1349,train
1350,test
1353,train
1355,train
1356,train
1357,test
1358,train
1359,train
1360,train
1361,train
1362,train
1366,train
1369,train
1370,train
1371,train
1372,train
1373,test
1374,test
1375,test
1376,train
1378,test
1380,train
1381,train
1382,train
1384,train
1385,train
1386,train
1390,train
1391,test
1392,train
1393,test
1394,train
1395,train
1396,train
1397,train
1399,train
1400,train
1401,train
1403,test
1404,train
1405,train
1406,test
1408,train
1409,train
1410,train
1411,test
1412,train
1413,test
1414,test
1415,train
1416,train
1417,train
1418,train
1419,train
1421,train
1424,train
1425,train
1426,train
1427,train
1428,train
1430,train
1431,train
1432,test
1434,test
1436,test
1437,test
1438,test
1439,test
1441,test
1443,train
1444,test
1446,train
1447,train
1449,train
1450,test
1451,test
1452,test
1453,train
1455,train
1456,train
1457,train
1458,test
1459,train
1460,train
1461,test
1462,train
1463,train
1464,test
1466,test
1467,train
1469,train
1472,test
1475,test
1477,train
1478,train
1481,train
1482,train
1483,test
1484,train
1485,test
1486,train
1489,train
1491,train
1492,train
1494,train
1496,train
1499,train
1500,test
1505,test
1507,test
1508,test
1510,train
1511,test
1513,train
1515,train
1518,test
1519,test
1520,train
1521,train
1522,train
1523,train
1524,train
1525,test
1526,train
1527,train
1528,train
1529,test
1530,train
1531,train
1533,test
1534,train
1535,train
1536,train
1539,train
1540,train
1541,test
1543,train
1545,train
1547,train
1549,train
1550,train
1551,test
1552,train
1553,train
1554,train
1555,train
1557,train
1558,train
1559,train
1562,test
1564,train
1565,train
1567,test
1568,train
1569,test
1570,train
1571,train
1572,train
1573,train
1574,train
1575,train
1576,train
1577,test
1578,test
1579,train
1580,train
1581,train
1582,test
1583,train
1584,test
1587,train
1588,train
1590,train
1592,train
1593,train
1594,train
1595,test
1597,train
1598,train
1599,test
1600,train
1601,test
1602,train
1603,train
1604,train
1607,train
1609,train
1610,train
1611,test
1613,train
1614,train
1615,train
1616,train
1617,train
1618,train
1620,train
1621,train
1622,train
1623,test
1624,train
1627,test
1629,train
1630,train
1631,train
1632,test
1634,test
1635,train
1636,test
1637,train
1639,train
1642,test
1643,train
1644,train
1645,train
1646,train
1647,test
1648,train
1649,test
1650,test
1651,train
1653,test
1654,test
1655,train
1656,train
1658,train
1659,test
1661,train
1662,train
1663,train
1664,test
1666,train
1667,train
1669,train
1670,train
1672,train
1673,train
1674,train
1675,test
1678,train
1679,test
1682,train
1683,train
1684,train
1685,train
1686,train
1687,train
1688,train
1689,train
1690,train
1691,test
1692,train
1693,train
1694,test
1695,train
1697,train
1698,test
1699,train
1700,train
1701,test
1702,train
1704,train
1708,test
1709,train
1710,train
1712,train
1714,train
1715,train
1716,train
1718,train
1719,test
1721,train
1723,train
1729,train
1730,test
1732,test
1733,train
1736,train
1737,test
1738,train
1739,train
1740,train
1741,train
1742,train
1743,test
1745,test
1746,train
1747,train
1750,train
1751,train
1753,test
1754,test
1755,test
1757,train
1758,train
1759,test
1761,test
1762,train
1763,test
1764,test
1765,train
1766,train
1769,train
1770,test
1772,train
1773,test
1776,train
1777,train
1778,test
1779,train
1780,train
1781,train
1782,test
1783,train
1784,train
1785,test
1786,train
1787,train
1788,train
1789,train
1790,test
1793,test
1794,train
1795,train
1796,test
1798,test
1800,train
1801,train
1802,train
1803,train
1805,test
1806,test
1807,test
1810,train
1812,train
1813,train
1815,train
1817,train
1818,train
1822,train
1823,train
1825,train
1828,test
1829,test
1830,train
1831,train
1832,train
1833,train
1834,train
1837,train
1838,train
1839,test
1840,train
1841,test
1842,train
1843,test
1844,train
1846,test
1850,train
1852,test
1853,train
1854,train
1855,test
1856,test
1857,test
1858,test
1859,test
1860,test
1861,test
1862,test
1863,train
1864,train
1867,train
1869,train
1870,train
1871,train
1872,train
1873,train
1874,train
1875,test
1876,train
1877,test
1878,train
1879,test
1880,train
1881,train
1882,test
1883,train
1884,train
1885,train
1886,train
1887,test
1889,test
1890,test
1891,test
1894,test
1895,train
1896,test
1898,test
1900,test
1902,train
1903,train
1904,train
1905,train
1906,train
1910,test
1911,test
1912,train
1914,train
1915,train
1917,train
1919,train
1921,train
1923,train
1924,train
1925,train
1926,test
1927,train
1928,train
1929,train
1931,test
1934,train
1935,train
1939,train
1940,test
1942,train
1943,train
1945,train
1946,test
1948,test
1949,test
1950,train
1952,test
1954,train
1956,train
1958,test
1961,train
1962,train
1963,train
1964,train
1965,train
1966,test
1967,train
1970,train
1972,train
1973,train
1974,train
1975,train
1977,train
1978,test
1979,test
1980,train
1982,train
1983,test
1984,test
1985,train
1986,train
1987,test
1989,test
1990,test
1991,test
1992,train
1994,train
1995,test
1997,test
1998,train
1999,train
2000,train
2001,test
2002,test
2003,train
2006,train
2010,train
2014,train
2015,test
2016,test
2018,train
2021,train
2022,test
2024,test
2026,test
2027,train
2028,test
2029,train
2030,test
2031,train
2034,train
2035,train
2036,train
2037,train
2038,test
2040,test
2041,train
2042,train
2043,test
2045,test
2046,train
2047,test
2048,train
2053,test
2055,train
2056,train
2057,train
2058,train
2060,train
2061,test
2063,test
2064,train
2066,test
2067,train
2068,train
2069,test
2070,train
2071,test
2072,test
2074,test
2075,train
2076,train
2077,train
2078,test
2079,train
2080,train
2082,train
2083,train
2084,train
2085,train
2086,test
2088,test
2089,train
2090,train
2091,test
2094,train
2095,train
2096,test
2097,test
2098,test
2099,train
2100,train
2101,train
2102,train
2104,test
2105,train
2106,train
2107,train
2109,test
2110,train
2111,train
2112,train
2113,train
2114,train
2115,train
2116,test
2117,train
2118,test
2119,train
2122,train
2123,train
2124,train
2125,test
2126,train
2128,train
2129,train
2130,train
2131,train
2132,train
2135,train
2136,train
2137,train
2138,train
2139,train
2140,test
2141,train
2142,train
2143,train
2144,train
2145,train
2146,test
2147,test
2148,test
2149,test
2151,train
2152,train
2154,test
2155,train
2156,test
2159,train
2160,test
2161,train
2162,train
2163,test
2165,test
2166,test
2167,test
2168,train
2169,test
2170,train
2171,train
2174,test
2175,train
2176,test
2177,test
2179,train
2183,train
2184,train
2186,train
2188,train
2189,test
2190,test
2191,test
2192,train
2193,test
2194,test
2195,test
2196,test
2197,test
2198,test
2201,train
2202,train
2203,test
2205,train
2206,train
2207,train
2208,train
2211,train
2213,train
2214,train
2215,train
2217,train
2218,test
2219,train
2220,test
2222,test
2223,test
2227,train
2228,train
2230,test
2231,test
2232,train
2233,train
2235,train
2236,test
2238,train
2239,test
2240,train
2241,test
2243,test
2244,test
2245,train
2246,train
2247,train
2248,test
2249,test
2250,train
2251,train
2253,train
2254,train
2255,test
2256,test
2258,train
2259,train
2260,train
2261,train
2262,train
2264,train
2265,test
2268,test
2269,train
2270,train
2271,test
2272,test
2273,train
2275,train
2276,train
2278,train
2279,train
2280,test
2282,train
2283,train
2284,train
2285,train
2286,test
2288,train
2289,test
2290,train
2291,train
2293,test
2295,train
2298,train
2299,test
2300,train
2301,train
2302,train
2303,train
2304,test
2305,train
2306,train
2309,test
2311,train
2312,train
2313,train
2314,train
2315,train
2317,test
2318,train
2320,test
2322,test
2323,test
2325,train
2326,train
2328,train
2329,train
2331,test
2332,test
2333,train
2334,train
2335,test
2337,train
2338,train
2339,test
2340,train
2341,train
2342,test
2343,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,train
2352,test
2353,train
2354,train
2355,test
2356,train
2358,test
2359,train
2360,test
2361,test
2362,train
2363,train
2364,train
2365,train
2367,train
2368,test
2369,test
2371,train
2372,train
2374,train
2375,train
2376,train
2377,test
2378,test
2379,train
2380,train
2381,test
2382,train
2383,train
2384,test
2385,train
2386,test
2387,test
2388,test
2389,train
2390,train
2391,train
2393,test
2394,train
2395,train
2396,train
2397,test
2398,train
2399,test
2401,test
2402,train
2403,test
2405,train
2407,train
2408,train
2409,test
2410,test
2411,test
2412,train
2413,test
2414,train
2415,train
2416,train
2417,test
2418,train
2420,train
2421,test
2422,test
2423,train
2425,test
2426,test
2428,train
2429,train
2430,train
2433,train
2434,train
2435,train
2436,test
2437,train
2438,test
2440,train
2441,train
2442,train
2443,train
2444,test
2445,train
2446,test
2447,train
2448,test
2449,test
2450,train
2451,train
2452,test
2453,train
2455,train
2456,train
2457,train
2458,test
2460,test
2462,train
2463,train
2464,test
2465,test
2466,test
2467,train
2468,test
2469,train
2472,test
2473,test
2475,train
2476,train
2477,test
2478,train
2480,train
2481,test
2487,train
2488,train
2490,train
2493,train
2494,train
2496,train
2498,train
2499,train
2500,train
2501,train
2502,train
2503,train
2504,train
2505,test
2506,test
2510,train
2511,test
2512,train
2514,test
2515,train
2516,test
2517,train
2519,train
2520,test
2522,train
2523,test
2524,train
2525,test
2526,train
2527,train
2528,test
2529,train
2530,train
2532,train
2533,test
2535,train
2536,test
2537,train
2538,train
2539,test
2540,test
2541,train
2542,train
2545,test
2546,test
2547,train
2548,train
2549,train
2550,test
2551,train
2552,test
2553,train
2558,train
2559,train
2560,test
2563,train
2565,train
2567,train
2570,train
2571,train
2573,train
2574,train
2575,test
2577,test
2578,train
2579,test
2580,test
2581,train
2583,train
2585,train
2586,train
2587,test
2589,test
2590,train
2591,train
2594,test
2595,train
2596,train
2598,train
2600,train
2602,test
2604,train
2605,train
2606,test
2608,train
2609,train
2610,test
2612,test
2613,train
2614,test
2616,test
2617,test
2618,train
2619,test
2623,train
2624,train
2625,test
2626,train
2627,train
2628,test
2629,train
2632,test
2633,test
2634,train
2636,train
2637,train
2638,test
2641,test
2642,test
2643,test
2644,train
2646,test
2647,train
2648,train
2649,train
2654,test
2656,train
2657,train
2658,test
2659,train
2660,train
2662,train
2665,train
2666,test
2667,test
2668,train
2670,train
2672,train
2673,train
2675,train
2676,train
2678,test
2681,test
2684,train
2687,train
2688,train
2691,test
2692,train
2693,train
2695,test
2696,train
2699,train
2701,train
2702,test
2704,test
2705,train
2706,train
2707,train
2709,train
2710,test
2711,train
2712,test
2713,test
2714,test
2715,train
2716,test
2721,test
2722,train
2727,test
2728,train
2730,test
2732,train
2733,train
2735,test
2738,train
2739,test
2740,train
2741,train
2742,test
2743,train
2744,test
2745,train
2746,train
2747,test
2748,train
2749,test
2750,train
2752,train
2754,test
2755,train
2756,train
2759,test
2761,train
2762,train
2764,train
2765,train
2766,test
2767,train
2768,test
2769,test
2771,test
2772,test
2773,train
2774,train
2778,train
2779,test
2780,train
2783,test
2784,test
2785,train
2787,train
2789,test
2791,train
2792,train
2793,test
2795,train
2796,test
2797,train
2798,train
2799,train
2802,train
2803,train
2804,train
2805,test
2807,train
2808,train
2809,test
2811,train
2812,train
2813,train
2814,train
2816,test
2818,train
2819,test
2820,test
2822,train
2823,train
2824,train
2825,train
2826,train
2827,train
2828,test
2829,train
2830,train
2831,test
2832,train
2833,train
2834,train
2835,train
2837,train
2839,train
2841,train
2843,train
2844,train
2845,test
2846,train
2847,train
2848,train
2851,train
2853,train
2854,train
2855,train
2858,train
2862,train
2864,train
2866,train
2867,train
2869,train
2872,train
2873,test
2874,train
2875,train
2876,train
2877,train
2879,train
2881,test
2882,train
2884,train
2885,test
2887,test
2890,train
2893,test
2894,train
2895,train
2896,test
2897,test
2898,train
2899,test
2900,train
2901,train
2902,test
2905,train
2909,train
2913,train
2914,train
2915,train
2918,test
2920,test
2922,train
2923,test
2925,train
2927,train
2929,train
2930,train
2931,train
2932,test
2933,train
2935,train
2936,test
2937,test
2938,test
2941,train
2943,train
2946,train
2947,train
2948,test
2950,train
2951,test
2953,train
2954,train
2955,train
2956,test
2959,train
2960,test
2961,test
2962,test
2963,test
2964,test
2965,test
2967,train
2968,train
2969,train
2970,train
2971,train
2972,train
2975,train
2976,test
2977,train
2979,train
2980,train
2982,train
2984,train
2985,train
2986,train
2987,test
2988,train
2989,train
2990,test
2991,test
2992,train
2995,train
2996,train
2997,train
3000,train
3001,train
3002,train
3003,train
3005,train
3009,train
3012,test
3013,train
3015,train
3016,test
3017,test
3018,test
3019,train
3021,train
3023,test
3030,train
3031,train
3032,test
3033,test
3035,train
3036,test
3038,test
3039,train
3040,train
3042,train
3043,test
3045,test
3046,train
3047,train
3048,test
3049,train
3050,train
3051,train
3052,train
3054,train
3055,train
3056,train
3057,test
3058,train
3059,train
3060,test
3062,train
3063,train
3065,train
3066,train
3070,train
3073,train
3074,train
3077,train
3078,train
3079,test
3080,train
3081,test
3083,train
3084,test
3086,train
3088,train
3092,train
3094,test
3095,test
3098,train
3099,train
3100,train
3101,train
3103,train
3104,train
3105,train
3106,test
3108,train
3109,train
3110,train
3111,test
3112,train
3113,test
3114,test
3115,train
3116,train
3117,train
3119,test
3120,train
3121,train
3122,test
3123,train
3124,train
3125,test
3126,test
3129,train
3130,train
3131,test
3132,train
3133,train
3135,train
3136,train
3137,train
3139,train
3140,train
3142,train
3143,train
3144,train
3145,test
3146,train
3147,test
3149,train
3150,test
3151,test
3153,train
3155,train
3157,train
3159,train
3160,train
3162,test
3163,train
3164,train
3165,test
3167,train
3168,train
3169,train
3170,train
3172,train
3173,train
3174,train
3177,train
3179,train
3180,train
3181,train
3182,train
3183,test
3184,train
3186,train
3187,train
3189,train
3191,train
3192,train
3193,test
3194,train
3195,test
3198,train
3200,train
3201,train
3203,test
3204,test
3206,test
3207,train
3208,train
3209,train
3210,train
3211,train
3212,train
3214,train
3215,test
3216,train
3217,test
3218,train
3220,train
3221,test
3222,test
3223,train
3226,train
3228,train
3232,train
3234,test
3235,test
3237,train
3238,train
3239,train
3241,train
3242,train
3243,train
3244,test
3245,train
3247,train
3248,train
3249,train
3250,test
3251,train
3255,train
3258,train
3259,train
3262,train
3263,train
3264,test
3265,test
3267,train
3269,train
3270,test
3271,train
3272,test
3273,train
3274,test
3275,test
3277,train
3280,train
3281,test
3282,train
3284,train
3285,train
3286,test
3287,train
3289,train
3293,train
3294,train
3295,train
3296,train
3297,train
3299,train
3300,train
3301,test
3303,train
3305,train
3306,test
3307,test
3309,train
3310,train
3311,train
3312,test
3313,test
3314,test
3315,train
3317,train
3318,test
3319,test
3321,train
3323,train
3327,train
3328,train
3331,train
3332,train
3333,train
3334,train
3335,train
3340,train
3342,train
3343,test
3344,train
3347,train
3348,train
3349,train
3352,train
3353,train
3355,test
3356,test
3357,train
3358,test
3359,train
3360,train
3361,test
3362,train
3363,test
3365,test
3366,test
3367,train
3368,train
3370,train
3371,train
3372,test
3376,test
3377,test
3378,train
3379,test
3380,test
3381,train
3382,test
3383,train
3384,test
3385,train
3386,test
3387,test
3388,train
3389,train
3390,train
3391,train
3392,train
3393,test
3394,test
3395,test
3397,test
3398,train
3399,train
3401,train
3403,train
3404,train
3407,train
3409,train
3410,train
3411,train
3413,test
3415,train
3417,test
3418,train
3419,train
3423,train
3424,test
3425,test
3426,train
3427,train
3429,test
3430,train
3431,train
3432,train
3434,train
3435,train
3436,train
3437,test
3438,test
3439,train
3440,test
3441,train
3442,test
3443,test
3446,test
3448,train
3449,test
3450,test
3451,train
3452,train
3455,train
3457,train
3458,train
3459,train
3460,train
3461,train
3462,train
3463,train
3468,train
3469,train
3470,test
3471,train
3473,test
3474,test
3475,train
3476,train
3477,train
3478,train
3479,test
3483,test
3485,train
3486,train
3488,test
3489,test
3490,train
3492,train
3493,train
3494,test
3496,train
3497,train
3498,test
3499,test
3500,train
3502,train
3504,test
3505,train
3507,test
3508,test
3509,train
3510,train
3512,train
3513,test
3515,test
3516,train
3517,train
3519,train
3520,train
3522,train
3523,test
3525,test
3526,train
3527,train
3528,train
3529,train
3530,train
3531,test
3532,test
3533,train
3534,train
3535,test
3536,train
3538,train
3539,train
3540,test
3541,train
3542,train
3543,test
3544,test
3545,train
3546,train
3547,train
3548,train
3550,train
3551,train
3553,test
3555,test
3557,test
3558,train
3560,train
3561,test
3562,train
3563,test
3564,train
3565,train
3568,test
3569,train
3571,train
3573,test
3575,test
3576,train
3577,train
3579,train
3583,train
3584,test
3585,test
3586,train
3587,train
3588,train
3591,train
3592,train
3593,train
3594,train
3595,train
3596,test
3597,train
3599,train
3600,train
3601,train
3603,test
3604,train
3605,train
3606,test
3607,test
3610,test
3611,train
3612,test
3616,train
3617,test
3619,train
3620,test
3621,train
3622,test
3623,train
3624,train
3625,test
3627,train
3629,train
3631,test
3634,test
3635,test
3636,train
3637,train
3639,train
3640,train
3641,test
3642,train
3645,train
3646,test
3647,train
3648,train
3651,train
3652,test
3653,test
3654,train
3656,train
3658,train
3662,train
3663,train
3664,train
3665,test
3666,test
3667,train
3668,train
3669,train
3670,test
3673,test
3674,train
3676,train
3679,test
3680,train
3681,train
3682,test
3683,train
3684,train
3685,test
3688,test
3689,test
3690,train
3691,test
3694,train
3695,train
3696,train
3697,train
3698,train
3699,test
3700,test
3703,train
3705,test
3706,test
3707,train
3708,train
3709,train
3710,train
3715,train
3716,train
3717,test
3719,train
3720,test
3721,train
3722,train
3725,train
3726,train
3727,test
3728,train
3729,train
3730,train
3732,test
3733,train
3734,train
3735,test
3737,train
3739,train
3742,train
3743,test
3744,train
3746,test
3748,test
3749,train
3750,test
3751,train
3752,train
3753,train
3754,train
3756,test
3757,test
3758,test
3759,train
3760,test
3761,test
3763,test
3765,test
3766,test
3769,train
3770,train
3771,train
3773,train
3774,test
3775,test
3778,test
3779,train
3780,train
3781,train
3782,train
3783,test
3784,train
3785,train
3786,train
3788,train
3790,test
3791,test
3792,train
3794,test
3795,train
3797,train
3798,train
3800,train
3801,train
3802,test
3803,train
3804,test
3805,train
3806,train
3807,train
3808,train
3809,train
3810,train
3811,test
3812,train
3813,test
3814,train
3815,train
3817,train
3821,train
3822,test
3823,train
3826,train
3827,train
3828,test
3829,test
3833,train
3834,train
3835,train
3837,test
3838,train
3839,test
3840,test
3841,train
3844,test
3845,test
3847,train
3848,test
3850,train
3851,train
3854,train
3855,test
3856,train
3857,train
3858,train
3859,test
3861,train
3862,train
3863,train
3864,train
3865,train
3866,train
3867,train
3868,train
3869,test
3871,train
3872,train
3873,test
3874,train
3875,train
3876,train
3877,test
3878,test
3880,train
3881,test
3882,test
3883,train
3884,train
3885,test
3887,test
3888,train
3889,test
3893,train
3894,train
3896,train
3897,train
3898,train
3899,train
3900,test
3901,test
3902,test
3903,test
3905,train
3906,train
3907,train
3912,test
3914,test
3915,train
3916,test
3917,test
3918,train
3919,train
3920,train
3921,test
3923,train
3924,test
3926,test
3927,test
3928,train
3929,train
3930,train
3933,test
3934,train
3936,train
3937,train
3938,test
3939,train
3940,train
3941,train
3942,train
3943,train
3944,train
3945,train
3946,train
3947,train
3948,train
3949,test
3950,train
3951,train
3952,test
3953,test
3954,train
3955,train
3956,train
3957,train
3958,train
3959,train
3960,train
3961,train
3962,train
3963,train
3964,test
3965,train
3967,train
3968,train
3969,train
3970,train
3971,test
3972,train
3973,train
3974,train
3975,test
3976,train
3978,train
3980,train
3983,test
3984,test
3985,train
3987,train
3989,train
3990,train
3991,test
3992,train
3994,train
3995,train
3996,train
3998,test
3999,train
4001,test
4003,train
4004,test
4005,test
4008,test
4009,train
4010,train
4011,train
4012,train
4013,train
4014,test
4015,train
4016,train
4017,train
4018,train
4019,train
4020,train
4021,train
4022,train
4023,train
4024,train
4025,test
4026,train
4028,train
4029,train
4030,train
4031,train
4032,test
4033,test
4035,train
4037,test
4038,test
4039,train
4040,train
4041,train
4043,train
4044,test
4045,train
4046,train
4049,train
4050,train
4051,test
4053,train
4054,test
4055,train
4056,train
4057,test
4058,train
4061,train
4062,train
4065,test
4066,train
4067,train
4068,train
4069,train
4070,test
4074,test
4075,train
4076,test
4077,train
4078,train
4079,test
4080,train
4081,train
4082,train
4083,test
4084,train
4085,test
