system_id,split
1097,train
1098,test
1099,train
1100,train
1102,train
1103,train
1104,train
1107,train
1108,train
1110,train
1112,test
1113,train
1114,train
1116,train
1117,train
1118,test
1119,test
1120,test
1121,train
1123,train
1125,test
1127,train
1128,test
1129,train
1130,train
1131,test
1132,train
1134,train
1135,train
1136,test
1139,test
1141,train
1142,train
1143,test
1145,train
1148,test
1149,train
1150,test
1151,train
1152,train
1153,test
1154,train
1155,test
1156,train
1159,train
1161,test
1163,train
1164,train
1166,train
1168,train
1169,train
1170,train
1171,train
1172,train
1173,train
1174,train
1175,test
1176,train
1177,train
1178,train
1179,train
1180,test
1181,train
1182,train
1183,train
1184,test
1185,train
1186,test
1190,train
1191,train
1192,train
1193,train
1194,test
1195,train
1198,train
1200,train
1201,train
1202,train
1203,train
1204,train
1205,train
1206,train
1208,test
1209,train
1210,train
1211,test
1212,test
1213,test
1214,train
1215,train
1216,train
1217,test
1218,test
1219,train
1221,train
1222,test
1224,test
1225,test
1226,train
1227,test
1229,train
1231,train
1233,test
1235,train
1237,test
1239,test
1240,test
1241,train
1243,train
1246,train
1248,train
1249,train
1250,train
1253,train
1257,train
1258,test
1259,test
1260,test
1261,train
1263,train
1264,train
1265,train
1266,train
1267,train
1268,train
1269,train
1271,test
1272,train
1274,train
1276,test
1277,test
1278,test
1279,train
1280,train
1281,train
1284,train
1285,train
1286,test
1288,train
1289,train
1290,train
1291,train
1294,test
1295,test
1296,train
1297,train
1298,test
1299,train
1302,train
1303,train
1304,train
1308,test
1311,train
1313,train
1315,train
1316,test
1317,train
1318,test
1319,train
1321,test
1322,test
1323,train
1324,train
1325,train
1326,test
1328,test
1329,test
1330,train
1331,test
1332,test
1335,train
1336,test
1337,test
1338,test
1339,test
1340,train
1342,train
1343,test
1346,train
1347,test
1348,test
1349,test
1350,train
1353,train
1355,train
1356,train
1357,train
1358,train
1359,train
1360,test
1361,train
1362,train
1366,train
1369,train
1370,train
1371,train
1372,train
1373,train
1374,train
1375,train
1376,test
1378,test
1380,test
1381,train
1382,train
1384,train
1385,train
1386,train
1390,train
1391,test
1392,test
1393,train
1394,train
1395,train
1396,train
1397,train
1399,train
1400,test
1401,train
1403,train
1404,train
1405,train
1406,test
1408,test
1409,train
1410,train
1411,test
1412,train
1413,test
1414,train
1415,train
1416,train
1417,train
1418,test
1419,train
1421,train
1424,train
1425,test
1426,train
1427,test
1428,test
1430,train
1431,train
1432,train
1434,test
1436,train
1437,test
1438,train
1439,train
1441,train
1443,test
1444,test
1446,train
1447,test
1449,train
1450,train
1451,test
1452,train
1453,test
1455,train
1456,test
1457,test
1458,train
1459,train
1460,train
1461,train
1462,train
1463,train
1464,train
1466,train
1467,train
1469,train
1472,train
1475,train
1477,train
1478,train
1481,test
1482,test
1483,train
1484,train
1485,test
1486,train
1489,train
1491,train
1492,test
1494,train
1496,test
1499,test
1500,train
1505,train
1507,train
1508,train
1510,train
1511,train
1513,train
1515,train
1518,train
1519,train
1520,test
1521,train
1522,train
1523,train
1524,train
1525,test
1526,train
1527,test
1528,train
1529,train
1530,train
1531,test
1533,train
1534,train
1535,train
1536,train
1539,test
1540,train
1541,test
1543,train
1545,test
1547,train
1549,train
1550,train
1551,train
1552,train
1553,train
1554,test
1555,train
1557,train
1558,train
1559,train
1562,train
1564,train
1565,train
1567,train
1568,train
1569,train
1570,test
1571,test
1572,train
1573,train
1574,train
1575,train
1576,train
1577,test
1578,train
1579,test
1580,test
1581,train
1582,train
1583,train
1584,train
1587,train
1588,train
1590,train
1592,train
1593,train
1594,train
1595,test
1597,train
1598,test
1599,train
1600,test
1601,train
1602,test
1603,train
1604,test
1607,train
1609,train
1610,train
1611,train
1613,test
1614,train
1615,train
1616,train
1617,train
1618,test
1620,train
1621,test
1622,train
1623,train
1624,test
1627,test
1629,train
1630,train
1631,train
1632,test
1634,train
1635,test
1636,train
1637,train
1639,train
1642,train
1643,train
1644,train
1645,test
1646,train
1647,test
1648,train
1649,train
1650,train
1651,test
1653,train
1654,test
1655,train
1656,test
1658,train
1659,train
1661,train
1662,train
1663,test
1664,train
1666,test
1667,train
1669,test
1670,train
1672,train
1673,test
1674,train
1675,train
1678,test
1679,train
1682,test
1683,test
1684,train
1685,test
1686,train
1687,test
1688,train
1689,train
1690,test
1691,train
1692,train
1693,train
1694,train
1695,train
1697,test
1698,test
1699,test
1700,test
1701,train
1702,test
1704,train
1708,train
1709,train
1710,train
1712,train
1714,train
1715,train
1716,train
1718,train
1719,test
1721,train
1723,train
1729,test
1730,train
1732,train
1733,test
1736,train
1737,test
1738,train
1739,train
1740,train
1741,train
1742,train
1743,train
1745,test
1746,train
1747,train
1750,train
1751,test
1753,test
1754,test
1755,test
1757,train
1758,train
1759,test
1761,train
1762,train
1763,train
1764,test
1765,train
1766,test
1769,train
1770,test
1772,test
1773,train
1776,test
1777,train
1778,test
1779,train
1780,test
1781,train
1782,test
1783,train
1784,test
1785,train
1786,test
1787,train
1788,test
1789,train
1790,train
1793,train
1794,test
1795,train
1796,train
1798,train
1800,test
1801,test
1802,train
1803,test
1805,train
1806,train
1807,train
1810,test
1812,test
1813,train
1815,test
1817,train
1818,test
1822,train
1823,train
1825,test
1828,train
1829,train
1830,test
1831,train
1832,train
1833,test
1834,train
1837,train
1838,train
1839,train
1840,train
1841,test
1842,train
1843,train
1844,train
1846,train
1850,train
1852,test
1853,train
1854,train
1855,test
1856,train
1857,train
1858,train
1859,train
1860,test
1861,train
1862,train
1863,train
1864,test
1867,train
1869,train
1870,test
1871,test
1872,test
1873,train
1874,train
1875,test
1876,train
1877,train
1878,train
1879,train
1880,train
1881,train
1882,train
1883,train
1884,train
1885,train
1886,train
1887,test
1889,train
1890,test
1891,train
1894,train
1895,train
1896,train
1898,test
1900,test
1902,train
1903,test
1904,train
1905,test
1906,train
1910,train
1911,train
1912,test
1914,train
1915,train
1917,train
1919,train
1921,train
1923,train
1924,test
1925,train
1926,test
1927,train
1928,train
1929,train
1931,test
1934,test
1935,test
1939,train
1940,train
1942,test
1943,train
1945,test
1946,train
1948,train
1949,test
1950,train
1952,train
1954,train
1956,train
1958,train
1961,train
1962,train
1963,train
1964,train
1965,train
1966,test
1967,test
1970,train
1972,test
1973,test
1974,train
1975,train
1977,train
1978,test
1979,train
1980,train
1982,test
1983,test
1984,train
1985,test
1986,train
1987,test
1989,train
1990,train
1991,train
1992,test
1994,train
1995,test
1997,train
1998,train
1999,test
2000,train
2001,train
2002,train
2003,train
2006,train
2010,train
2014,test
2015,train
2016,test
2018,train
2021,train
2022,train
2024,test
2026,train
2027,train
2028,train
2029,train
2030,test
2031,test
2034,test
2035,train
2036,test
2037,train
2038,test
2040,test
2041,train
2042,train
2043,test
2045,test
2046,train
2047,train
2048,train
2053,test
2055,test
2056,train
2057,test
2058,train
2060,train
2061,test
2063,train
2064,train
2066,test
2067,train
2068,train
2069,train
2070,test
2071,train
2072,train
2074,test
2075,train
2076,test
2077,train
2078,train
2079,train
2080,train
2082,train
2083,train
2084,test
2085,test
2086,test
2088,test
2089,train
2090,test
2091,train
2094,train
2095,test
2096,train
2097,train
2098,train
2099,train
2100,train
2101,train
2102,train
2104,train
2105,train
2106,test
2107,train
2109,test
2110,train
2111,test
2112,test
2113,test
2114,train
2115,train
2116,train
2117,test
2118,train
2119,train
2122,test
2123,train
2124,test
2125,train
2126,train
2128,train
2129,test
2130,train
2131,test
2132,train
2135,train
2136,train
2137,train
2138,train
2139,train
2140,test
2141,train
2142,train
2143,train
2144,test
2145,train
2146,train
2147,train
2148,test
2149,train
2151,train
2152,train
2154,train
2155,test
2156,test
2159,train
2160,train
2161,train
2162,test
2163,test
2165,train
2166,train
2167,test
2168,test
2169,train
2170,train
2171,test
2174,train
2175,train
2176,train
2177,test
2179,train
2183,test
2184,train
2186,train
2188,test
2189,train
2190,test
2191,train
2192,train
2193,train
2194,test
2195,train
2196,train
2197,train
2198,train
2201,train
2202,test
2203,train
2205,test
2206,test
2207,train
2208,test
2211,train
2213,test
2214,test
2215,train
2217,train
2218,train
2219,train
2220,test
2222,train
2223,test
2227,train
2228,train
2230,test
2231,train
2232,test
2233,train
2235,train
2236,train
2238,train
2239,train
2240,train
2241,train
2243,train
2244,test
2245,test
2246,train
2247,test
2248,train
2249,train
2250,train
2251,train
2253,train
2254,train
2255,test
2256,test
2258,train
2259,train
2260,train
2261,test
2262,test
2264,test
2265,train
2268,test
2269,train
2270,train
2271,train
2272,test
2273,test
2275,train
2276,train
2278,train
2279,test
2280,train
2282,train
2283,test
2284,train
2285,train
2286,test
2288,train
2289,train
2290,train
2291,train
2293,test
2295,train
2298,train
2299,test
2300,test
2301,train
2302,train
2303,test
2304,test
2305,train
2306,test
2309,train
2311,test
2312,train
2313,train
2314,test
2315,train
2317,train
2318,train
2320,train
2322,train
2323,train
2325,train
2326,train
2328,train
2329,train
2331,train
2332,train
2333,train
2334,test
2335,test
2337,train
2338,test
2339,test
2340,test
2341,test
2342,test
2343,train
2345,train
2346,train
2347,train
2348,train
2349,test
2350,train
2351,train
2352,test
2353,train
2354,train
2355,train
2356,train
2358,test
2359,train
2360,test
2361,test
2362,train
2363,train
2364,test
2365,train
2367,train
2368,train
2369,train
2371,test
2372,train
2374,train
2375,test
2376,train
2377,test
2378,train
2379,train
2380,train
2381,test
2382,test
2383,test
2384,train
2385,train
2386,train
2387,train
2388,train
2389,train
2390,train
2391,test
2393,train
2394,train
2395,test
2396,test
2397,train
2398,train
2399,train
2401,train
2402,train
2403,train
2405,train
2407,train
2408,train
2409,test
2410,train
2411,test
2412,train
2413,test
2414,test
2415,test
2416,train
2417,train
2418,train
2420,train
2421,train
2422,test
2423,train
2425,train
2426,train
2428,train
2429,train
2430,test
2433,test
2434,train
2435,train
2436,train
2437,test
2438,train
2440,train
2441,train
2442,train
2443,train
2444,train
2445,train
2446,train
2447,train
2448,train
2449,train
2450,test
2451,train
2452,train
2453,train
2455,train
2456,train
2457,train
2458,test
2460,test
2462,test
2463,train
2464,train
2465,train
2466,train
2467,train
2468,test
2469,train
2472,train
2473,test
2475,train
2476,train
2477,train
2478,test
2480,test
2481,train
2487,test
2488,train
2490,test
2493,train
2494,test
2496,train
2498,train
2499,test
2500,test
2501,train
2502,train
2503,train
2504,train
2505,test
2506,train
2510,train
2511,test
2512,test
2514,test
2515,train
2516,train
2517,test
2519,train
2520,train
2522,test
2523,test
2524,test
2525,train
2526,train
2527,train
2528,train
2529,train
2530,train
2532,test
2533,train
2535,test
2536,train
2537,train
2538,train
2539,train
2540,train
2541,test
2542,test
2545,train
2546,test
2547,test
2548,train
2549,train
2550,test
2551,train
2552,train
2553,train
2558,train
2559,test
2560,train
2563,train
2565,train
2567,train
2570,train
2571,train
2573,train
2574,train
2575,train
2577,train
2578,train
2579,test
2580,test
2581,train
2583,train
2585,train
2586,train
2587,train
2589,test
2590,train
2591,train
2594,test
2595,train
2596,train
2598,train
2600,test
2602,test
2604,train
2605,train
2606,train
2608,train
2609,train
2610,test
2612,train
2613,train
2614,train
2616,train
2617,train
2618,train
2619,test
2623,test
2624,train
2625,test
2626,test
2627,train
2628,train
2629,train
2632,train
2633,train
2634,train
2636,train
2637,train
2638,train
2641,test
2642,train
2643,test
2644,test
2646,train
2647,test
2648,train
2649,test
2654,test
2656,train
2657,test
2658,train
2659,test
2660,train
2662,train
2665,test
2666,train
2667,train
2668,test
2670,test
2672,train
2673,test
2675,train
2676,test
2678,train
2681,train
2684,train
2687,train
2688,train
2691,test
2692,train
2693,test
2695,train
2696,test
2699,test
2701,test
2702,test
2704,train
2705,train
2706,train
2707,train
2709,train
2710,train
2711,train
2712,train
2713,test
2714,test
2715,test
2716,train
2721,train
2722,test
2727,train
2728,test
2730,train
2732,test
2733,train
2735,train
2738,train
2739,test
2740,test
2741,train
2742,test
2743,train
2744,train
2745,train
2746,test
2747,train
2748,train
2749,train
2750,train
2752,test
2754,test
2755,train
2756,train
2759,test
2761,train
2762,train
2764,train
2765,test
2766,train
2767,test
2768,test
2769,test
2771,train
2772,train
2773,train
2774,train
2778,train
2779,train
2780,test
2783,test
2784,train
2785,train
2787,train
2789,test
2791,train
2792,test
2793,train
2795,train
2796,test
2797,test
2798,train
2799,train
2802,train
2803,train
2804,test
2805,test
2807,test
2808,train
2809,train
2811,test
2812,train
2813,train
2814,test
2816,train
2818,train
2819,train
2820,train
2822,train
2823,train
2824,train
2825,train
2826,test
2827,train
2828,test
2829,test
2830,train
2831,train
2832,train
2833,train
2834,train
2835,test
2837,train
2839,train
2841,train
2843,test
2844,train
2845,train
2846,train
2847,train
2848,train
2851,test
2853,train
2854,train
2855,train
2858,train
2862,train
2864,train
2866,train
2867,train
2869,train
2872,train
2873,test
2874,train
2875,test
2876,train
2877,train
2879,train
2881,train
2882,test
2884,train
2885,train
2887,test
2890,test
2893,train
2894,train
2895,train
2896,train
2897,train
2898,train
2899,test
2900,train
2901,test
2902,train
2905,train
2909,train
2913,train
2914,test
2915,train
2918,train
2920,train
2922,test
2923,train
2925,train
2927,train
2929,train
2930,test
2931,train
2932,test
2933,train
2935,test
2936,test
2937,train
2938,train
2941,train
2943,train
2946,test
2947,train
2948,train
2950,train
2951,train
2953,train
2954,train
2955,train
2956,test
2959,train
2960,train
2961,test
2962,train
2963,test
2964,train
2965,train
2967,train
2968,test
2969,train
2970,test
2971,test
2972,test
2975,test
2976,test
2977,train
2979,train
2980,train
2982,train
2984,train
2985,train
2986,test
2987,train
2988,train
2989,train
2990,test
2991,test
2992,train
2995,train
2996,train
2997,train
3000,test
3001,train
3002,test
3003,test
3005,train
3009,train
3012,train
3013,train
3015,test
3016,test
3017,test
3018,train
3019,train
3021,test
3023,test
3030,test
3031,test
3032,train
3033,train
3035,test
3036,train
3038,train
3039,train
3040,train
3042,train
3043,train
3045,test
3046,test
3047,test
3048,train
3049,train
3050,train
3051,train
3052,train
3054,test
3055,test
3056,train
3057,test
3058,train
3059,train
3060,test
3062,test
3063,test
3065,test
3066,test
3070,train
3073,train
3074,train
3077,test
3078,test
3079,test
3080,train
3081,train
3083,train
3084,train
3086,train
3088,train
3092,train
3094,test
3095,test
3098,train
3099,test
3100,train
3101,test
3103,test
3104,test
3105,train
3106,train
3108,train
3109,train
3110,train
3111,train
3112,train
3113,train
3114,test
3115,test
3116,test
3117,train
3119,test
3120,train
3121,train
3122,train
3123,train
3124,train
3125,train
3126,test
3129,train
3130,test
3131,test
3132,test
3133,train
3135,train
3136,train
3137,train
3139,train
3140,train
3142,train
3143,train
3144,train
3145,train
3146,train
3147,train
3149,train
3150,test
3151,train
3153,test
3155,train
3157,train
3159,train
3160,train
3162,test
3163,train
3164,test
3165,train
3167,train
3168,test
3169,train
3170,train
3172,train
3173,train
3174,test
3177,train
3179,train
3180,train
3181,train
3182,test
3183,train
3184,test
3186,test
3187,train
3189,test
3191,test
3192,train
3193,train
3194,train
3195,train
3198,train
3200,train
3201,test
3203,test
3204,test
3206,train
3207,train
3208,train
3209,train
3210,train
3211,train
3212,train
3214,test
3215,train
3216,train
3217,train
3218,test
3220,test
3221,train
3222,train
3223,train
3226,train
3228,train
3232,train
3234,train
3235,train
3237,train
3238,train
3239,train
3241,test
3242,test
3243,test
3244,train
3245,train
3247,test
3248,train
3249,train
3250,train
3251,test
3255,test
3258,train
3259,train
3262,train
3263,train
3264,test
3265,train
3267,test
3269,test
3270,train
3271,train
3272,train
3273,train
3274,test
3275,train
3277,train
3280,test
3281,test
3282,test
3284,test
3285,test
3286,test
3287,train
3289,train
3293,test
3294,test
3295,test
3296,train
3297,train
3299,train
3300,test
3301,train
3303,train
3305,train
3306,train
3307,test
3309,train
3310,train
3311,test
3312,train
3313,train
3314,test
3315,train
3317,train
3318,test
3319,test
3321,train
3323,train
3327,test
3328,train
3331,train
3332,train
3333,train
3334,test
3335,test
3340,train
3342,train
3343,train
3344,train
3347,test
3348,train
3349,train
3352,test
3353,test
3355,train
3356,train
3357,train
3358,test
3359,train
3360,train
3361,test
3362,train
3363,test
3365,test
3366,train
3367,test
3368,train
3370,train
3371,test
3372,test
3376,train
3377,test
3378,test
3379,test
3380,train
3381,test
3382,train
3383,test
3384,train
3385,test
3386,train
3387,train
3388,train
3389,train
3390,train
3391,train
3392,test
3393,train
3394,train
3395,train
3397,test
3398,train
3399,train
3401,train
3403,test
3404,train
3407,train
3409,train
3410,train
3411,train
3413,train
3415,train
3417,test
3418,train
3419,train
3423,train
3424,train
3425,test
3426,test
3427,test
3429,train
3430,train
3431,test
3432,train
3434,train
3435,train
3436,train
3437,train
3438,train
3439,train
3440,test
3441,train
3442,train
3443,test
3446,train
3448,test
3449,train
3450,test
3451,test
3452,train
3455,test
3457,train
3458,test
3459,test
3460,train
3461,train
3462,train
3463,train
3468,train
3469,train
3470,train
3471,train
3473,train
3474,test
3475,train
3476,test
3477,test
3478,train
3479,test
3483,train
3485,train
3486,train
3488,test
3489,test
3490,train
3492,train
3493,train
3494,train
3496,test
3497,train
3498,train
3499,test
3500,test
3502,train
3504,train
3505,train
3507,test
3508,test
3509,test
3510,train
3512,test
3513,train
3515,test
3516,train
3517,test
3519,test
3520,test
3522,train
3523,train
3525,train
3526,test
3527,train
3528,test
3529,train
3530,train
3531,test
3532,train
3533,test
3534,test
3535,test
3536,test
3538,test
3539,test
3540,train
3541,test
3542,train
3543,train
3544,test
3545,train
3546,train
3547,train
3548,test
3550,train
3551,train
3553,train
3555,train
3557,test
3558,train
3560,train
3561,train
3562,test
3563,train
3564,train
3565,test
3568,train
3569,train
3571,train
3573,train
3575,test
3576,train
3577,train
3579,test
3583,test
3584,train
3585,train
3586,train
3587,train
3588,train
3591,test
3592,test
3593,train
3594,test
3595,train
3596,train
3597,test
3599,train
3600,train
3601,test
3603,train
3604,train
3605,train
3606,train
3607,train
3610,train
3611,train
3612,train
3616,train
3617,test
3619,train
3620,train
3621,train
3622,train
3623,train
3624,test
3625,train
3627,test
3629,train
3631,train
3634,train
3635,train
3636,test
3637,train
3639,test
3640,train
3641,train
3642,train
3645,train
3646,train
3647,test
3648,test
3651,test
3652,train
3653,test
3654,test
3656,train
3658,train
3662,train
3663,train
3664,test
3665,train
3666,test
3667,test
3668,train
3669,train
3670,train
3673,train
3674,train
3676,test
3679,train
3680,train
3681,train
3682,train
3683,test
3684,train
3685,train
3688,train
3689,train
3690,train
3691,test
3694,train
3695,train
3696,test
3697,train
3698,train
3699,test
3700,train
3703,train
3705,test
3706,test
3707,train
3708,train
3709,train
3710,train
3715,train
3716,train
3717,train
3719,test
3720,test
3721,train
3722,test
3725,train
3726,train
3727,test
3728,train
3729,test
3730,test
3732,test
3733,train
3734,test
3735,test
3737,train
3739,train
3742,train
3743,train
3744,train
3746,test
3748,train
3749,train
3750,test
3751,test
3752,train
3753,test
3754,train
3756,test
3757,train
3758,test
3759,train
3760,train
3761,train
3763,test
3765,test
3766,train
3769,train
3770,train
3771,train
3773,test
3774,test
3775,train
3778,test
3779,train
3780,train
3781,train
3782,train
3783,test
3784,train
3785,train
3786,train
3788,train
3790,test
3791,test
3792,train
3794,test
3795,test
3797,train
3798,train
3800,test
3801,train
3802,train
3803,train
3804,train
3805,test
3806,train
3807,test
3808,train
3809,test
3810,train
3811,test
3812,train
3813,train
3814,train
3815,train
3817,test
3821,train
3822,train
3823,train
3826,train
3827,train
3828,test
3829,train
3833,test
3834,test
3835,test
3837,test
3838,train
3839,train
3840,train
3841,train
3844,train
3845,test
3847,train
3848,train
3850,train
3851,test
3854,train
3855,test
3856,train
3857,train
3858,train
3859,train
3861,train
3862,test
3863,test
3864,train
3865,test
3866,train
3867,train
3868,test
3869,train
3871,train
3872,train
3873,train
3874,test
3875,test
3876,train
3877,train
3878,train
3880,train
3881,test
3882,train
3883,train
3884,train
3885,train
3887,train
3888,train
3889,test
3893,test
3894,train
3896,train
3897,train
3898,train
3899,train
3900,train
3901,train
3902,test
3903,train
3905,test
3906,test
3907,test
3912,train
3914,train
3915,train
3916,train
3917,train
3918,train
3919,train
3920,train
3921,test
3923,test
3924,train
3926,test
3927,train
3928,test
3929,train
3930,test
3933,train
3934,test
3936,test
3937,test
3938,train
3939,test
3940,test
3941,test
3942,train
3943,test
3944,train
3945,test
3946,test
3947,train
3948,train
3949,test
3950,test
3951,test
3952,test
3953,train
3954,train
3955,test
3956,test
3957,test
3958,train
3959,test
3960,train
3961,test
3962,train
3963,train
3964,train
3965,test
3967,test
3968,test
3969,train
3970,train
3971,train
3972,train
3973,train
3974,train
3975,test
3976,test
3978,train
3980,train
3983,train
3984,train
3985,train
3987,train
3989,train
3990,train
3991,test
3992,test
3994,train
3995,test
3996,train
3998,train
3999,train
4001,train
4003,train
4004,train
4005,test
4008,train
4009,train
4010,train
4011,train
4012,train
4013,test
4014,train
4015,test
4016,train
4017,train
4018,train
4019,train
4020,test
4021,train
4022,train
4023,test
4024,train
4025,train
4026,train
4028,train
4029,train
4030,test
4031,train
4032,train
4033,train
4035,train
4037,test
4038,test
4039,test
4040,train
4041,train
4043,train
4044,train
4045,train
4046,train
4049,train
4050,train
4051,test
4053,train
4054,train
4055,test
4056,test
4057,test
4058,train
4061,train
4062,test
4065,train
4066,train
4067,train
4068,test
4069,train
4070,test
4074,test
4075,test
4076,train
4077,train
4078,test
4079,train
4080,test
4081,train
4082,train
4083,test
4084,train
4085,train
